food,Carbohydrates,Sugars
cream cheese,0.8,0.5
neufchatel cheese,3.1,2.7
requeijao cremoso light catupiry,0.9,3.4
ricotta cheese,1.5,0.091
cream cheese low fat,1.2,0.9
cream cheese fat free,1.4,1
gruyere cheese,0.1,0.1
cheddar cheese,0.9,0.1
parmesan cheese,0.6,0.046
romano cheese,0.2,0.088
parmesan cheese grated,0.7,0.075
port salut cheese,0.8,0.8
swiss cheese,0.4,0
goat cheese hard,0.6,0.6
gouda cheese,0.6,0.6
pepper jack cheese lucerne,0,0
caraway cheese,0.9,0
gjetost cheese,96.8,0
tilsit cheese,0.8,0
goat cheese,0.009,0.031
brick cheese,0.8,0.2
asadero cheese,3.2,3.2
camembert cheese,0.1,0.1
provolone cheese reduced fat,4,0.6
roquefort cheese,1.7,0
queso blanco cheese,3,2.1
queso seco cheese,2,0.5
goat cheese soft,0,0.3
mozzarella cheese,0.7,0
chihuahua cheese,7.3,7.3
limburger cheese,0.1,0.1
muenster cheese,1.5,1.5
queso fresco cheese,3.6,2.8
brie cheese,0.1,0.1
pimento cheese,2.4,0.9
mexican cheese,3.8,0.6
feta cheese,1.2,0
mozzarella cheese fat free,4,1.7
provolone cheese,2.8,0.7
anejo cheese,6.1,6.1
honey,17.3,17.2
apple butter,8.5,7.1
fruit jam,13.8,9.7
chocolate hazelnut spread,11.5,10
peanut butter,3.6,1
peanut spread,2.2,0.5
chicken spread,2.3,0.3
cheese spread,8.4,8.4
tahini,3.9,0
orange marmalade,13.3,12
american cheese spread,1.4,1.2
apricot jam,12.9,8.7
chunky peanut butter,3.5,1.3
ham and cheese spread,0.3,0
chicken and rice casserole homade,2.4,0
picnic loaf,1.3,0
corn tamale,44.3,12.3
baked potato with cheese sauce bacon,44.4,0
chinese egg roll,24.3,0
butter croissant,26.1,6.4
enchilada with cheese beef,30.5,0
corned beef hash with potatoes,21.9,0.8
biscuit with egg cheese bacon,35.4,2.5
bagel with ham egg cheese,52.4,7
quesadilla with chicken,43.3,3.4
corn rice,25.2,3
kung pao chicken,41.5,18.3
beef empanada,27.8,1.6
frijoles with cheese,28.7,0
burrito with beef,43.9,4.1
crispy chicken sandwich,33.2,3.9
enchilada with cheese,21.2,3.6
pork egg roll,25.1,4.5
corn on the cob with butter,31.9,0
pancakes with butter syrup,45.4,0
burrito with beans,35.7,0
scrambled eggs,1,0.8
baked potato with sour cream,50,0
turkey and gravy,11.1,0
chicken egg roll,22.8,4.5
vegetable egg roll,25,5.3
ham cheese roll,1.1,0
biscuit with ham,43.8,2.2
lemon chicken,122,55.2
hummus,49.5,0.7
croissant with egg cheese,24.3,0
enchirito with cheese beef beans,33.8,0
sweet sour pork,3.3,1.4
crab cake,5.1,0
egg dinner roll,18.2,1.5
english muffin with egg cheese sausage,28.8,2.5
buttermilk pancakes,10.9,0
omelet,0.4,0.2
taco with chicken cheese lettuce,19.3,1.3
spinach souffle,8,2.5
english muffin with cheese sausage,27.3,2.1
potato gratin,27.6,0
biscuit with egg,35.4,2.5
french fries deep fried,29.4,0.2
sweet sour chicken,4.4,2.1
burrito with beans beef,47,5.3
nachos with cinnamon sugar,63.4,0
arroz con grandules,35.4,0
chili con carne,33.1,4.7
arroz con abichuelas,37.3,0.2
biscuit with sausage,33.3,1.8
vegetarian stew,17.3,3.1
chicken sandwich with cheese,41.6,0
biscuit with egg steak,21.3,0
taco salad,17.9,0
succotash,46.8,0
nachos with cheese jalapeno peppers,60.1,0
biscuit with egg ham,31.4,4.2
ladyfingers,16.9,7.2
mozzarella steak fried,7.7,0.7
tamale navajo,33.7,1.8
blueberry pancakes,11,0
chimichanga with beef cheese,39.3,0
egg cheese sandwich,25.9,0
biscuit with egg bacon,28.6,3.3
pupusas con queso,26.2,1.4
apple croissant,21.1,0
refried red beans,36,0
tostada with guacamole,16,0
chicken sandwich,39.1,6.8
fried rice,43.4,0.6
pupusas del cerdo,28.1,1.8
turkey pot pie,70.3,0
cheese croissant,37.6,9.1
chimichanga with beef,42.8,0
french toast with butter,18,0
ham egg cheese sandwich,30.9,0
english muffin with butter,30.4,0
savoury noodle one pan dinner tandaco,5.5,0
ham cheese sandwich,33.3,0
sweet gefilte fish,3.1,0
poached egg,0.4,0.2
tostada with beef cheese,22.8,0
tostada with beans cheese,26.5,0
pork tamale,22.4,0.7
nachos with cheese,27.9,1.7
pulled pork in barbecue sauce,46.7,37.8
baked potato with cheese sauce,46.5,0
baked beans,43.3,0
arroz con frijoles,35.6,1.3
taco with beef cheese lettuce,13.7,0.6
burrito with beans cheese beef,19.8,0
egg mix,0.098,0.091
falafel,5.4,0
taco salad with chili con carne,17.7,0
wonton wrappers,18.5,0
hushpuppies,69.9,3.1
chicken pot pie,57.3,7.2
general tsos chicken,128.3,62.1
burrito with beans cheese,57.8,3.2
vegetarian fillets,7.7,0.7
biscuit with egg sausage,34.1,1.5
chicken chow mein,50.1,10.5
fruit burrito,35,0
arroz con leche,63,38.6
caramel custard flan,69.7,70.8
gelatin dessert,38.3,36.4
chocolate milk dessert,51.6,51.6
chocolate mousse,24.1,22.2
dulce de leche,10.5,9.5
apple crisp,87,55.5
spinach spaghetti cooked,36.6,0
corn pasta cooked,39.1,0
spaghetti with meat sauce,43.1,7.4
pasta with meatballs in tomato sauce,28.3,7.2
cheese tortellini,50.8,1
pasta with sliced franks in tomato sauce,32,8
lasagna,18.9,3.8
macaroni cheese,43.7,3
vegetable lasagna,32.2,5.8
spinach egg noodles cooked,38.8,1.1
cheese lasagna,33.6,10.3
pasta with tomato sauce,35.1,10.1
spinach pasta cooked,7.1,0
vegetable chicken soup,21.1,3.4
bean ham soup,33.5,7.8
cream of chicken soup,18,1.4
tomato soup canned,22.6,16.5
egg drop soup,10.3,0.2
scotch broth,23,0
cream of onion soup,31.7,11.1
chicken broth dry,1.1,0
vegetable soup with beef broth,26.3,4
chili with beans canned,30.5,3
beef noodle soup,17.9,5.2
consomme dry,1.9,1.1
chicken mushroom soup,15.1,1
beef vegetable soup,15.4,3.1
black bean soup,39.6,6.4
split pea soup with ham bacon,28.6,0
cream of mushroom soup,17.1,1
green pea soup,51.7,16.7
chicken broth soup,1.9,0.9
chicken mushroom chowder soup,38.3,0
chicken dumplings soup,14.7,1.4
chicken vegetable soup,17,3
turkey vegetable soup,8.6,2.6
wonton soup,11.7,0.8
beef stock,2.9,1.3
mushroom barley soup,29.3,0
gazpacho soup,6.6,2.2
beef mushroom soup,15.9,0
chicken rice soup,13,1.4
pepperpot soup,9.1,0
vegetable soup,24.6,7.9
chili beef soup,49.6,13.4
chicken soup,16.9,2.1
bean with frankfurters soup,22,0
pea soup,25.6,8.3
turkey soup,14.1,0
stockpot soup,23.1,0
hot sour soup,10.1,1
cheese soup,28,9.3
cream of potato soup,32.2,3.6
bean with bacon soup,16.4,0.6
fish stock,0,0
split pea soup with ham,56.2,0
beef broth soup,0.01,0
lentil soup with ham,20.2,0
tomato soup,22.5,12.2
fish broth,1,0.2
chili without beans canned,14.6,0
minestrone soup,22.6,3.7
clam chowder soup,24.5,6.8
tomato vegetable soup,9.9,2.4
cream of rice coup,28.1,0.022
cream of celery soup,17.7,3.4
chicken gravy,12.9,1.9
tomato rice soup,44.1,15.2
vegetable beef soup,9.6,0
tomato beef noodle soup,42.3,0
oyster stew soup,8.2,0
ramen noodle soup dry,53.9,1.3
chicken noodle soup,18.4,0
chicken bouillon dry,0.7,0.7
cream of asparagus soup,21.5,1.8
turkey noodle soup,17.3,1
cream of shrimp soup,16.5,0
bean with pork soup,44.1,7.8
chicken broth,1,0
beef broth powder,0.6,0.6
split pea soup,29.9,12.8
escarole soup,4,0
chicken stock,8.5,3.8
tomato bisque soup,47.7,0
shark fin soup,8.2,0
onion soup,16.4,6.7
chicken gumbo soup,16.8,4.9
crab soup,12.5,0
tripe soup,8.1,0
little india little lunch,2,0
original chicken sandwich chick fil a,0,0
sausage mcmuffin mcdonalds,28.2,2.2
sausage mcgriddles mcdonalds,42.2,15.2
crispy chicken drumstick kentucky fried chicken,0,0
chicken crispy drumsticks kentucky fried chicken,4.5,0
biscuit kentucky fried chicken,22.1,1.7
english muffin mcdonalds,2.9,1.5
french fries mcdonalds,49.8,0.2
hotdog,28.5,0
french fries burger king,28.6,0.4
original taco with beef cheese lettuce taco bell,13.7,0.6
hotdog with chili,31.3,0
chicken crispy wings kentucky fried chicken,5.1,0
egg white delight mcdonalds,0,0
french toast sticks burger king,8.7,2.1
mcchicken mcdonalds,36.6,4.7
nachos supreme taco bell,45,0
crispy chicken wing kentucky fried chicken,1.3,0
chicken strips burger king,7.4,0
crispy chicken breast kentucky fried chicken,0.4,0
sausage biscuit mcdonalds,31.8,2.3
sausage burrito mcdonalds,24.2,1.4
onion rings fried,2.8,0.4
onion rings burger king,39.7,4.9
turkey patty fried,4.4,0.053
hotcakes with syrup mcdonalds,101.8,45.5
crispy chicken thigh kentucky fried chicken,0,0
corn dog,21,5.9
chicken box mcdonalds,5.5,0.5
potato wedges kentucky fried chicken,45,0
scrambled eggs mcdonalds,0.9,0.1
egg mcmuffin mcdonalds,27.3,2.7
nachos taco bell,36,0
biscuit large mcdonalds,39.4,2.7
crispy chicken strips kentucky fried chicken,6.4,0
hotcakes mcdonalds,19,4.4
chicken crispy breast kentucky fried chicken,11.9,0
hotcakes sausage mcdonalds,102.4,45.7
chicken mcnuggets mcdonalds,2.4,0.025
chips chipotle,2.1,2.1
biscuit mcdonalds,33.3,2.2
rice bowl with chicken,6.4,1.2
spaghetti with meatballs,22.9,5.8
meat ravioli canned,36,6.3
cheese ravioli canned,33,9
premium crispy chicken ranch blt sandwich mcdonalds,59.8,13.3
steak sandwich,52,0
cheeseburger burger king,31.5,6
cheeseburger mcdonalds,33.1,7.4
double cheeseburger,41,9.5
double hamburger,51.4,13.2
premium grilled chicken classic sandwich mcdonalds,44.6,10
big n tasty with cheese mcdonalds,39.7,9.5
premium grilled chicken club sandwich mcdonalds,44.3,6.4
quarter pounder mcdonalds,37.9,8.8
premium crispy chicken classic sandwich mcdonalds,58.6,12.4
veggie burger,10,0.7
quarter pounder with cheese mcdonalds,39.7,9.8
beef sandwich steak raw,0,0
cheeseburger,28.7,5.9
premium grilled chicken ranch blt sandwich mcdonalds,44.3,10.5
double whopper with cheese burger king,53.9,14.4
big mac mcdonalds,44,8.7
sandwich with cold cuts,79.9,12.4
filet o fish mcdonalds,35.4,4.9
hand breaded chicken tenders carls jr,0.2,0
grilled chicken sandwich wendys,0,0
sandwich with roast beef,44.3,0
hamburger burger king,26.5,5.5
big n tasty mcdonalds,38.5,8.8
roast beef sandwich,33.1,5.7
roast beef sandwich with cheese,45.4,0
hamburger,28.7,5.8
premium fish sandwich burger king,58.7,7.8
whopper burger king,52.8,13
sandwich with tuna salad,55.4,0
original chicken sandwich burger king,52.2,6
double whopper burger king,51.4,13.2
premium crispy chicken club sandwich mcdonalds,57.4,12.7
hamburger mcdonalds,28.8,5.7
pepperoni pizza dominos,36,4.2
sausage pizza,35.5,3.9
pepperoni pizza,35.5,3.6
pepperoni pizza pizza hut,30.3,3.5
cheese pizza pizza hut,30,3.2
cheese pizza,35.7,3.8
cheese pizza dominos,35.9,4.3
meat vegetable pizza,34.5,5.1
sucker raw,0,0
northern pike raw,0,0
haddock cooked,0,0
burbot cooked,0,0
pollock cooked,0,0
rainbow smelt raw,0,0
whitefish cooked,0,0
walleye pike raw,0,0
carp cooked,0,0
wolffish cooked,0,0
snapper cooked,0,0
roe cooked,0.5,0
anchovy raw,0,0
herring raw,0,0
cod raw,0,0
tilapia raw,0,0
whiting cooked,0,0
skipjack tuna cooked,0,0
salmon cooked,0,0
chum salmon cooked,0,0
american shad cooked,0,0
shark cooked,1.8,0
trout cooked,0,0
swordfish raw,0,0
rainbow trout cooked,0,0
fish sandwich with cheese,35.4,4.9
jellyfish dried,0,0
mullet raw,0,0
halibut cooked,0,0
lingcod raw,0,0
orange roughy cooked,0,0
cisco raw,0,0
florida pompano cooked,0,0
snapper raw,0,0
fish sandwich,58.7,7.8
haddock raw,0,0
ocean perch raw,0,0
cuttlefish cooked,0.5,0
cod cooked,0,0
seatrout raw,0,0
flounder raw,0,0
spot cooked,0,0
walleye pike cooked,0,0
perch raw,0,0
pumpkin seed sunfish raw,0,0
salt mackerel,0,0
mackerel cooked,0,0
tilapia cooked,0,0
drum raw,0,0
atlantic croaker fried,6.6,0
pumpkin seed sunfish cooked,0,0
wolffish raw,0,0
bluefin tuna cooked,0,0
scup cooked,0,0
herring cooked,0,0
bluefish raw,0,0
sheepshead cooked,0,0
bass cooked,0,0
pout cooked,0,0
chinook salmon raw,0,0
rockfish raw,0,0
tilefish raw,0,0
scup raw,0,0
sablefish cooked,0,0
tuna salad,19.3,0
coho salmon cooked,0,0
roe raw,0.2,0
sea bass raw,0,0
pink salmon cooked,0,0
sockeye salmon cooked,0,0
whitefish raw,0,0
greenland halibut cooked,0,0
northern pike cooked,0,0
salmon raw,0,0
turbot cooked,0,0
surimi,1.9,0
chinook salmon cooked,0,0
mullet cooked,0,0
chum salmon raw,0,0
butterfish raw,0,0
sea bass cooked,0,0
greenland halibut raw,0,0
halibut raw,0,0
sturgeon cooked,0,0
fish fillet fried,15.4,0
rainbow trout raw,0,0
pout raw,0,0
rainbow smelt cooked,0,0
monkfish raw,0,0
trout raw,0,0
shark raw,0,0
burbot raw,0,0
dolphinfish cooked,0,0
crayfish cooked,0,0
dolphinfish raw,0,0
perch cooked,0,0
cusk raw,0,0
bluefin tuna raw,0,0
milkfish cooked,0,0
carp raw,0,0
sturgeon raw,0,0
orange roughy raw,0,0
catfish fried,7,0
cuttlefish raw,0.2,0
bass raw,0,0
flounder cooked,0,0
milkfish raw,0,0
eel raw,0,0
catfish raw,0,0
fish sticks,6.1,0.5
coho salmon raw,0,0
monkfish cooked,0,0
yellowtail cooked,0,0
yellowfin tuna cooked,0,0
ling cooked,0,0
eel cooked,0,0
sablefish raw,0,0
salmon nuggets,4,0
yellowtail raw,0,0
butterfish cooked,0,0
caviar,0.6,0
pollock raw,0,0
catfish cooked,0,0
whiting raw,0,0
pink salmon raw,0,0
yellowfin tuna raw,0,0
mackerel raw,0,0
turbot raw,0,0
cusk cooked,0,0
atlantic croaker raw,0,0
sucker cooked,0,0
spot raw,0,0
drum cooked,0,0
crayfish raw,0,0
tilefish cooked,0,0
bluefish cooked,0,0
grouper cooked,0,0
sheepshead raw,0,0
herring kippered,0,0
grouper raw,0,0
ocean perch cooked,0,0
ling raw,0,0
lingcod cooked,0,0
florida pompano raw,0,0
rockfish cooked,0,0
seatrout cooked,0,0
sockeye salmon raw,0,0
swordfish cooked,0,0
american shad raw,0,0
sardine canned in oil,0,0
anchovy canned in oil,0,0
salmon canned,0,0
sardines in tomato sauce canned,0.5,0.4
sockeye salmon canned,0,0
tuna canned,0,0
pink salmon canned,0,0
cod canned,0,0
eastern oyster canned,6.3,0
chum salmon canned,0,0
tuna canned in oil,0,0
wild pink salmon oceans,0,0
shrimp canned,0,0
alaska king crab raw,0,0
scallops fried,6.4,0
shrimp cooked,0.013,0
clams fried,1,0
alaska king crab cooked,0,0
scallops cooked,0.5,0
squid fried,6.2,0
oyster raw,2.5,0
abalone,5.1,0
queen crab raw,0,0
whelk cooked,4.4,0
oyster cooked,2.5,0
eastern oyster cooked,0.7,0
blue mussels cooked,14.8,0
octopus raw,0.6,0
spiny lobster cooked,5.1,0
blue mussels raw,5.5,0
queen crab cooked,0,0
dungeness crab cooked,1.2,0
dungeness crab raw,1.2,0
shrimp fried,4.8,0.086
shrimp raw,0.041,0
blue crab cooked,0,0
shrimp imitation,2.6,0
conch baked,2.2,0
squid raw,0.9,0
scallop raw,0.5,0
lobster raw,0,0
scallop imitation,3,0
blue crab raw,0.018,0
whelk raw,2.2,0
spiny lobster raw,5.1,0
clams canned,9.4,0
lobster cooked,0,0
eastern oyster fried,1.7,0
clams raw,8.1,0
octopus cooked,3.7,0
eastern oyster raw,0.8,0
oyster fried,6.7,0
sturgeon smoked,0,0
chinook salmon smoked,0,0
cisco smoked,0,0
haddock smoked,0,0
whitefish smoked,0,0
red salmon sockeye filets smoked,0,0
eggnog,20.4,20.4
beer light,5.4,0.3
beer budweiser,0.9,0
weizenbier erdinger,0,0
beer light budweiser,0.4,0
beer,11.7,0
root beer,52.3,52.3
whiskey sour mix,6.3,6.3
whiskey sour,13.9,0
tequila sunrise,23.8,0
daiquiri,4.2,3.3
pina colada,32,31.5
whiskey,0.1,0.078
rum,0,0
vodka smirnoff,2,0.082
coffee liqueur,13.8,13.7
gin,0,0
dessert wine sweet,14.1,8
chenin blanc white wine,4.9,0
gamay red wine,3.5,0
late harvest white wine,20.6,0
gewurztraminer white wine,3.8,0
burgundy red wine,7.4,0
zinfandel red wine,4.2,0
muller thurgau white wine,5.2,0
mouvedre red wine,3.9,0
table wine,4,1.2
wine light,1.7,1.7
white wine,3.8,1.4
petite sirah red wine,3.9,0
non alcoholic wine,0.3,0.3
pinot noir red wine,3.4,0
pinot gris grigio white wine,3,0
riesling white wine,5.5,0
barbera red wine,5.6,0
lemberger red wine,3.6,0
merlot red wine,3.7,0.9
sangiovese red wine,3.9,0
sauvignon blanc white wine,3,0
syrah red wine,3.8,0
carignane red wine,12,0
pinot blanc white wine,2.9,0
semillon white wine,4.6,0
dessert wine dry,58.4,5.5
red wine,3.8,0.9
cabernet sauvignon red wine,5.2,0
muscat white wine,7.8,0
cooking wine,0.3,0.09
chardonnay white wine,4.3,1.9
claret red wine,4.4,0
rice sake,7.4,0
fume blanc white wine,3.3,0
cabarnet franc red wine,3.6,0
chocolate frosting,13,11.8
white sugar,5,4.9
egg substitute,4.8,4.8
agave syrup,5.3,4.7
splenda sweetener,91.2,80.3
vanilla extract,0.5,0.5
egg yolk dried,0.054,0.002
granulated sugar,4.2,4.2
baking chocolate,8.7,0.3
bakers yeast,3.1,0
fondant,26.4,25.2
brown sugar,4.1,4.1
white frosting dry,196.4,0
maple sugar,10.9,10.2
fructose sweetener,4.2,3.9
saccharin sweetener,89.1,85.2
egg white raw,0.2,0.2
turbinado sugar,4.6,4.6
vanilla frosting,313.7,291.5
aspartame sweetener,89.1,80.7
egg raw,0.4,0.2
pineapple topping,225.8,71.4
egg white dried,0.3,0
egg yolk raw,0.6,0.08
baking soda,0,0
egg dried,0.047,0.05
strawberry topping,13.9,5.7
bakers yeast dry,1.6,0
almond paste,108.5,82.3
cream of tartar,1.8,0
popover dry mix,120.7,0
egg substitute powder,6.2,6.2
gelatin powder,0,0
tapioca pearls,134.8,5.1
baking powder,1.3,0
egg boiled,0.7,0.7
millet flour,86.9,2
triticale flour,95.1,0
corn flour white,87.3,1.8
rice flour brown,120.8,1.3
sorghum flour,93.7,2.3
cornmeal whole grain,93.8,0.8
cornmeal white,124.7,2.5
barley flour,110.3,1.2
safflower seed meal,13.8,0
sesame flour,33.3,0
whole grain wheat flour,86.4,0.5
corn flour yellow,89.9,0.7
corn flour whole grain,89.9,0.7
cottonseed flour low fat,10.2,0
sunflower seed flour,1.4,0
sesame meal,7.4,0
acorn flour,68.3,0
rice flour white,126.6,0.2
sesame flour low fat,10,0
potato flour,133,5.6
cornmeal yellow,124.7,2.5
rye flour,78.2,0.9
arrowroot flour,112.8,0
chickpea flour,53.2,10
wheat flour,95.4,0.3
cornstarch,116.8,0
carob flour,5.3,2.9
buckwheat flour,84.7,3.1
pecan pie,63.7,0
apple pie,46.4,0
vanilla wafer pie crust,88.4,12.9
chocolate pie crust,117.4,47.9
apple strudel,29.2,18.3
chocolate snack cake,30.2,18.9
fruit fried pie,54.5,27.4
pumpkin pie,40.9,0
corn cake,7.5,2.1
sponge snack cake,26.9,15.7
danish pastry with nuts,29.7,16.8
chocolate cream pie,33.3,0
angel food cake,16.2,0
lemon meringue pie,49.7,0
danish pastry with cinnamon,46.9,0
cinnamon coffeecake,26.6,0
cheesecake,20.4,17.4
fruitcake,26.5,11.8
egg custard,31,31
mince pie,79.2,46.7
yellow cake with chocolate frosting,79.7,56.5
danish pastry with fruit,45.1,0
white cake with coconut frosting,70.8,64.3
danish pastry with cheese,28.7,0
graham cracker pie crust,117.7,33.2
blueberry pie,49.2,0
yellow cake with vanilla frosting,37.6,0
pie crust,10.9,0.045
chocolate cake with chocolate frosting,72.9,55.1
cheese coffeecake,33.7,0
vanilla cream pie,41.1,16
pineapple cake,58.1,0
peach pie,38.5,19
fruit coffeecake,25.8,0
pound cake,14.6,0
pound cake bread,28.2,10
white cake,42.3,26.3
coffeecake with chocolate frosting,48.4,0
popcorn cake,8,0.001
banana cream pie,390.2,143
baked apple pie mcdonalds,12.3,4.9
sponge cake,36.4,0
yellow cake,36,0
shortcake,13.7,0
cherry pie,69.3,0
dutch apple pie,61,30.2
chocolate cake,50.7,0
marshmallow,16.3,11.5
sugar apple,18.2,0
toffee,7.8,7.6
vanilla fudge with nuts,21.1,20.1
peanuts chocolate coated,2,1.5
caramel with nuts chocolate coated,8.5,5.8
gingerbread,36.4,0
rolo nestle,0.2,0.078
vanilla fudge,23.2,22.6
halavah,42.3,0
praline,23.2,21.8
fruit juice bar,15.6,13.5
peanut brittle,20.2,14.5
butterscotch,4.8,4.3
chocolate coffee beans,15.6,14.4
nougat with almonds,12.9,11.7
carob,14.1,8.5
peanut butter fudge,12.4,11.7
sugar coated almonds,2.4,2.2
chocolate coated marshmallow,19,12.5
raisins chocolate coated,68.4,62.2
chewing gum sugarless,1.9,0
chewing gum,2.9,2
chocolate syrup,25.4,19.4
chocolate fudge syrup,12,6.6
m ms milk chocolate mars,29.9,26.7
milk chocolate with almonds,21.9,18
chocolate fudge,13,12.4
milk chocolate with rice cereal,0,0
m ms peanut chocolate mars,10.9,9.1
dark chocolate,18,13.8
chocolate semisweet,107.4,91.6
after eight mints nestle,6.7,5.6
milk chocolate,4.2,3.6
white chocolate,17.8,17.7
chocolate,24.8,21.1
twix mars,18.8,14
kit kat nestle,7.6,6.5
snickers mars,35.1,28.8
milky way mars,41.3,34.6
clif bar,44.5,21.5
gum drops,4.4,3.5
skittles wild berry mars,56.3,47.1
skittles original mars,56.3,47
skittles tropical mars,56.3,47
fruit leather,12,6.9
taffy,13.7,10.3
eisbonbons mac iver,0,0
caramels,7.8,6.6
hard candy,5.9,3.8
jellybeans,1,0.8
jellies,14.7,10.8
wheat germ toasted,14.9,2.3
crispy brown rice,27.5,2.9
bran flakes asda,0.2,0
amaranth cooked,46,0
triticale,138.5,0
barley raw,9.3,0.094
bulgur dry,37.9,0.2
cottonseed kernels roasted,32.6,0
rice bran,58.6,1.1
chaptti roti indian bread,0.089,68.4
quinoa cooked,39.4,1.6
dar vida swiss original,0.5,0
teff cooked,50,0
couscous dry,134,0
weetabix weetabix,0,0
oat bran cooked,25.1,0
buckwheat cooked,33.5,1.5
millet puffed,16.8,0.1
