food,Dietary Fiber,Cholesterol
cream cheese,0,14.6
neufchatel cheese,0,62.9
requeijao cremoso light catupiry,0.1,0
ricotta cheese,0,9.8
cream cheese low fat,0,8.1
cream cheese fat free,0,2.2
gruyere cheese,0,30.8
cheddar cheese,0,27.7
parmesan cheese,0,12.2
romano cheese,0,5.2
parmesan cheese grated,0,4.3
port salut cheese,0,162.4
swiss cheese,0,23.3
goat cheese hard,0,29.7
gouda cheese,0,31.9
pepper jack cheese lucerne,2.5,0
caraway cheese,0,26.3
gjetost cheese,0,213.4
tilsit cheese,0,40.8
goat cheese,0,22.4
brick cheese,0,28.2
asadero cheese,0,118.7
camembert cheese,0,21.6
provolone cheese reduced fat,0,62.2
roquefort cheese,0,76.5
queso blanco cheese,0,82.6
queso seco cheese,0,75.7
goat cheese soft,0,13
mozzarella cheese,0,23.7
chihuahua cheese,0,138.6
limburger cheese,0,27
muenster cheese,0,126.7
queso fresco cheese,0,84.2
brie cheese,0,30
pimento cheese,0.1,131.6
mexican cheese,0,69.4
feta cheese,0,26.7
mozzarella cheese fat free,2,20.3
provolone cheese,0,91.1
anejo cheese,0,138.6
honey,0.025,0
apple butter,0.3,0
fruit jam,0.2,0
chocolate hazelnut spread,1,0
peanut butter,0.9,0
peanut spread,1.2,0
chicken spread,0.2,31.4
cheese spread,0,216
tahini,1.4,0
orange marmalade,0.1,0
american cheese spread,0,8.8
apricot jam,0.044,0
chunky peanut butter,1.3,0
ham and cheese spread,0,9.2
chicken and rice casserole homade,0.3,0
picnic loaf,0,10.6
corn tamale,5.3,0
baked potato with cheese sauce bacon,0,29.9
chinese egg roll,2.3,14.2
butter croissant,1.5,38.2
enchilada with cheese beef,0,40.3
corned beef hash with potatoes,2.6,75.5
biscuit with egg cheese bacon,0.3,240.7
bagel with ham egg cheese,0.4,242.6
quesadilla with chicken,3.1,66.6
corn rice,0.4,0
kung pao chicken,9.1,157
beef empanada,1.8,23.1
frijoles with cheese,0,36.7
burrito with beef,4.4,2.6
crispy chicken sandwich,0,0
enchilada with cheese,2.6,57.5
pork egg roll,1.8,11.9
corn on the cob with butter,0,5.8
pancakes with butter syrup,0,29
burrito with beans,0,2.2
scrambled eggs,0,200.2
baked potato with sour cream,0,24.2
turkey and gravy,0,43.2
chicken egg roll,1.9,11.2
vegetable egg roll,2.2,0
ham cheese roll,0,16.2
biscuit with ham,0.8,24.9
lemon chicken,7,203.8
hummus,9.8,0
croissant with egg cheese,0,215.9
enchirito with cheese beef beans,0,50.2
sweet sour pork,0.1,3.4
crab cake,0.2,82.2
egg dinner roll,1.3,17.5
english muffin with egg cheese sausage,0.3,269
buttermilk pancakes,0,22
omelet,0,190.9
taco with chicken cheese lettuce,1.2,28.4
spinach souffle,1,160.5
english muffin with cheese sausage,0.5,46.4
potato gratin,4.4,56.4
biscuit with egg,0.3,240.7
french fries deep fried,2.7,0
sweet sour chicken,0.2,4.9
burrito with beans beef,7.2,62.7
nachos with cinnamon sugar,0,39.2
arroz con grandules,1.6,0
chili con carne,8.3,22.8
arroz con abichuelas,4.1,0
biscuit with sausage,0.4,31.1
vegetarian stew,2.7,0
chicken sandwich with cheese,0,77.5
biscuit with egg steak,0,272.3
taco salad,0,33
succotash,0,0
nachos with cheese jalapeno peppers,0,83.6
biscuit with egg ham,0.8,299.5
ladyfingers,0.3,62.5
mozzarella steak fried,0.6,10.2
tamale navajo,5.8,31.6
blueberry pancakes,0,21.3
chimichanga with beef cheese,0,51.2
egg cheese sandwich,0,290.5
biscuit with egg bacon,0.8,352.5
pupusas con queso,3.4,37.4
apple croissant,1.4,17.7
refried red beans,11,0
tostada with guacamole,0,19.6
chicken sandwich,2.6,65.5
fried rice,1.5,32.2
pupusas del cerdo,3.2,35.4
turkey pot pie,4.4,63.5
cheese croissant,2.1,45.6
chimichanga with beef,0,8.7
french toast with butter,0,58.1
ham egg cheese sandwich,0,246
english muffin with butter,0,12.6
savoury noodle one pan dinner tandaco,0,0
ham cheese sandwich,0,58.4
sweet gefilte fish,0,12.6
poached egg,0,185
tostada with beef cheese,0,40.8
tostada with beans cheese,0,30.2
pork tamale,3.4,28.4
nachos with cheese,2.6,2.4
pulled pork in barbecue sauce,3,87.2
baked potato with cheese sauce,0,17.8
baked beans,11,10
arroz con frijoles,5,0
taco with beef cheese lettuce,2.7,19.3
burrito with beans cheese beef,0,61.9
egg mix,0,81.5
falafel,0,0
taco salad with chili con carne,0,3.5
wonton wrappers,0.6,2.9
hushpuppies,4.3,68.4
chicken pot pie,3,51.3
general tsos chicken,4.8,283.6
burrito with beans cheese,7.8,9.3
vegetarian fillets,5.2,0
biscuit with egg sausage,0.3,260.8
chicken chow mein,6,96.6
fruit burrito,0,3.7
arroz con leche,1.3,20.2
caramel custard flan,0,275.4
gelatin dessert,0,0
chocolate milk dessert,0,0
chocolate mousse,0.9,210
dulce de leche,0,5.5
apple crisp,3.9,0
spinach spaghetti cooked,0,0
corn pasta cooked,6.7,0
spaghetti with meat sauce,5.1,17
pasta with meatballs in tomato sauce,6.9,23
cheese tortellini,2.1,45.4
pasta with sliced franks in tomato sauce,4,22.7
lasagna,2.1,20.9
macaroni cheese,2.3,15.1
vegetable lasagna,4.3,31.8
spinach egg noodles cooked,3.7,52.8
cheese lasagna,4.1,31.6
pasta with tomato sauce,2.3,15.1
spinach pasta cooked,0,9.3
vegetable chicken soup,1,16.9
bean ham soup,9.8,4.9
cream of chicken soup,0,20.2
tomato soup canned,1.5,10.1
egg drop soup,1,55.4
scotch broth,3,11.9
cream of onion soup,1.2,36.6
chicken broth dry,0,0.6
vegetable soup with beef broth,3.2,2.5
chili with beans canned,11.3,43.5
beef noodle soup,1.5,10
consomme dry,0,0
chicken mushroom soup,4,10.1
beef vegetable soup,3,17.5
black bean soup,17.5,0
split pea soup with ham bacon,4.1,4.1
cream of mushroom soup,1.8,0
green pea soup,10,0
chicken broth soup,0,2.5
chicken mushroom chowder soup,7.5,32.3
chicken dumplings soup,1.2,80.5
chicken vegetable soup,1.7,16.9
turkey vegetable soup,0.5,2.4
wonton soup,0.4,8.9
beef stock,0,0
mushroom barley soup,0,0
gazpacho soup,0.7,0
beef mushroom soup,0.6,15.3
chicken rice soup,1,12
pepperpot soup,0.5,9.7
vegetable soup,1.3,0
chili beef soup,6.6,26.3
chicken soup,1.5,29.4
bean with frankfurters soup,0,12.5
pea soup,4.9,0
turkey soup,0,9.4
stockpot soup,0,7.7
hot sour soup,1.2,48.9
cheese soup,5.5,7.4
cream of potato soup,3.3,2.5
bean with bacon soup,9,2.7
fish stock,0,2.3
split pea soup with ham,4.6,16.2
beef broth soup,0,0
lentil soup with ham,0,7.4
tomato soup,1.6,0
fish broth,0,0
chili without beans canned,0,50.4
minestrone soup,2,2.5
clam chowder soup,3,5
tomato vegetable soup,0.7,0
cream of rice coup,0.2,0
cream of celery soup,1.5,27.7
chicken gravy,1,4.8
tomato rice soup,3.4,2.6
vegetable beef soup,4.4,8.8
tomato beef noodle soup,3,7.5
oyster stew soup,0,27.1
ramen noodle soup dry,2,0
chicken noodle soup,2.7,24.2
chicken bouillon dry,0,0.5
cream of asparagus soup,1,10.1
turkey noodle soup,1.5,10.1
cream of shrimp soup,0.5,32.8
bean with pork soup,15.3,5.2
chicken broth,0,0
beef broth powder,0,0.4
split pea soup,4.8,5.1
escarole soup,0,5.5
chicken stock,0,7.2
tomato bisque soup,2.1,10.3
shark fin soup,0,4.3
onion soup,1.7,0
chicken gumbo soup,4,7.6
crab soup,2.4,41.5
tripe soup,0,118
little india little lunch,0,0
original chicken sandwich chick fil a,0,0
sausage mcmuffin mcdonalds,1.6,44.9
sausage mcgriddles mcdonalds,1.4,32.4
crispy chicken drumstick kentucky fried chicken,0,56.2
chicken crispy drumsticks kentucky fried chicken,0,62.1
biscuit kentucky fried chicken,0.8,0.5
english muffin mcdonalds,0.2,20.7
french fries mcdonalds,4.6,0
hotdog,0,69.8
french fries burger king,2.1,0
original taco with beef cheese lettuce taco bell,2.7,19.3
hotdog with chili,0,51.3
chicken crispy wings kentucky fried chicken,0,47.1
egg white delight mcdonalds,0,0
french toast sticks burger king,0.3,0
mcchicken mcdonalds,1.7,35.4
nachos supreme taco bell,8,37.1
crispy chicken wing kentucky fried chicken,0,64.2
chicken strips burger king,0.5,15.8
crispy chicken breast kentucky fried chicken,0,121.8
sausage biscuit mcdonalds,1.4,33.9
sausage burrito mcdonalds,1.2,172.9
onion rings fried,0.2,0
onion rings burger king,2.5,0
turkey patty fried,0.1,21
hotcakes with syrup mcdonalds,2,19.9
crispy chicken thigh kentucky fried chicken,0,107.4
corn dog,0.8,34.3
chicken box mcdonalds,0,0
potato wedges kentucky fried chicken,4.2,0
scrambled eggs mcdonalds,0,217.8
egg mcmuffin mcdonalds,1.4,207.9
nachos taco bell,3.8,4
biscuit large mcdonalds,1.8,0
crispy chicken strips kentucky fried chicken,0.7,24
hotcakes mcdonalds,0.7,6.4
chicken crispy breast kentucky fried chicken,0,106.4
hotcakes sausage mcdonalds,2.1,50.2
chicken mcnuggets mcdonalds,0,7
chips chipotle,0,0
biscuit mcdonalds,1.5,0
rice bowl with chicken,0.2,4.5
spaghetti with meatballs,5.4,14
meat ravioli canned,4.2,13.1
cheese ravioli canned,3.1,7.3
premium crispy chicken ranch blt sandwich mcdonalds,3.4,72
steak sandwich,0,73.4
cheeseburger burger king,3.7,59.9
cheeseburger mcdonalds,1.3,41.7
double cheeseburger,2.1,114
double hamburger,5.2,172
premium grilled chicken classic sandwich mcdonalds,2.8,68
big n tasty with cheese mcdonalds,3.2,91.4
premium grilled chicken club sandwich mcdonalds,2.7,102.6
quarter pounder mcdonalds,2.7,66.7
premium crispy chicken classic sandwich mcdonalds,3.2,59.8
veggie burger,3.4,3.5
quarter pounder with cheese mcdonalds,2.8,93.5
beef sandwich steak raw,0,39.8
cheeseburger,1.6,41.4
premium grilled chicken ranch blt sandwich mcdonalds,2.8,76.8
double whopper with cheese burger king,6.4,187.5
big mac mcdonalds,3.5,78.8
sandwich with cold cuts,4.7,105.6
filet o fish mcdonalds,1.9,42.9
hand breaded chicken tenders carls jr,0,0
grilled chicken sandwich wendys,0,0
sandwich with roast beef,0,73.4
hamburger burger king,2,34.7
big n tasty mcdonalds,3.2,76.6
roast beef sandwich,1.9,44.7
roast beef sandwich with cheese,0,77.4
hamburger,1.7,28.1
premium fish sandwich burger king,2,68.2
whopper burger king,3.2,113.8
sandwich with tuna salad,0,48.6
original chicken sandwich burger king,4.8,61.7
double whopper burger king,5.2,172
premium crispy chicken club sandwich mcdonalds,3,96.5
hamburger mcdonalds,1.2,25.7
pepperoni pizza dominos,2.4,28.3
sausage pizza,2.7,26.7
pepperoni pizza,2.6,27.8
pepperoni pizza pizza hut,1.6,25
cheese pizza pizza hut,1.7,23
cheese pizza,2.5,18.2
cheese pizza dominos,2.4,18.4
meat vegetable pizza,3,36.7
sucker raw,0,65.2
northern pike raw,0,154.4
haddock cooked,0,99
burbot cooked,0,69.3
pollock cooked,0,274.8
rainbow smelt raw,0,19.8
whitefish cooked,0,118.6
walleye pike raw,0,136.7
carp cooked,0,142.8
wolffish cooked,0,140.4
snapper cooked,0,79.9
roe cooked,0,135.6
anchovy raw,0,17
herring raw,0,110.4
cod raw,0,99.3
tilapia raw,0,58
whiting cooked,0,60.5
skipjack tuna cooked,0,184.8
salmon cooked,0,224.3
chum salmon cooked,0,292.6
american shad cooked,0,138.2
shark cooked,0,16.7
trout cooked,0,45.9
swordfish raw,0,89.8
rainbow trout cooked,0,49.7
fish sandwich with cheese,0,49.6
jellyfish dried,0,2.9
mullet raw,0,58.3
halibut cooked,0,190.8
lingcod raw,0,130
orange roughy cooked,0,22.6
cisco raw,0,39.5
florida pompano cooked,0,56.3
snapper raw,0,80.7
fish sandwich,0,77
haddock raw,0,104.2
ocean perch raw,0,33.3
cuttlefish cooked,0,63.4
cod cooked,0,99
seatrout raw,0,197.5
flounder raw,0,73.4
spot cooked,0,38.5
walleye pike cooked,0,136.4
perch raw,0,54
pumpkin seed sunfish raw,0,32.2
salt mackerel,0,129.2
mackerel cooked,0,66
tilapia cooked,0,49.6
drum raw,0,126.7
atlantic croaker fried,0.3,73.1
pumpkin seed sunfish cooked,0,31.8
wolffish raw,0,140.8
bluefin tuna cooked,0,73.5
scup cooked,0,33.5
herring cooked,0,110.1
bluefish raw,0,88.5
sheepshead cooked,0,119
bass cooked,0,53.9
pout cooked,0,183.6
chinook salmon raw,0,198
rockfish raw,0,95.5
tilefish raw,0,193
scup raw,0,86.3
sablefish cooked,0,190.3
tuna salad,0,26.7
coho salmon cooked,0,90.1
roe raw,0,52.4
sea bass raw,0,52.9
pink salmon cooked,0,125.4
sockeye salmon cooked,0,189.1
whitefish raw,0,118.8
greenland halibut cooked,0,187.6
northern pike cooked,0,155
salmon raw,0,217.8
turbot cooked,0,197.2
surimi,0,8.5
chinook salmon cooked,0,261.8
mullet cooked,0,58.6
chum salmon raw,0,2.1
butterfish raw,0,20.8
sea bass cooked,0,53.5
greenland halibut raw,0,187.7
halibut raw,0,199.9
sturgeon cooked,0,104.7
fish fillet fried,0.5,30.9
rainbow trout raw,0,46.6
pout raw,0,183
rainbow smelt cooked,0,25.5
monkfish raw,0,7.1
trout raw,0,45.8
shark raw,0,14.4
burbot raw,0,69.6
dolphinfish cooked,0,149.5
crayfish cooked,0,38.8
dolphinfish raw,0,148.9
perch cooked,0,52.9
cusk raw,0,50
bluefin tuna raw,0,10.8
milkfish cooked,0,19
carp raw,0,143.9
sturgeon raw,0,17
orange roughy raw,0,17
catfish fried,0.6,61.8
cuttlefish raw,0,31.7
bass raw,0,53.7
flounder cooked,0,71.1
milkfish raw,0,14.7
eel raw,0,257
catfish raw,0,87.5
fish sticks,0.4,7.8
coho salmon raw,0,81.1
monkfish cooked,0,9.1
yellowtail cooked,0,207.3
yellowfin tuna cooked,0,13.3
ling cooked,0,77
eel cooked,0,45.6
sablefish raw,0,189.1
salmon nuggets,0,7.4
yellowtail raw,0,205.7
butterfish cooked,0,20.8
caviar,0,94.1
pollock raw,0,274.1
catfish cooked,0,94.4
whiting raw,0,61.6
pink salmon raw,0,146.3
yellowfin tuna raw,0,11
mackerel raw,0,78.4
turbot raw,0,195.8
cusk cooked,0,50.4
atlantic croaker raw,0,48.2
sucker cooked,0,65.7
spot raw,0,38.4
drum cooked,0,126.3
crayfish raw,0,4.3
tilefish cooked,0,192
bluefish cooked,0,88.9
grouper cooked,0,94.9
sheepshead raw,0,119
herring kippered,0,32.8
grouper raw,0,95.8
ocean perch cooked,0,31.5
ling raw,0,77.2
lingcod cooked,0,202.3
florida pompano raw,0,56
rockfish cooked,0,90.9
seatrout cooked,0,197.2
sockeye salmon raw,0,209.9
swordfish cooked,0,82.7
american shad raw,0,138
sardine canned in oil,0,211.6
anchovy canned in oil,0,3.4
salmon canned,0,143.9
sardines in tomato sauce canned,0.009,54.3
sockeye salmon canned,0,266.2
tuna canned,0,33.6
pink salmon canned,0,226.1
cod canned,0,171.6
eastern oyster canned,0,89.1
chum salmon canned,0,143.9
tuna canned in oil,0,55.2
wild pink salmon oceans,0,0
shrimp canned,0,322.6
alaska king crab raw,0,72.2
scallops fried,0,18
shrimp cooked,0,11.6
clams fried,0,5.7
alaska king crab cooked,0,71
scallops cooked,0,4.1
squid fried,0,208
oyster raw,0,25
abalone,0,72.3
queen crab raw,0,15.6
whelk cooked,0,36.8
oyster cooked,0,25
eastern oyster cooked,0,3.7
blue mussels cooked,0,112
octopus raw,0,13.6
spiny lobster cooked,0,146.7
blue mussels raw,0,42
queen crab cooked,0,60.4
dungeness crab cooked,0,96.5
dungeness crab raw,0,96.2
shrimp fried,0.1,9.9
shrimp raw,0,6.3
blue crab cooked,0,82.5
shrimp imitation,0,10.2
conch baked,0,82.6
squid raw,0,65.9
scallop raw,0,3.6
lobster raw,0,190.5
scallop imitation,0,6.2
blue crab raw,0,16.4
whelk raw,0,18.4
spiny lobster raw,0,146.3
clams canned,0,80
lobster cooked,0,219
eastern oyster fried,0,10.4
clams raw,0,68.1
octopus cooked,0,81.6
eastern oyster raw,0,3.5
oyster fried,0,18.1
sturgeon smoked,0,22.6
chinook salmon smoked,0,31.3
cisco smoked,0,9.1
haddock smoked,0,21.8
whitefish smoked,0,44.9
red salmon sockeye filets smoked,0,167.4
eggnog,0,149.9
beer light,0,0
beer budweiser,0,0
weizenbier erdinger,0,0
beer light budweiser,0,0
beer,0,0
root beer,0,0
whiskey sour mix,0,0
whiskey sour,0,0
tequila sunrise,0,0
daiquiri,0.001,0
pina colada,0.4,0
whiskey,0,0
rum,0,0
vodka smirnoff,0,0
coffee liqueur,0,0
gin,0,0
dessert wine sweet,0,0
chenin blanc white wine,0,0
gamay red wine,14.4,0
late harvest white wine,13.1,0
gewurztraminer white wine,0,0
burgundy red wine,0,0
zinfandel red wine,0,0
muller thurgau white wine,13.3,0
mouvedre red wine,16.5,0
table wine,0,0
wine light,0,0
white wine,0,0
petite sirah red wine,15.7,0
non alcoholic wine,0,0
pinot noir red wine,0,0
pinot gris grigio white wine,0,0
riesling white wine,0,0
barbera red wine,0,0
lemberger red wine,15,0
merlot red wine,0,0
sangiovese red wine,0,0
sauvignon blanc white wine,0,0
syrah red wine,0,0
carignane red wine,0,0
pinot blanc white wine,0,0
semillon white wine,14.9,0
dessert wine dry,76.5,0
red wine,0,0
cabernet sauvignon red wine,0,0
muscat white wine,0,0
cooking wine,0,0
chardonnay white wine,0,0
claret red wine,15,0
rice sake,0,0
fume blanc white wine,15.4,0
cabarnet franc red wine,0,0
chocolate frosting,0.2,0
white sugar,0,0
egg substitute,0,0
agave syrup,0.01,0
splenda sweetener,0,0
vanilla extract,0,0
egg yolk dried,0,92.3
granulated sugar,0,0
baking chocolate,4.8,0
bakers yeast,1.4,0
fondant,0,0
brown sugar,0,0
white frosting dry,0,0
maple sugar,0,0
fructose sweetener,0,0
saccharin sweetener,0,0
egg white raw,0,0
turbinado sugar,0,0
vanilla frosting,0,0
aspartame sweetener,0,0
egg raw,0,208.3
pineapple topping,1.4,0
egg white dried,0,0
egg yolk raw,0,184.5
baking soda,0,0
egg dried,0,81.5
strawberry topping,0.1,0
bakers yeast dry,1.1,0
almond paste,10.9,0
cream of tartar,0.01,0
popover dry mix,0,0
egg substitute powder,0,161.9
gelatin powder,0,0
tapioca pearls,1.4,0
baking powder,0.03,0
egg boiled,0,223.8
millet flour,4.2,0
triticale flour,19,0
corn flour white,7.3,0
rice flour brown,7.3,0
sorghum flour,8,0
cornmeal whole grain,8.9,0
cornmeal white,6.1,0
barley flour,14.9,0
safflower seed meal,0,0
sesame flour,0,0
whole grain wheat flour,12.8,0
corn flour yellow,8.5,0
corn flour whole grain,8.5,0
cottonseed flour low fat,0,0
sunflower seed flour,0.2,0
sesame meal,0,0
acorn flour,0,0
rice flour white,3.8,0
sesame flour low fat,0,0
potato flour,9.4,0
cornmeal yellow,6.1,0
rye flour,8.2,0
arrowroot flour,4.4,0
chickpea flour,9.9,0
wheat flour,3.4,0
cornstarch,1.2,0
carob flour,2.4,0
buckwheat flour,12,0
pecan pie,0,106.1
apple pie,0,0
vanilla wafer pie crust,0.2,68.6
chocolate pie crust,4.9,0
apple strudel,1.6,4.3
chocolate snack cake,1.6,0
fruit fried pie,3.3,0
pumpkin pie,0,65.1
corn cake,0.2,0
sponge snack cake,0.4,17.2
danish pastry with nuts,1.3,29.9
chocolate cream pie,2,5
angel food cake,0.4,0
lemon meringue pie,0,67.3
danish pastry with cinnamon,0,27.3
cinnamon coffeecake,1.1,18.2
cheesecake,0.3,44
fruitcake,1.6,2.2
egg custard,0,236.9
mince pie,4.3,0
yellow cake with chocolate frosting,2.2,23
danish pastry with fruit,0,18.8
white cake with coconut frosting,1.1,1.1
danish pastry with cheese,0,20
graham cracker pie crust,3.5,0
blueberry pie,0,0
yellow cake with vanilla frosting,0.2,35.2
pie crust,0.4,0
chocolate cake with chocolate frosting,3,30.4
cheese coffeecake,0.8,64.6
vanilla cream pie,0.8,78.1
pineapple cake,0.9,25.3
peach pie,0.9,0
fruit coffeecake,1.3,3.5
pound cake,0.2,66.3
pound cake bread,0.9,0
white cake,0.6,1.5
coffeecake with chocolate frosting,1.8,62.1
popcorn cake,0.3,0
banana cream pie,8.3,604.9
baked apple pie mcdonalds,0.6,0
sponge cake,0,107.1
yellow cake,0.5,36.7
shortcake,0,0.8
cherry pie,0,0
dutch apple pie,2.2,0
chocolate cake,1.5,55.1
marshmallow,0.013,0
sugar apple,3.4,0
toffee,0,12.5
vanilla fudge with nuts,0.3,3.7
peanuts chocolate coated,0.2,0.4
caramel with nuts chocolate coated,0.6,0
gingerbread,0,23.7
rolo nestle,0,0
vanilla fudge,0,4.2
halavah,3.2,0
praline,1.4,0
fruit juice bar,0.8,0
peanut brittle,0.7,3.4
butterscotch,0,0.5
chocolate coffee beans,1.6,5.7
nougat with almonds,0.5,0
carob,1,0.3
peanut butter fudge,0.1,0.5
sugar coated almonds,0.013,0
chocolate coated marshmallow,0.6,0
raisins chocolate coated,3.1,3
chewing gum sugarless,0.078,0
chewing gum,0.012,0
chocolate syrup,1,0
chocolate fudge syrup,0.5,0.2
m ms milk chocolate mars,1.2,5.9
milk chocolate with almonds,2.5,7.8
chocolate fudge,0.3,2.4
milk chocolate with rice cereal,0,0
m ms peanut chocolate mars,0.7,1.4
dark chocolate,2.2,2.1
chocolate semisweet,9.9,0
after eight mints nestle,0.2,0
milk chocolate,0.2,1.6
white chocolate,0.081,6.3
chocolate,2.3,0
twix mars,0.3,2
kit kat nestle,0.2,1.1
snickers mars,1.3,7.4
milky way mars,0.6,5.2
clif bar,5,0
gum drops,0,0
skittles wild berry mars,0,0
skittles original mars,0,0
skittles tropical mars,0,0
fruit leather,0,0
taffy,0,1.4
