food,Dietary Fiber,Cholesterol
eisbonbons mac iver,0,0
caramels,0,0.7
hard candy,0,0
jellybeans,0.083,0
jellies,0.2,0
wheat germ toasted,4.5,0
crispy brown rice,2.3,0
bran flakes asda,0,0
amaranth cooked,5.2,0
triticale,0,0
barley raw,1.9,0
bulgur dry,9.2,0
cottonseed kernels roasted,8.2,0
rice bran,24.8,0
chaptti roti indian bread,0,0
quinoa cooked,5.2,0
dar vida swiss original,0,0
teff cooked,7.1,0
couscous dry,8.7,0
weetabix weetabix,0,0
oat bran cooked,5.7,0
buckwheat cooked,4.5,0
millet puffed,0.6,0
oat bran raw,1.2,0
popcorn oil popped,0.9,0
kamut cooked,6.7,0
wheat bran,24.8,0
cheese popcorn,1.1,1.2
raisin bran crunch kelloggs,0,0
couscous cooked,2.2,0
multigrain cheerios general mills,0.1,0.072
bulgur cooked,8.2,0
popcorn air popped,1.2,0
teff raw,15.4,0
spelt cooked,7.6,0
millet raw,17,0
popcorn unpopped,3.6,0
whole wheat cooked,3.9,0
wheat sprouted,1.2,0
whole wheat dry,2.7,0
caramel popcorn,1.5,1.4
wheat puffed,0.5,0
roggenmischbrot sonnenblumenkerne aldi,0,0
wheat germ,4.1,0
microwave popcorn,8.7,0
millet cooked,2.3,0
kamut raw,16.9,0
wheat durum,0,0
sorghum,12.1,0
white wheat,23.4,0
rye,25.5,0
spelt raw,18.6,0
buckwheat raw,1.2,0
honey cereali general mills,0,0
barley cooked,6,0
oats,1.1,0
amaranth raw,0.7,0
semolina,6.5,0
quinoa dry,4.2,0
wheat shredded,5.5,0
cattail,0.9,0
peanut granola bar,0.7,0
vanilla bluberry bar kind,0,0
coconut granola bar,1.8,0
almond granola bar,1.2,0
chocolate chip granola bar,1.1,0
fruit granola bar,1.8,0
granola bar,1.1,0
peanut bar,1.6,0
milk cereal bar,0.1,1.5
almond rice bar,1,0
fruit nut squares,0.3,0
rice wheat cereal bar,0.4,0
crisped rice bar,0.6,0
brown rice raw,6.5,0
rice pilaf cooked,1.4,0
beef flavored rice raw,2.9,0
wild rice cooked,3,0
wild rice raw,9.9,0
congee with pork shrimp and squid plus egg,0,0
white rice pasta cooked,5.1,2
chicken flavored rice raw,2,0
instant white rice raw,1.8,0
rice crisps,0.2,0
parboiled white rice raw,3.3,0
instant white rice cooked,1,0
rice pilaf raw,2.4,0
rice cracker cake,1.2,0
parboiled white rice cooked,1.4,0
white rice steamed,1.2,0
brown rice cake,0.4,0
glutinous white rice raw,5.2,0
white rice pasta raw,0,3.3
glutinous white rice cooked,1.7,0
brown rice cooked,3.5,0
beef flavored rice cooked,1.5,0
white rice cooked,0.6,0
chicken flavored rice cooked,1.6,0
white rice raw,2.4,0
cheese imitation,0,17
cheshire cheese,0,29.1
monterey cheese,0,100.6
edam cheese,0,26.7
fontina cheese,0,125.3
monterey cheese low fat,0,73.5
colby cheese,0,107.4
american cheese,0,25
blue cheese,0,22.5
nectarine,2.6,0
kiwifruit gold,1.1,0
prickly pear raw,1,0
pineapple,1.3,0
rowan,14.1,0
muscadine grapes,0.2,0
heidelbeeren jutro,0,0
prunes stewed,0,0
tangerine,1.4,0
prunes,0,0
lemon peel,0.2,0
banana,3.9,0
raspberries,0.7,0
apricot,0.7,0
strawberry guava,0.3,0
kiwifruit green,2.1,0
figs,1.5,0
clementine,1.3,0
orange,4.4,0
bartlett pear,5.5,0
red white currants,4.8,0
blueberries,3.6,0
mulberries,0.3,0
java plum,0,0
prune puree,0.6,0
applesauce,2.7,0
blackberries raw,7.6,0
plum,0.9,0
american grapes,0.09,0
peach,2.3,0
honeydew melon,1.4,0
yellow plantain fried,5.4,0
rose hips,30.6,0
lemons,1.6,0
lime,1.9,0
pomegranate,5.6,0
gooseberries,6.5,0
asian pear,4.4,0
abiyuch,12.1,0
horned melon kiwano,0,0
fruit walnut salad mcdonalds,0,5.3
grapefruit,2,0
japanese persimmon,6,0
wild raspberries,9.8,0
pink lady apple,0,0
maraschino cherries,0.2,0
black currants,0,0
plantain cooked,3.5,0
crab apple,0,0
pom potes materne,0,0
apple,4.4,0
cantaloupe melon,1.6,0
prickly pear cooked,0,0
guava,3,0
strawberries,0.2,0
japanese persimmon dried,4.9,0
watermelon,1.1,0
elderberries,10.2,0
kumquat,1.2,0
orange peel,0.6,0
pokeberry shoots cooked,2.5,0
breadfruit,10.8,0
pear,5.5,0
sour cherries,1.6,0
plantain raw,3,0
blackberries frozen,7.6,0
cherries,0.2,0
plantain fried,0.2,0
carambola starfruit,2.4,0
chayote cooked,4.5,0
apple dippers mcdonalds,0,0
white grapefruit,2.6,0
cherimoya,7.1,0
melon balls,1.2,0
golden delicious apple,2.6,0
pokeberry shoots raw,2.7,0
cranberries,1.6,0
quince,1.7,0
chayote raw,2.2,0
orange with peel,7.2,0
chokecherries,30.8,0
mango,5.4,0
wild plum,9.7,0
jeijoa,15.6,0
groundcherries,0,0
pesca,0,0
persimmon,0,0
grapes,0.087,0
rambutan canned,1.9,0
figs canned,0.6,0
prunes canned,8.9,0
pineapples canned,0.4,0
prune plums canned,0.4,0
tangerines canned,1.7,0
fruit cocktail canned,2.4,0
sour cherries canned,2,0
mangosteen canned,3.5,0
apricot juice,3.9,0
strawberries canned,4.3,0
peach canned,3.3,0
fruit salad canned,2.5,0
gooseberries canned,6,0
grapefruit canned,1,0
pear canned,1.2,0
raspberries canned,8.4,0
papaya canned,0.6,0
grapes canned,1.5,0
apple dried,5.1,0
peach dried,7,0
plantain chips,1,0
golden raisins,6.6,0
raisins seeded,11.2,0
zante currants dried,9.8,0
pear dried,2.7,0
raisins,1.4,0
prune plums dried,9.4,0
cranberries dried,6.8,0
figs dried,0.8,0
longans dried,0,0
banana chips,2.2,0
lychee dried,0.1,0
apricot dried,0.5,0
longan,0.071,0
mamey sapote,9.5,0
waxgourd cooked,1.8,0
jackfruit,0.5,0
loquats,0.3,0
mammy apple mamey,25.4,0
nance,8.4,0
coconut whole coconut,0,0
prickly pear,3.7,0
lychee,0.1,0
naranjilla lulo pulp,1.3,0
coconut meat dried,4.6,0
waxgourd raw,3.8,0
surinam cherry pitanga,0,0
passion fruit,1.9,0
sapodilla,9,0
pummelo,1.3,0
coconut meat,35.7,0
soursop,7.4,0
papaya,2.5,0
acerola cherry,0.077,0
ohelo berries,0,0
loganberries,7.8,0
casaba melon,1.5,0
durian,1.3,0
coriander leaves raw,0.4,0
garden cress raw,0.063,0
pasilla peppers dried,1.9,0
parsley dried,0.1,0
ancho pepper dried,3.7,0
coriander seeds,0.8,0
dill weed dried,13.6,0
borage,0,0
epazote,0.051,0
chives dried,0.041,0
thyme fresh,0.1,0
butterbur,0,0
wasabi root,10.1,0
rosemary dried,0.5,0
ginger root,0.058,0
white pepper,0.6,0
cloves ground,0.7,0
paprika,2.4,0
mace ground,1.1,0
bay leaf,0.2,0
eppaw,0,0
tarragon dried,0.038,0
ginger ground,0.3,0
savory ground,0.6,0
black pepper,0.6,0
spearmint fresh,0.4,0
poultry seasoning,0.5,0
nutmeg ground,0.5,0
curry powder,2.1,0
peppermint,0.1,0
salt,0,0
coriander leaves dried,0.095,0
sage ground,0.3,0
garlic powder,0.3,0
dill weed fresh,0.2,0
cardamom,0.6,0
saffron,0.002,0
allspice ground,0.4,0
parsley fresh,0.1,0
oregano dried,42.5,0
marjoram dried,0.7,0
chives raw,0.044,0
fireweed leaves,2.4,0
rosemary fresh,0.012,0
garlic,0.064,0
cinnamon ground,1.4,0
chervil dried,0.2,0
cayenne pepper,0.052,0
turmeric ground,0.5,0
mustard,0.2,0
chili powder,0.9,0
thyme dried,37,0
spearmint dried,0.1,0
basil dried,0.3,0
dandelion greens cooked,3,0
basil fresh,0.1,0
dock,3.9,0
garden cress cooked,0.9,0
onion powder,0.4,0
dandelion greens raw,1.9,0
yokan,0,0
fava beans cooked,9.2,0
french beans raw,46.4,0
chickpeas canned,0,0
yellow beans cooked,18.4,0
mung beans cooked,15.4,0
white beans canned,12.6,0
pink beans cooked,9,0
pink beans raw,26.7,0
navy beans raw,50.8,0
snap beans cooked,4,0
black eyed cowpeas raw,7.3,0
edamame cooked,8.1,0
black eyed cowpeas cooked,8.3,0
hyacinth beans cooked,0,0
cowpeas canned,7.9,0
pinto beans cooked,15.4,0
winged beans cooked,0,0
pinto beans raw,29.9,0
black turtle beans raw,28.5,0
fava beans raw,37.5,0
lima beans canned,11.6,0
hyacinth beans raw,53.8,0
white beans raw,30.7,0
snap beans canned,6.6,0
navy beans canned,13.4,0
mung beans raw,33.7,0
adzuki beans raw,25,0
black turtle beans cooked,15.4,0
pink lentils raw,20.7,0
yellow beans raw,49.2,0
white beans cooked,11.3,0
lentils raw,58.6,0
cranberry beans cooked,17.7,0
chickpeas raw,34.8,0
lentils cooked,15.6,0
baked beans canned,10.4,0
cranberry beans canned,16.4,0
black beans cooked,15,0
lima beans cooked,13.2,0
mungo beans raw,37.9,0
pigeon peas raw,30.8,0
fava beans canned,9.5,0
yellow snap beans raw,3.4,0
snap beans raw,2.7,0
yellow snap beans canned,3.6,0
pigeon peas cooked,11.3,0
catjang cowpeas raw,17.9,0
navy beans cooked,19.1,0
mothbeans raw,0,0
cowpeas cooked,4.6,0
mothbeans cooked,0,0
french beans cooked,16.6,0
lima beans raw,33.8,0
winged beans raw,47.1,0
adzuki beans cooked,16.8,0
black beans raw,30.1,0
catjang cowpeas cooked,6.2,0
baby lima beans cooked,10.8,0
cowpeas raw,3.1,0
shellie beans canned,8.3,0
yardlong beans raw,18.4,0
pinto beans canned,11,0
chickpeas cooked,12.5,0
cranberry beans raw,48.2,0
mungo beans cooked,11.5,0
tamarinds,0.1,0
yellow snap beans cooked,4.1,0
yardlong beans cooked,6.5,0
bacon beef steak,0,28.9
lamb foreshank raw,0,326.6
bacon,0,0
lamb rib cooked,0,247.4
lamb shank raw,0,303.9
scrapple,0.052,13.9
chicken nuggets,0.2,8.6
ground lamb cooked,0,303.6
lamb meat cooked,0,240
meat extender,15.4,0
lamb leg raw,0,313
lamb loin cooked,0,64
chicken patty,0.2,25.8
lamb shank roasted,0,242.1
barbecue loaf,0,8.5
lamb sirloin cooked,0,254.1
poultry salad,0,3.9
ground lamb raw,0,20.7
lamb loin raw,0,20.9
lamb sirloin raw,0,326.6
sausage patty mcdonalds,0,20.9
lamb foreshank cooked,0,156.9
ham salad,0,16.7
lamb rib raw,0,344.7
lamb shoulder raw,0,326.6
lamb meat raw,0,317.5
lamb shoulder cooked,0,252.9
mutton cooked,0,30.8
lamb leg cooked,0,246.5
beef stick,0,26.6
veal sirloin cooked,0,221.4
veal rib cooked,0,246
veal meat cooked,0,238.3
beef rib roasted,0,57
veal sirloin raw,0,353.8
beef top loin filet grilled,0,116.1
beef under blade steak cooked,0,480.4
mock tender steak raw,0,132.7
ground beef cooked,0,122.3
ground beef raw,0,353.8
beef diced asda,0,0
veal rib raw,0,372
ground veal raw,0,23.2
t bone steak cooked,0,301.3
veal leg round raw,0,353.8
beef top sirloin steak raw,0,456
beef plate steak grilled,0,177.5
ground veal cooked,0,308
veal leg round cooked,0,364.5
porterhouse steak raw,0,308.4
veal shank raw,0,340.2
veal breast cooked,0,319.8
corned beef canned,0,18.1
rib eye steak grilled,0,195.8
veal shoulder raw,0,0
t bone steak raw,0,281.2
sirloin steak,0,144.4
mock tender steak cooked,0,55.3
beef round steak cooked,0,174.3
chuck blade roast raw,0,322.1
beef shoulder steak raw,0,164.9
beef top blade cooked,0,51.9
corned beef cooked,0,20.6
beef round steak raw,0,313
beef shoulder steak grilled,0,68.9
chuck eye steak raw,0,261.1
beef bottom round steak cooked,0,426.4
porterhouse steak cooked,0,57
beef under blade steak raw,0,431
beef plate steak raw,0,188.9
beef meat canned,0,34.7
beef breakfast strips raw,0,18.5
beef brisket cooked,0,165.5
corned beef raw,0,244.9
beef mince meat asda,0,0
pastrami beef fat free,0,4.5
rib eye steak raw,0,221.7
beef tenderloin steak cooked,0,135.8
chuck blade roast cooked,0,256.9
cured beef dried,0,2.2
beef flank steak cooked,0,152.3
chuck eye steak grilled,0,268
veal meat raw,0,372
veal loin cooked,0,33.4
veal loin raw,0,22.4
veal shoulder cooked,0,240.7
beef tenderloin steak raw,0,139.4
veal shank cooked,0,240.6
beef brisket raw,0,308.4
pastrami beef,0,48.3
beef flank steak raw,0,19.2
beef top sirloin steak cooked,0,162.8
veal breast raw,0,322.1
beef rib raw,0,322.1
beef jerky,0.4,9.6
beef breakfast strips cooked,0,13.4
pork olive loaf,0,10.6
beef luncheon meat jellied,0,9.5
turkey pastrami,0.062,19.4
pork salami,0,7.9
canadian style bacon raw,0,14.3
honey loaf,0,26.2
pork beef salami,0,10.6
beef pork bologna,0,18
pork beef salami cooked,0,10.9
pork breakfast strips raw,0,15.6
pickle pimiento loaf,0.6,22
luxury loaf,0,10.1
mortadella,0,8.4
pork bologna,0,16.5
turkey salami cooked,0.054,3.8
pepperoni beef,0,2.1
peppered loaf,0,13.1
luncheon meat beef,0,3.2
lebanon bologna,0,31.4
chicken pork bologna,0,24.4
turkey roll,0,14.9
beef salami cooked,0,18.5
yachtwurst cooked,0,35.8
italian salami,0,8
turkey ham,0,18.8
turkey bologna,0.1,21
sliced turkey breast,0,7.8
luncheon meat pork beef,0,15.4
beef bologna,0,17.1
turkey bacon cooked,0,80.4
ground emu cooked,0,94.8
ostrich leg raw,0,56.1
ostrich strip raw,0,62.1
emu fillet cooked,0,323.1
ostrich tenderloin raw,0,68
emu drums cooked,0,378.6
green turtle raw,0,14.2
ground bison cooked,0,177.5
goat meat raw,0,258.6
ground emu raw,0,80.7
ground ostrich raw,0,77.4
ostrich tip cooked,0,72.3
caribou cooked,0,141.2
ground ostrich cooked,0,77.2
ostrich leg cooked,0,62.1
ostrich top loin cooked,0,79.1
ostrich strip cooked,0,82.5
ostrich tip raw,0,61.2
ostrich round raw,0,60.4
ground bison raw,0,46.8
ostrich fan raw,0,62.1
ostrich top loin raw,0,63.8
veal brain cooked,0,10509
veal tongue cooked,0,606.9
beef heart cooked,0,60
turkey liver cooked,0,343.4
veal thymus cooked,0,99.1
beef brain cooked,0,7002.5
beef pancreas cooked,0,581.6
beef tripe cooked,0,133.5
chicken gizzard cooked,0,536.5
pork pancreas cooked,0,771.8
beef tongue cooked,0,37.4
lamb heart cooked,0,475.6
beef spleen cooked,0,1068.8
veal kidneys cooked,0,1455.4
chicken heart cooked,0,350.9
lamb tongue cooked,0,482
veal heart cooked,0,348.5
chicken liver cooked,0,248.2
lamb pancreas cooked,0,924
veal spleen cooked,0,1542.2
lamb liver cooked,0,1683.4
turkey gizzard cooked,0,203.4
lamp spleen cooked,0,1135.8
turkey heart cooked,0,71.8
beef liver cooked,0,269.3
lamb lungs cooked,0,1082
pork brain cooked,0,9748.6
goose liver,0,484.1
pork kidneys cooked,0,672
lamb brain cooked,0,7089.2
pork heart cooked,0,320.5
lamb kidneys cooked,0,1440.8
beef lungs cooked,0,839.3
veal pancreas cooked,0,0
pork liver cooked,0,1256.7
beef kidneys cooked,0,202.6
turkey giblets cooked,0,495
duck liver raw,0,226.6
veal liver cooked,0,408.8
pork lungs cooked,0,1161
veal lungs cooked,0,789
beef thymus cooked,0,1120.1
ham,0.4,16
pork meat cooked,0,112.6
bacon roasted,0,8.8
pork top loin roasts raw,0,1404.8
pork blade roll raw,0,15
pork backribs raw,0,739
pork spareribs cooked,0,214.2
pork stomach cooked,0,89.4
honey smoked ham cooked,0,12.1
boston butt steak raw,0,281.2
pork sirloin chops cooked,0,65.6
pork country style ribs raw,0,94.7
ham patties,0,45.5
pork feet cooked,0,30.3
ground pork cooked,0,294.2
pork centre loin chops cooked,0,131.9
pork leg cap steak cooked,0,157.1
pork blade chops raw,0,155.2
pork tenderloin raw,0,328.3
pork sirloin chops raw,0,567.6
pork leg cap steak raw,0,145.5
pork carcass raw,0,335.7
pork splean cooked,0,1507
chopped ham,0,16.5
pork centre loin chops raw,0,137.3
pork blade chops cooked,0,100.9
boston butt steak cooked,0,181.3
pork meat raw,0,20.4
pork top loin chops raw,0,124
pork blade steak braised,0,256.1
pork boston steaks cooked,0,160.6
bacon cooked,0,10.1
pickled pork hocks,0,25.2
pork boston roast cooked,0,225.3
canadian style bacon grilled,0,13.6
ham steak,0,25.7
pork backfat,0,258.6
bacon baked,0,8.7
pork arm picnic raw,0,1729.4
salt pork raw,0,24.3
pork arm picnic cooked,0,1936.7
pork top loin chops cooked,0,97.2
ground pork raw,0,90
pork shoulder raw,0,322.1
pork chitterlings cooked,0,78.4
pork breakfast strips cooked,0,11.9
pork blade roll roasted,0,251.9
pork tail cooked,0,354.8
pork centre rib roasts raw,0,113.1
pork centre rib roasts roasted,0,610.7
minced ham,0,14.7
ham roasted,0,86.8
pork loin raw,0,73.7
pork backribs roasted,0,737.5
pork belly raw,0,326.6
ham raw,0,54.6
ham extra lean,0,14.8
pork feet pickled,0,376.5
pork shoulder cooked,0,121.5
pork top loin roasts roasted,0,678.4
pork skin,0,26.9
pork country style ribs cooked,0,88.6
pork blade steak raw,0,243.7
pork tenderloin cooked,0,71.4
pork loin cooked,0,71.2
pork ears cooked,0,99.9
pork tongue cooked,0,337.3
pork spareribs raw,0,1037.6
ham patties grilled,0,43.2
chicken skin roasted,0,93
turkey breast raw,0,1471.6
ground turkey raw,0,78.7
chicken wing cooked,0,14.7
turkey roast roasted,0,71.6
pheasant meat raw,0,568
chicken back raw,0,46.6
chicken back cooked,0,28.1
chicken leg fried,0.5,142.2
chicken feet cooked,0,381
turkey steak fried,0,41
turkey taco meat cooked,0,129.9
chicken leg raw,0,319.9
chicken meat raw,0,690
chicken neck cooked,0,26.6
chicken drumstick fried,0.2,61.9
quail egg,0,76
duck meat cooked,0,117.6
chicken wing roasted,0,119.9
quail meat cooked,0,389.6
goose meat cooked,0,127.4
chicken breast cooked,0,48.7
chicken neck raw,0,49.5
duck egg,0,618.8
pheasant breast raw,0,211.1
duck meat raw,0,963.7
squab meat raw,0,189.1
chicken drumstick raw,0,122.4
turkey meat roasted,0,163.5
chicken breast raw,0,111.4
ground chicken cooked,0,268.6
turkey wing cooked,0,150.7
goose meat raw,0,1310.4
turkey breast roasted,0,1278.7
chicken fajita strips,0,8.3
crispy chicken strips tyson,0,0
chocolate pudding fat free,0.3,1.1
tapioca pudding,0,1.1
tapioca pudding fat free,0,1.1
rice pudding,0.3,13.6
corn pudding,3,180
chocolate pudding,0,1.5
lemon pudding,0,16.5
vanilla pudding,0,1.5
profeel proteiinirahka valio,0,0
cottage cheese creamed,0,3.4
zaziki milfina,0,0
cottage cheese low fat,0,9
cottage cheese nonfat,0,10.2
vanilla yogurt low fat,0,12.3
classique yogurt plain 2 liberte,0,0.017
yoplait light strawberry yogurt yoplait,0,0
vanilla yogurt,0,8.5
chocolate yogurt,1.8,1.5
yogurt parfait,1.6,4.5
yogurt,0,19.5
chocolate frozen yogurt,4,22.6
frozen yogurt,0,22.6
yogurt low fat,0,14.7
vanilla yoghurt oikos,0,0
fruit yogurt,0,7.5
danone low fat alsafi,0,0
fruit n yogurt parfait mcdonalds,1.5,7.5
triple zero greek yogurt dannon oikos,0,0
greek yogurt,0,8.5
chocolate rasberry protein mini proteinfx,0,0
gushers fruit gushers,0,0
egg fried,0,184.5
glucerna abbott,12.8,0
sports drink,0,0
peanut butter cookie protein syntha 6,0,0
hanfprotein pulver rohkostqualitat veganz,0,0
smoothie high protein creamy chocolate slimfast,0,5
egg large,0,0
boysenberries frozen,7,0
malt beverage,0,0
chocolate powder for milk,1,0
vegetable fruit juice,0,0
cocoa powder unsweetened,1.8,0
coconut milk,0.3,0
cocoa powder,0.3,0
rice drink,0.7,0
coconut water,2.6,0
caramel med iced coffee dunkin donuts,0,0
instant coffee with water decaffeinated,0,0
instant coffee powder,0,0
instant coffee powder decaffeinated,0,0
instant cappuccino powder,0.2,0.3
coffee decaffeinated,0,0
espresso decaffeinated,0,0
instant coffee with water,0,0
coffee,0,0
espresso,0,0
whey protein powder vanilla eas,0,0
energy drink sugar free red bull,0,0
powerade coca cola,0,0
amp energy pepsi,0,0
gatorade g2 pepsi,0,0
amp energy sugar free pepsi,0,0
energy drink red bull,0,0
powerade zero ion4 coca cola,0,0
full throttle coca cola,0,0
passion fruit juice purple,0.5,0
pomegranate juice,0.2,0
cranberry apricot juice,0.2,0
pineapple juice,0.5,0
passion fruit juice yellow,0.5,0
orange apricot juice,0.3,0
tangerine juice,0.5,0
orange juice,0.4,0
grapefruit juice,0,0
pineapple grapefruit juice,0.3,0
tamarind nectar,1.3,0
apple juice,0.5,0
limeade,0,0
guava nectar,2.5,0
orange grapefruit juice,0.2,0
orange juice sainsburys,0,0
cranberry apple juice,0,0
pineapple orange juice,0.3,0
pear nectar,1.5,0
blackberry juice,0.3,0
lemon juice,0.7,0
cranberry grape juice,0.2,0
citrus fruit juice,0.2,0
prune juice,2.6,0
guanabana nectar,0.3,0
fruit juice,0.2,0
horchata,0,0
fruit punch,0,0
apricot nectar,1.5,0
orangensaft ja,0,0
fruchtcocktail granini,0,0
peach nectar,0.2,0
orange pineapple juice,0.032,0
cranberry juice,0.2,0
white grapefruit juice,0.2,0
mango nectar,0.8,0
acerola cherry juice,0.7,0
apple juice concentrate,0.8,0
papaya nectar,1.5,0
apple juice martinellis,0,0
lime juice,1,0
grape juice,0.5,0
water dannon,0,0
tap water,0,0
table water,0,0
fruit flavored water,0,0
water,0,0
cola light coca cola,0,0
lemon lime soda,0,0
tonic water,0,0
lemonade low calorie,0,0
ginger ale,0,0
ice tea lemon flavor nestle,0,0
sprite coca cola,0,0
cola coca cola,0,0
cola,0,0
cream soda,0,0
club soda,0,0
pink lemonade,0.2,0
grape soda,0,0
cola without caffeine coca cola,0,0
white lemonade,0,0
chocolate soda,0,0
sweet tea lipton,0,0
hibiscus tea,0.6,0
instant lemon tea,0,0
pesca tea santal,0,0
