food,Dietary Fiber,Cholesterol
instant lemon tea sweetened,0.3,0
tea with milk and sugar yorkshire,0,0
tea blueberry muffin tekanne,0,0
chamomile tea,0,0
black tea,0,0
herb tea,0,0
clam tomato juice,0.7,0
tomato juice,1,0
vegetable juice,1.9,0
tomato vegetable juice,1.9,0
carrot juice,1.6,0
acorn dried,0,0
fenugreek seeds,2.7,0
peanut topping mcdonalds,0,0
beechnuts dried,0,0
breadnut tree seeds raw,0,0
cumin seeds,0.2,0
pili nuts dried,0,0
hazelnuts roasted,2.8,0
lupins cooked,4.6,0
hazelnuts blanched,3.1,0
brazilnuts dried,0.4,0
sunflower seeds dry roasted,0.9,0
ginkgo nuts canned,14.4,0
peanuts cooked,15.8,0
pumpkin squash seeds dried,7.7,0
cashew nuts raw,0.9,0
sunflower seeds dried,4,0
lotus seeds dried,0,0
butternuts dried,5.6,0
sesame seeds dried,1.1,0
breadfruit seeds,1.6,0
pinyon pine nuts dried,0.005,0
pine nuts dried,5,0
flaxseeds,2.8,0
safflower seed kernels dried,0,0
pistachio nuts raw,12.7,0
peanuts raw,12.4,0
poppy seeds,1.7,0
valencia peanuts raw,12.7,0
spanish peanuts,13.9,0
dill seeds,1.4,0
caraway seeds,2.5,0
acorn raw,0,0
almonds roasted,3.2,0
lotus seeds raw,0,0
chestnuts cooked,0,0
alfalfa seeds,0.015,0
virginia peanuts roasted,2.7,0
hazelnuts raw,7.3,0
anise seeds,0.3,0
macadamia nuts roasted,2.4,0
studentenfutter alnatura,0.031,1.7
pumpkin squash seeds roasted,0.5,0
water chestnut raw,3.7,0
chestnuts roasted,0.8,0
ginkgo nuts raw,0,0
almonds raw,0.2,0
peanuts roasted,2.8,0
sunflower seeds toasted,15.4,0
sisymbrium seeds,0,0
breadnut tree seeds dried,23.8,0
pecans raw,10.5,0
chia seeds dried,9.7,0
japanese chestnuts roasted,0,0
sesame seeds toasted,1.1,0
cashew nuts roasted,1,0
lupins raw,34,0
mustard seeds ground,0.2,0
mixed nuts roasted,2.7,0
salat mix alestro,0,0
chestnuts raw,11.7,0
pistachio nuts roasted,3.1,0
walnut,0.3,0
celery seeds,0.8,0
hickorynuts dried,7.7,0
spanish peanuts roasted,13.1,0
woca seeds dried,5.4,0
pecans roasted,2.9,0
fennel seeds,0.8,0
chinese chestnuts roasted,0,0
watermelon seed kernels dried,0,0
macadamia nuts raw,0.5,0
pectin,4.3,0
black walnut dried,0.3,0
water chestnut canned,3.5,0
ginkgo nuts dried,0,0
virginia peanuts raw,12.4,0
valencia peanuts roasted,2.7,0
nesfit diet cereal nestle,0,0
corn grits cooked,2.1,0
amaranth flakes,3.6,0
granola,5.3,0
muesli with fruit nuts,5.8,0
muesli master crumble,0,0
bran flakes,7.3,0
nut cereal,3.6,0
corn flakes,0.8,0
corn grits dry,0.4,0
margarine with yoghurt,0,0
sunflower seed butter,0.9,0
hazelnut oil,0,0
menhaden fish oil,0,1135.8
cod liver fish oil,0,77.5
sardine oil,0,96.6
cupu assu oil,0,0
lard,0,12.2
sesame butter,0.9,0
margarine spread,0,0.1
lard vegetable oil,0,7.2
shortening,0,0
vegetable oil spread,0,0.1
cottonseed oil,0,0
vegetable oil spread fat free,0,0.2
soy margarine,0,0
margarine with salt,0,0
margarine,0,0
salmon fish oil,0,66
nutmeg butter oil,0,0
almond butter,1.6,0
sour cream shoprite,0,0
ucuhuba butter oil,0,0
chicken fat,0,10.9
herring fish oil,0,104.2
bacon grease,0,4.1
turkey fat,0,5.1
beef tallow,0,14
goose fat,0,5
duck fat,0,5
mutton tallow,0,5.1
grapeseed oil,0,0
sheanut oil,0,0
almond oil,0,0
sunflower oil,0,0
cashew butter,0.3,0
canola oil,0,0
babassu oil,0,0
teaseed oil,0,0
avocado oil,0,0
vegetable palm kernel oil,0,0
coconut oil,0,0
safflower oil,0,0
vegetable oil,0,0
apricot kernel oil,0,0
peanut oil,0,0
poppyseed oil,0,0
flaxseed oil,0,0
tomatoseed oil,0,0
wheat germ oil,0,0
sesame oil,0,0
corn granola oil,0,0
cocoa butter oil,0,0
olive oil,0,0
palm kernel oil,0,0
mustard oil,0,0
rice bran oil,0,0
vegetable macaroni dry,3.6,0
chow mein noodles,1.5,0
chinese noodles,0.7,0
vegetable macaroni cooked,5.8,0
corn pasta dry,11.6,0
egg noodles dry,1.3,31.9
whole wheat spaghetti dry,0,0
japanese soba noodles dry,0,0
rice noodles dry,0.5,0
spinach spaghetti dry,3,0
egg noodles cooked,1,23.2
japanese somen noodles cooked,0,0
whole wheat macaroni dry,8.7,0
pasta marinara and ground beef sauce,0.5,0.2
macaroni raw,3.4,0
spaghetti dry,0.9,0
fusilli cucina,0,0
japanese somen noodles dry,1.2,0
pasta cooked,0,75.9
macaroni cooked,2.5,0
spinach egg noodles dry,2.6,36.1
japanese soba noodles cooked,0,0
rice noodles cooked,1.8,0
whole wheat macaroni cooked,3.9,0
spaghetti cooked,4.1,0
whole wheat spaghetti cooked,6.3,0
waffle,0,51.8
baked taco shell,0.9,0
puff pastry,3.7,0
blueberry muffin,0.6,17.1
bread crumbs,4.9,0
warm cinnamon roll mcdonalds,0.5,16.4
corn muffin,2.2,17.2
tortilla,4.7,0
croutons seasoned,2,2.8
buttermilk waffle,0.9,4.3
flour tortilla,1.2,0
glazed donut,0.3,3.9
corn tortilla,1.5,0
muffin,1.5,22.2
croutons,0.4,0
donut with jelly filling,0.8,22.1
sweet cinnamon rolls,2,54.8
oat bran muffin,0.8,0
french cruller donut,0.5,4.5
pancakes,0,22.4
chocolate donut,1.3,34.2
sweet cheese rolls,0.8,50.2
eclair,0.4,121.5
donut with cream filling,0.7,20.4
fruit toaster pastry,0.5,0
donut,0.7,14.4
pancakes whole wheat,1.2,26.8
keikitos,0.5,0
zwieback,0.2,0.6
chocolate coated donut,0.3,3.4
waffle toasted,0.8,5
cinnamon toaster pastry,0.5,0
wheat bran bread,1.4,0
white bread,0.8,0
oat bran bread,1.4,0
whole wheat bread natures own,0,0
high protein bread dr zaks,0,0
wheat bread,1.2,0
egg bread toasted,0.9,20.7
butter toastbrot ja,0,0
vienna bread toasted,0.9,0
vienna bread,0.8,0
protein bread,0.6,0
banana bread,0.6,24.5
rice bran bread,1.3,0
white fibre wonder bread,1.5,0.1
focaccia,1,0
oat bran bread toasted,1.3,0
rye bread,1.9,0
wheat germ bread,0.6,0
protein bread toasted,0.6,0
oatmeal bread,1.1,0
arepa,2.5,4.9
raisin bread toasted,1.4,0
cracked wheat bread,1.6,0
garlic bread,1.1,0
rye bread toasted,1.9,0
whole wheat bread,2.8,0
whole wheat bread toasted,2.8,0
pan dulce bread,1.4,18.9
rice bran bread toasted,1.3,0
pita bread whole wheat,2.1,0
wheat germ bread toasted,0.6,0.3
pumpernickel bread,1.7,0
frybread,0,10.6
white bread toasted,0.7,0.3
piki bread,2.6,0
wheat bread toasted,1.1,0
pita bread,1.3,0
potato bread,2,0
egg bread,0.9,20.4
oatmeal bread toasted,1.1,0
cheese bread,1,4.8
pumpernickel bread toasted,2.1,0
raisin bread,1.4,0
pumpernickel roll,1.5,0
cinnamon raisin bagel,0.6,0
english muffin,2.6,0
rye dinner roll,2.1,0
english muffin whole wheat,4.4,0
dinner roll whole wheat,2.1,0
dinner roll,1.1,0
hotdog roll,0.8,0
bagel,4,0
oat bran bagel,2.5,0
pain au chocolat de la boulangerie,0,0
egg bagel,0.6,6.2
english muffin toasted,1.5,0
english muffin whole wheat toasted,4.5,0
biscuit,1.5,3
french roll,1.2,0
oat bran dinner roll,1.4,0
pecan shortbread cookies,0.3,4.6
oatmeal cookies,0.7,0
chocolate wafers,3.8,2.2
vanilla wafers low fat,1.5,40.8
chocolate chip cookies mcdonalds,0.6,18.4
gingersnap cookies,0.2,0
biscotti abbracci mulino bianco,0,0
chocolate chip cookie,0.3,0
brownie,1.3,10.2
shortbread cookies,0.1,1.6
oatmeal cookies with raisins,0,5
peanut butter sandwich cookies,0.3,0
sugar cookies,0.1,7.7
chocolate covered graham crackers,0.4,0
raisin cookies,0.2,0.3
vanilla wafers,0.1,0
graham crackers,2.4,0
peanut butter cookies,0,6.2
vanilla sandwich cookie,0.2,0
sugar wafers with creme filling,0.2,0
cheese puffs,0.6,2.5
saltine crackers,0.022,0
trail mix,0,0
corn cones,0.3,0
chocolate pretzels,0,0
french toast sticks,0.3,0
crackers,0.4,0
sesame sticks,0.3,0
cheese crackers,0.2,0.2
oriental rice cracker mix,3.7,0
breadsticks,0.8,0
milk crackers,0.2,1.2
matzo crackers whole wheat,3.3,0
matzo crackers with egg,0.8,23.2
granola bites,0.3,0
crackers whole wheat,2.9,0
tropical trail mix,0,0
soft pretzels,2,3.5
corn tostada shell,0.7,0
matzo crackers,0.8,0
sesame crunch,0.1,0
trail mix with chocolate chips,0,5.8
cracker meal,3,0
puffed rice,0.6,0
filinchen gutena,0,0
melba toast crackers,1.9,0
matzo crackers with egg onion,1.4,12.6
cornnuts,2,0
bagel chips,7.2,0
pretzels,1,0
potato raw,4.7,0
gatto di patate home made,0,0
baked potato,3.8,0
potato sticks,1.2,0
potato cooked,1.2,0
vivaldi potatoes sainsburys,0,0
potato ham chowder soup,1.4,21.6
russet potato raw,4.8,0
russet potato baked,6.9,0
french fries,0.2,0
potato scalloped,4.7,29.4
cottage fries,0.2,0
mashed potatoes,3.1,0
mashed potato with milk and butter,3.2,23.1
red potato raw,3.6,0
potato pancake,0.7,20.9
potato puffs,3.2,0
red potato baked,1.5,0
potatoes canned,4.2,0
potato skin raw,1,0
shoestring french fries,0.099,0
hash brown potato,1.4,0
baked chips lays,0,0
corn chips,1.2,0
nacho cheese tortilla chips low fat,1.8,0.6
corn chips barbecue,10.3,0
corn chips unsalted,3.9,0
potato chips fat free,17,0
sweet chilli kettle baked chips,0,0
taro chips,0.2,0
potato chips reduced fat,10,0
onion snacks,1.2,0
potato chips cheese,8.8,6.8
yuca cassava chips,0.002,0
tortilla chips low fat,1.5,0
ranch flavor tortilla chips,7.9,0
potato chips,1.4,0
tortilla chips,1.6,0
sweet potato chips,2.5,0
nacho cheese tortilla chips,1.5,0
vegetable chips,1.3,0
taco flavor tortilla chips,12,11.4
potato chips barbecue,8.7,0
pita chips,1.1,0
potato chips sour cream and onion,10.3,13.9
adobo fresco,3.7,0
chili pepper sauce red,0.1,0
creamy ranch sauce mcdonalds,0,5.9
catsup,0.053,0
chili pepper sauce green,0.3,0
red wine vinegar,0,0
fish sauce,0,0
coleslaw dressing reduced fat,0.045,4.3
sour dressing,0,0.6
guava sauce cooked,8.6,0
pizza sauce,5,0
sweetn sour sauce mcdonalds,0,0
nance syrup,0.3,0
french dressing reduced fat,0.2,0
peppercorn dressing,0,6.6
sorghum syrup,0,0
ranch dressing fat free,0.088,1
caesar dressing low calorie,0.053,0.3
sweet sour dressing,0,0
mayonnaise imitation fat free,0.3,1.4
sofrito,3.5,0
turkey gravy instant,0.3,1.6
teriyaki sauce,0.016,0
tomato sauce,3.7,0
barbecue sauce kraft,0.032,0
cranberry sauce sweetened,2.8,0
coleslaw dressing,0.024,4.2
onion gravy dry,1.4,0.5
corn syrup light,0,0
bacon tomato dressing,0.04,0.6
pancake syrup,0,0
balsamic vinegar,0,0
ranch dressing reduced fat,0.2,2.4
barbecue sauce mcdonalds,0.4,0
vinegar oil dressing,0,0
poppyseed dressing,0.03,2.5
honey mustard dressing,0.057,4.4
french dressing fat free,0.4,0
vinegar,0,0
spray dressing,0.075,0
honey mustard dressing fat free,0.2,0.2
mushroom gravy,1,0
white sauce,0.5,17.5
marinara pasta sauce,4.8,5.3
tomato sauce with mushrooms,3.7,0
pork gravy powder,0.2,0.7
beef gravy,0.9,7
green goddess dressing,0.094,6
salsa con queso,1.8,22.5
cocktail sauce,0.3,0
worcestershire sauce,0,0
barbecue sauce,0.2,0
tomato sauce with onions,4.4,0
brown gravy dry,0.1,0.2
blue cheese dressing light,0,1.6
spanish tomato sauce,3.4,0
oyster sauce,0.024,0
cheese sauce,0.071,5.7
hoisin sauce,0.4,0.5
pickle relish,0.2,0
tomato sauce with herbs cheese,5.4,7.3
french dressing,0,0
mayonnaise hellmanns,0,0
canadian maple syrup,0,0
maple syrup,0,0
barbecue sauce bulls eye,0.2,0
ranch dressing,0,3.9
tomato ketchup mp,0,0
mayonnaise light,0,2.4
mayonnaise dressing,0,0
malt syrup,0,0
gravy dry,0,1
cranberry orange relish,0,0
caesar dressing,0.036,5.7
italian dressing,0,0
brown gravy instant,0.2,0.8
roquefort cheese dressing,0,0.2
blue cheese dressing,0.045,4.7
duck sauce,0.2,0
au jus,0,0
corn syrup dark,0,0
buttermilk dressing light,0.2,2.4
cider vinegar,0,0
tartar sauce,0.078,1.1
pepper hot sauce,0.071,0
tomato chili sauce,0.4,0
turkey gravy dry,0,1
salsa sauce,0.3,0
steak sauce,0.3,0
molasses,0,0
italian dressing fat free,0.077,0.3
plum sauce,0.1,0
chow mein stir fry master foods,0,0
beef gravy instant,0.3,0.7
horseradish,0.2,0
grenadine,0,0
tabasco sauce,0.013,0
sweet sour sauce,0.065,0
salsa verde,0.3,0
miso,1.1,0
sprouted soybean cooked,0.8,0
soy flour roasted,8.2,0
soy flour low fat,14.1,0
green soybean cooked,3.8,0
azumaya tofu vitasoy,2.4,0
soy proteins isolate,1.6,0
tofu yogurt,0.5,0
bacon meatless,3.7,0
meatless chicken fried,5.6,0
soymilk,1,0
soy vermicelli,5.5,0
tofu fried,0.5,0
tempeh,0,0
koyadofu,1.2,0
meatless meatloaf,2.6,0
soya vanille joghurt alpro,0,0
soybean curd cheese,0,0
soy sauce,0.1,0
soybean dry roasted,7.5,0
soybean oil,0,0
meatless chicken,6,0
soybean cooked,10.3,0
soymilk nonfat,0.5,0
soy flour,0.5,0
soybean lecithin oil,0,0
tofu raw,0.7,0
soy chips,1,0
green soybean raw,10.8,0
soy proteins concentrate,1.6,0
soybean margarine,0,0
chocolate soymilk nonfat,0.5,0
okara,0,0
meatless meatballs,6.6,0
vanilla soymilk,1.5,0
soy meal raw,0,0
soymilk low fat,1.9,0
sprouted soybean raw,0.8,0
soybean raw,17.3,0
tempeh cooked,0,0
vanilla soymilk light,1.5,0
chocolate soymilk,1,0
soy oil,0,0
natto,4.3,0
chrysanthemum raw,1.5,0
gourd cooked,5.2,0
cauliflower raw,0.3,0
red cabbage raw,3.6,0
broccoli raab raw,1.1,0
napa cabbage cooked,0,0
kelp,0.018,0
shallots raw,0.8,0
bamboo shoots raw,4,0
jute cooked,1.7,0
red lettuce,0.3,0
broccoli cooked,9.2,0
romanesco raw,2,0
eggplant raw,13.7,0
leeks raw,1.6,0
lemongrass citronella,0,0
pumpkin cooked,2.7,0
celery cooked,0.6,0
serrano pepper,0.2,0
nopales raw,1.9,0
sweet potato leaves cooked,1.2,0
eggplant cooked,2.5,0
asparagus cooked,0.3,0
rutabaga cooked,4.3,0
parsnips raw,8.3,0
sour pickles,1.9,0
turnip greens cooked,5,0
jerusalem artichokes,2.4,0
collard raw,1.4,0
chrysanthemum cooked,2.3,0
oriental radish dried,27.7,0
tomatillos,2.5,0
taro shoots raw,0,0
acorn squash raw,6.5,0
leeks dried,0.3,0
cabbage raw,7,0
sweet red peppers cooked,0.9,0
sweet red peppers raw,3.1,0
cucumber peeled,0.9,0
purslane raw,0,0
peas onions cooked,4,0
tomato cooked,0.9,0
taro shoots cooked,0,0
scots kale raw,1.1,0
artichoke raw,6.9,0
navy bean sprouts raw,0,0
sweet pickles,1.6,0
oriental radish cooked,2.4,0
sweet potato leaves raw,1.9,0
irishmoss,0.082,0
drumstick leaves cooked,0.8,0
winter squash raw,1.7,0
pumpkin raw,0.6,0
chicory greens,1.2,0
spinach cooked,4.3,0
radish pickled,3.3,0
sweet onion,3,0
salsify cooked,4.2,0
radish seeds sprouted,0,0
turnips raw,3.3,0
burdock root raw,3.9,0
red cabbage cooked,4.4,0
jute raw,0,0
hot chile pepper dried,0.1,0
salsify raw,4.4,0
crookneck squash raw,1.3,0
indian squash cooked,3.5,0
poi,1,0
sesbania flower cooked,0,0
acorn squash cooked,9,0
cauliflower cooked,2.9,0
crookneck squash cooked,2,0
laver seaweed,0.09,0
mountain yam cooked,0,0
pumpkin flowers raw,0,0
mustard greens raw,1.8,0
arrowhead,0,0
japanese cabbage,4.7,0
mung bean sprouts cooked,1,0
scallop squash cooked,3.4,0
pumpkin leaves cooked,1.9,0
hungarian pepper,0.3,0
sweet potato baked,3.8,0
chinese cabbage pe tsai raw,0.9,0
taro raw,4.3,0
yam bean jicama,6.4,0
olives,0.1,0
mustard greens cooked,2.8,0
pumpkin flowers cooked,1.2,0
tree fern cooked,5.3,0
yellow corn raw,12.1,0
endive,1.6,0
wakame,0.4,0
tahitian taro raw,0,0
broccoli raw,2.4,0
sweet green peppers raw,2.5,0
chinese cabbage pak choi cooked,1.7,0
agar,0.027,0
watercress,0.2,0
beet greens cooked,4.2,0
winter squash cooked,5.7,0
new zealand spinach raw,0.8,0
okra,0.4,0
yautia tannier,2,0
mustard spinach cooked,3.6,0
rhubarb cooked,4.8,0
beets raw,3.8,0
drumstick pods raw,3.2,0
baby zucchini,0.1,0
onion raw,0.7,0
romanesco cooked,4,0
butternut squash raw,4,0
amaranth leaves,0,0
turnip greens raw,1.8,0
spaghetti squash raw,1.5,0
seaweed dry,7.3,6.6
yam cooked,5.3,0
corn dried,5.8,0
cucumber,0.8,0
arrowroot,1.6,0
cardoon raw,2.8,0
bamboo shoots cooked,1.2,0
summer squash raw,2.9,0
sweet potato raw,3.9,0
green tomato,2,0
beet greens raw,1.4,0
savoy cabbage cooked,4.8,0
witloof chicory,1.6,0
turnips cooked,3.1,0
dried tomatoes,0.2,0
radicchio,0.6,0
mixed vegetables cooked,8,0
yellow tomato,1.5,0
cardoon cooked,2,0
spinach raw,0.7,0
kale raw,0.9,0
drumstick pods cooked,5,0
kohlrabi raw,9.5,0
lentil sprouts,0,0
carrots raw,1.7,0
red chili peppers,0.7,0
fennel,7.3,0
sweet corn white,2,0
celeriac raw,2.8,0
hubbard squash raw,4.5,0
brussels sprouts cooked,0.5,0
carrots cooked,1.4,0
lambs quarters raw,0.046,0
lotus root cooked,0.3,0
split peas raw,50.2,0
scots kale cooked,0,0
corn cooked,2.5,0
radish raw,0.002,0
stinging nettles,6.1,0
baby carrots,0.4,0
sweet yellow peppers,1.7,0
taro leaves raw,1,0
corn raw,2.9,0
roselle,0,0
drumstick leaves raw,0.4,0
scallop squash raw,1.6,0
chicory roots,1.4,0
brussels sprouts raw,0.7,0
kale cooked,4.7,0
pupusas con frijoles,7.3,0
mustard cabbage,4,0
gourd raw,1,0
butternut squash cooked,6.4,0
burdock root cooked,3,0
cassava,3.7,0
peas carrots cooked,5,0
romaine lettuce,1,0
yam raw,6.2,0
chowchow pickles,3.7,0
prairie turnips raw,1,0
savoy cabbage raw,2.2,0
celery raw,0.6,0
celeriac cooked,0,0
mustard spinach raw,4.2,0
zucchini raw,2.6,0
okra cooked,4,0
white icicle radish,1.4,0
orange tomato,1,0
pumpkin leaves raw,0,0
spaghetti squash cooked,2.2,0
white corn cooked,2.8,0
artichoke cooked,10.3,0
avocado,18.1,0
string beans wellsley farms,0.087,1
lambs quarters cooked,3.8,0
peas cooked,8.8,0
beets cooked,1,0
shallots dried,0.1,0
green lettuce,2,0
kohlrabi cooked,1.8,0
kanpyo dried,5.3,0
prairie turnips boiled,1,0
broccoli raab cooked,2.4,0
summer squash cooked,2.9,0
taro cooked,6.7,0
spring onion scallions,0.5,0
hubbard squash cooked,5.5,0
jalapeno pepper,0.4,0
new zealand spinach cooked,2.5,0
sesbania flower raw,0,0
spirulina dried,0.3,0
chinese cabbage pe tsai cooked,2,0
zucchini cooked,1.8,0
green olives pickled,0.057,0
lotus root raw,5.6,0
grape leaves,1.5,0
dill pickled cucumber,1.6,0
skunk cabbage,1.2,0
banana pepper,1.1,0
oriental radish raw,5.4,0
purslane cooked,0,0
rhubarb raw,0.9,0
swamp cabbage,1.9,0
mung bean sprouts raw,0.4,0
onion cooked,0.2,0
swiss chard raw,0.6,0
peas raw,7.4,0
cabbage cooked,2.9,0
taro leaves cooked,2.9,0
leeks cooked,1.2,0
split peas cooked,16.3,0
sweet corn yellow,1.5,0
asparagus raw,0.3,0
collard cooked,7.6,0
swiss chard cooked,3.7,0
nopales cooked,3,0
tahitian taro cooked,0,0
chinese cabbage pak choi raw,0.7,0
green chili pepper,0.7,0
mountain yam raw,3.4,0
parsnips cooked,6.4,0
tomato stewed,2.1,0
sweet green peppers cooked,0.9,0
white corn raw,4.5,0
rutabaga raw,17.8,0
jalapeno peppers canned,3.5,0
pumpkin canned,7.1,0
peas onions canned,2.8,0
sweet mashed potato canned,4.3,0
hominy canned,4.1,0
tomato puree canned,4.8,0
dried tomatoes canned in oil,0.2,0
mixed vegetables canned,9.3,0
straw mushrooms canned,0.1,0
capers canned,0.3,0
red peppers canned,0.9,0
carrots canned,8.2,0
tomatoes in tomato juice canned,2.4,0
asparagus canned,4.1,0
sweet red peppers canned,1.7,0
onions canned,0.8,0
turnip greens canned,1.9,0
hearts of palm,0.8,0
spinach canned,3.7,0
sweet potato canned,16,0
corn canned,1.4,0
peas carrots canned,8.4,0
crookneck squash canned,2.9,0
tomatoes canned,4.6,0
pimento canned,3.6,0
sweet green peppers canned,1.7,0
peas canned,0,0
chili peppers canned,2.4,0
green peppers canned,0.9,0
grape leaves canned,2.8,0
sauerkraut canned,4.1,0
beets canned,3,0
stewed tomatoes canned,2.6,0
tomato paste canned,10.7,0
bacon ranch salad mcdonalds,3.2,70.2
caesar salad with grilled chicken mcdonalds,3.3,71
caesar salad mcdonalds,3.4,10.7
vegetable salad,0,0
vegetable salad with chicken,0,47.9
potato salad,3.3,170
taco salad taco bell,16,101.3
iceberg lettuce,0.7,0
cornsalad,0,0
potato salad with egg,3.3,42.5
side salad mcdonalds,1.4,0
caesar salad with crispy chicken mcdonalds,3.4,55.6
grape apple salad with walnuts,3.6,1.6
vegetable salad with cheese egg,0,65.1
celtuce,0.1,0
arugula,0.3,0
vegetable salad with shrimp,0,119.5
coleslaw,3.6,7.6
shiitake mushrooms cooked,0.4,0
shiitake mushrooms raw,0.5,0
crimini mushrooms,0.064,0
mushrooms raw,0.7,0
portabella mushrooms grilled,2.7,0
maitake mushrooms,0.041,0
shiitake mushrooms dried,0.4,0
chanterelle mushrooms,0.2,0
cloud ear fungus dried,19.6,0
mushrooms cooked,3.4,0
pepeao dried,0,0
truffles,0.3,6.4
jews ear,0,0
enoki mushrooms,0.089,0
morel mushrooms,0.4,0
portabella mushrooms raw,1.1,0
oyster mushroom,0.3,0
