food,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats
salmon nuggets,3.3,0.4,1.3,0.9
yellowtail raw,19.6,4.8,7.4,5.3
butterfish cooked,2.6,0,0,0
caviar,2.9,0.6,0.7,1.2
pollock raw,3.8,0.5,0.4,1.9
catfish cooked,10.3,2.3,4.5,1.9
whiting raw,1.2,0.2,0.3,0.4
pink salmon raw,14,2.6,4.3,2.6
yellowfin tuna raw,0.1,0.073,0.008,0.026
mackerel raw,15.6,3.6,6.1,3.8
turbot raw,12,3.1,2.5,3.6
cusk cooked,0.8,0,0,0
atlantic croaker raw,2.5,0.9,0.9,0.4
sucker cooked,3.7,0.7,1.1,1.3
spot raw,3.1,0.9,0.9,0.7
drum cooked,9.7,2.2,4.3,2.3
crayfish raw,0.048,0.01,0.043,0.01
tilefish cooked,14.1,2.6,4,3.7
bluefish cooked,6.4,1.4,2.7,1.6
grouper cooked,2.6,0.6,0.5,0.8
sheepshead raw,5.7,1.4,1.7,1.2
herring kippered,4.9,1.1,2,1.2
grouper raw,2.6,0.6,0.5,0.8
ocean perch cooked,0.9,0.2,0.3,0.2
ling raw,1.2,0.2,0.2,0.4
lingcod cooked,4.1,0.8,1.3,1.2
florida pompano raw,10.6,3.9,2.9,1.3
rockfish cooked,2.4,0.6,0.7,0.7
seatrout cooked,8.6,2.4,2.1,1.7
sockeye salmon raw,22.2,4.7,7.4,7.7
swordfish cooked,8.4,2,3.8,1.5
american shad raw,25.3,5.8,10.5,6
sardine canned in oil,17.1,2.3,5.8,7.7
anchovy canned in oil,0.4,0.001,0.2,0.1
salmon canned,20.3,5.5,7.1,5.6
sardines in tomato sauce canned,9.3,2.4,4.3,1.9
sockeye salmon canned,24.9,4.9,8.4,6
tuna canned,2.4,0.6,0.6,0.9
pink salmon canned,20.4,3.5,5,5.8
cod canned,2.7,0.5,0.4,0.9
eastern oyster canned,4,1,0.4,1.2
chum salmon canned,20.3,5.5,7.1,5.6
tuna canned in oil,14.4,2.3,5.8,5.3
wild pink salmon oceans,16,0,48,0
shrimp canned,1.7,0.2,0.1,0.9
alaska king crab raw,1,0.2,0.1,0.2
scallops fried,3.2,0.8,2.1,0.1
shrimp cooked,0.092,0.023,0.003,0
clams fried,1,0.3,0.4,0.3
alaska king crab cooked,2.1,0.2,0.2,0.7
scallops cooked,0.058,0.092,0.096,0.086
squid fried,6,1.5,2.2,1.7
oyster raw,1.2,0.3,0.2,0.4
abalone,0.6,0.1,0.02,0.091
queen crab raw,0.3,0.096,0.027,0.1
whelk cooked,0.2,0.003,0.068,0.037
oyster cooked,1.2,0.3,0.2,0.4
eastern oyster cooked,0.2,0.073,0.004,0.018
blue mussels cooked,9,1.7,2,2.4
octopus raw,0.3,0.002,0.042,0.038
spiny lobster cooked,3.2,0.5,0.6,1.2
blue mussels raw,3.4,0.6,0.8,0.9
queen crab cooked,1.3,0.2,0.3,0.5
dungeness crab cooked,1.6,0.2,0.3,0.5
dungeness crab raw,1.6,0.2,0.3,0.5
shrimp fried,3.2,0.7,2,0.3
shrimp raw,0.023,0.061,0.075,0.009
blue crab cooked,0.6,0.2,0.1,0.2
shrimp imitation,0.4,0.019,0.014,0.2
conch baked,1.5,0.5,0.4,0.3
squid raw,0.4,0.1,0.094,0.1
scallop raw,0.091,0.089,0.026,0.005
lobster raw,1.1,0.3,0.3,0.4
scallop imitation,0.1,0.065,0.085,0.098
blue crab raw,0.2,0.067,0.048,0.063
whelk raw,0.1,0.096,0.067,0.005
spiny lobster raw,3.2,0.5,0.6,1.2
clams canned,2.5,0.5,0.3,0.5
lobster cooked,1.3,0.3,0.4,0.5
eastern oyster fried,1.8,0.5,0.7,0.5
clams raw,2.2,0.4,0.3,0.4
octopus cooked,1.8,0.4,0.3,0.4
eastern oyster raw,0.2,0,0.087,0.091
oyster fried,3,0.8,1.2,0.8
sturgeon smoked,1.2,0.3,0.7,0.1
chinook salmon smoked,5.9,1.3,2.8,1.4
cisco smoked,3.4,0.5,1.6,0.6
haddock smoked,0.3,0.049,0.006,0.055
whitefish smoked,1.3,0.3,0.4,0.4
red salmon sockeye filets smoked,12.3,2.8,4.3,3.7
eggnog,10.6,6.6,3.3,0.5
beer light,0,0,0,0
beer budweiser,0,0,0,0
weizenbier erdinger,18,13,1,0
beer light budweiser,0,0,0,0
beer,0,0,0,0
root beer,0,0,0,0
whiskey sour mix,0.072,0.069,0.034,0.012
whiskey sour,0,0.018,0.092,0.024
tequila sunrise,0.2,0,0,0
daiquiri,0.036,0.063,0.038,0.012
pina colada,2.7,2.3,0.1,0.035
whiskey,0,0,0,0
rum,0,0,0,0
vodka smirnoff,0.4,0.013,0.077,0.073
coffee liqueur,0.038,0.096,0.03,0.042
gin,0,0,0,0
dessert wine sweet,0,0,0,0
chenin blanc white wine,0,0,0,0
gamay red wine,0,0,0,0
late harvest white wine,0,0,0,0
gewurztraminer white wine,0,0,0,0
burgundy red wine,0,0,0,0
zinfandel red wine,0,0,0,0
muller thurgau white wine,0,0,0,0
mouvedre red wine,0,0,0,0
table wine,0,0,0,0
wine light,0,0,0,0
white wine,0,0,0,0
petite sirah red wine,0,0,0,0
non alcoholic wine,0,0,0,0
pinot noir red wine,0,0,0,0
pinot gris grigio white wine,0,0,0,0
riesling white wine,0,0,0,0
barbera red wine,0,0,0,0
lemberger red wine,0,0,0,0
merlot red wine,0,0,0,0
sangiovese red wine,0,0,0,0
sauvignon blanc white wine,0,0,0,0
syrah red wine,0,0,0,0
carignane red wine,0,0,0,0
pinot blanc white wine,0,0,0,0
semillon white wine,0,0,0,0
dessert wine dry,0,0,0,0
red wine,0,0,0,0
cabernet sauvignon red wine,0,0,0,0
muscat white wine,0,0,0,0
cooking wine,0,0,0,0
chardonnay white wine,0,0,0,0
claret red wine,0,0,0,0
rice sake,0,0,0,0
fume blanc white wine,0,0,0,0
cabarnet franc red wine,0,0,0,0
chocolate frosting,3.6,1.1,1.8,0.5
white sugar,0,0,0,0
egg substitute,0,0,0,0
agave syrup,0.081,0,0,0
splenda sweetener,0,0,0,0
vanilla extract,0.069,0.003,0.06,0.001
egg yolk dried,2.3,0.7,0.9,0.4
granulated sugar,0,0,0,0
baking chocolate,15.2,9.4,4.7,0.5
bakers yeast,0.3,0.089,0.2,0.079
fondant,0.009,0,0,0
brown sugar,0,0,0,0
white frosting dry,0,0,0,0
maple sugar,0.061,0.076,0.037,0.09
fructose sweetener,0,0,0,0
saccharin sweetener,0,0,0,0
egg white raw,0.063,0,0,0
turbinado sugar,0,0,0,0
vanilla frosting,75,13.7,22.5,36.7
aspartame sweetener,0,0,0,0
egg raw,5.3,1.8,2,1.1
pineapple topping,0.3,0.066,0.1,0.2
egg white dried,0.087,0,0,0
egg yolk raw,4.5,1.6,2,0.7
baking soda,0,0,0,0
egg dried,2.2,0.7,0.9,0.3
strawberry topping,0.096,0.071,0.083,0.063
bakers yeast dry,0.3,0.078,0.2,0.069
almond paste,63,6,40.9,13.2
cream of tartar,0,0,0,0
popover dry mix,7.3,1.7,3.4,1.4
egg substitute powder,3.7,1.1,1.5,0.5
gelatin powder,0.086,0.09,0.054,0.063
tapioca pearls,0.093,0.075,0.088,0.057
baking powder,0,0,0,0
egg boiled,6.4,2,2.4,0.8
millet flour,5.1,0.6,1.1,3.1
triticale flour,2.4,0.4,0.2,1
corn flour white,4.2,0.6,1.1,2
rice flour brown,4.4,0.9,1.6,1.6
sorghum flour,4,0.6,1.1,1.7
cornmeal whole grain,4.4,0.6,1.2,2
cornmeal white,2.7,0.3,0.5,1
barley flour,2.4,0.5,0.3,1.1
safflower seed meal,0.7,0.029,0.099,0.4
sesame flour,46.4,6.5,17.5,20.3
whole grain wheat flour,3,0.5,0.3,1.4
corn flour yellow,4.5,0.6,1.2,2.1
corn flour whole grain,4.5,0.6,1.2,2.1
cottonseed flour low fat,0.4,0.082,0.046,0.2
sunflower seed flour,0.013,0.036,0.059,0.077
sesame meal,13.6,1.9,5.1,6
acorn flour,37.7,4.9,23.9,7.3
rice flour white,2.2,0.6,0.7,0.6
sesame flour low fat,0.5,0.011,0.2,0.2
potato flour,0.5,0.1,0.063,0.2
cornmeal yellow,2.7,0.3,0.5,1
rye flour,1.4,0.2,0.2,0.6
arrowroot flour,0.1,0.019,0.088,0.036
chickpea flour,6.2,0.6,1.4,2.7
wheat flour,1.2,0.2,0.1,0.5
cornstarch,0.03,0.077,0.046,0.012
carob flour,0.061,0.041,0.088,0.052
buckwheat flour,3.7,0.8,1.1,1.1
pecan pie,27.1,4.9,13.6,7
apple pie,15.6,3.8,6.7,4.2
vanilla wafer pie crust,63.7,13.1,27.5,18.8
chocolate pie crust,40.8,8.6,26.4,3.7
apple strudel,8,1.5,2.3,3.8
chocolate snack cake,8,2.4,4.3,0.9
fruit fried pie,20.6,3.1,9.5,6.9
pumpkin pie,14.4,4.9,5.7,2.8
corn cake,0.2,0.019,0.032,0.098
sponge snack cake,4.8,1.7,2.1,0.8
danish pastry with nuts,16.4,3.8,8.9,2.8
chocolate cream pie,19.2,4.9,11,2.4
angel food cake,0.2,0.071,0.095,0.1
lemon meringue pie,16.4,4,7.1,4.2
danish pastry with cinnamon,16.7,3.5,10.6,1.6
cinnamon coffeecake,13.3,3.3,7.4,1.8
cheesecake,18,7.9,6.9,1.3
fruitcake,3.9,0.5,1.8,1.4
egg custard,12.9,6.1,3.9,1.2
mince pie,17.8,4.4,7.7,4.7
yellow cake with chocolate frosting,25.6,8.3,10.4,6.8
danish pastry with fruit,15.9,3.3,10.1,1.6
white cake with coconut frosting,11.5,4.4,4.1,2.4
danish pastry with cheese,24.6,5.1,15.6,2.4
graham cracker pie crust,45.4,9.1,31,3.1
blueberry pie,17.5,4.3,7.5,4.5
yellow cake with vanilla frosting,9.3,1.5,3.9,3.3
pie crust,8,2,3.5,2.1
chocolate cake with chocolate frosting,27.7,8.2,10.1,6.4
cheese coffeecake,11.6,4.1,5.4,1.3
vanilla cream pie,18.1,5.1,7.6,4.3
pineapple cake,13.9,3.4,6,3.8
peach pie,11.7,1.8,5,4.4
fruit coffeecake,5.1,1.2,2.8,0.7
pound cake,6,3.5,1.8,0.3
pound cake bread,9.6,1.7,2.4,5.2
white cake,9.2,2.4,3.9,2.3
coffeecake with chocolate frosting,9.7,2.5,5.1,1.3
popcorn cake,0.3,0.074,0.06,0.1
banana cream pie,161.3,44.6,67.8,39
baked apple pie mcdonalds,4.4,1.1,2.6,0.3
sponge cake,2.7,0.8,1,0.4
yellow cake,9.9,2.7,4.2,2.4
shortcake,4,1.1,1.7,1
cherry pie,22,5.4,9.6,5.8
dutch apple pie,15.8,3.2,7.9,2.9
chocolate cake,14.3,5.2,5.7,2.6
marshmallow,0.033,0.045,0.035,0.06
sugar apple,0.2,0.009,0.031,0.095
toffee,3.9,2.5,1.1,0.1
vanilla fudge with nuts,3.9,1.1,0.7,1.9
peanuts chocolate coated,1.3,0.6,0.5,0.2
caramel with nuts chocolate coated,2.9,0.7,1.3,0.8
gingerbread,12.1,3.1,5.3,3.1
rolo nestle,1,0.6,3.4,2.9
vanilla fudge,1.5,1,0.4,0.084
halavah,15.1,2.9,5.7,5.9
praline,10.1,0.9,5.7,3
fruit juice bar,0.089,0,0,0.026
peanut brittle,5.4,1.2,2.3,1.3
butterscotch,0.2,0.1,0.07,0.076
chocolate coffee beans,9.4,5.1,3.9,0.4
nougat with almonds,0.2,0.2,0,0
carob,7.8,7.3,0.1,0.028
peanut butter fudge,1.1,0.3,0.5,0.3
sugar coated almonds,0.6,0.016,0.4,0.1
chocolate coated marshmallow,4.7,1.3,2.6,0.5
raisins chocolate coated,14.8,10.3,3.1,0.6
chewing gum sugarless,0.013,0.09,0.081,0.038
chewing gum,0.032,0.058,0.06,0.015
chocolate syrup,0.4,0.2,0.1,0.011
chocolate fudge syrup,1.7,0.8,0.7,0.086
m ms milk chocolate mars,8.9,5.5,2.2,0.4
milk chocolate with almonds,14.1,7.3,4.9,1.2
chocolate fudge,1.8,1.1,0.5,0.055
milk chocolate with rice cereal,0,0,0,0
m ms peanut chocolate mars,4.7,1.8,1.5,0.6
dark chocolate,9.7,5.7,2.9,0.3
chocolate semisweet,50.4,29.8,16.7,1.6
after eight mints nestle,1,0.7,0,0
milk chocolate,2.1,1.3,0.5,0.036
white chocolate,9.6,5.8,2.7,0.3
chocolate,14,8.2,4.6,0.4
twix mars,7.2,5.5,0.9,0.2
kit kat nestle,3.3,2.2,0.6,0.097
snickers mars,13.6,5.2,4.5,1.7
milky way mars,10,7,1.3,0.2
clif bar,4,1,0.7,1.5
gum drops,0.042,0.05,0.1,0.012
skittles wild berry mars,2.6,2.6,0,0
skittles original mars,2.7,2.6,0,0
skittles tropical mars,2.7,0,0,0
fruit leather,0.4,0.025,0.2,0.05
taffy,0.5,0.3,0.1,0.045
eisbonbons mac iver,0,0,5.6,4
caramels,0.8,0.3,0.2,0.4
hard candy,0.067,0,0,0
jellybeans,0.043,0,0,0
jellies,0.069,0.033,0.059,0.071
wheat germ toasted,3.2,0.5,0.5,2
crispy brown rice,1.1,0.2,0.3,0.5
bran flakes asda,0.6,0.2,19.5,3.6
amaranth cooked,3.9,0,0,0
triticale,4,0.7,0.4,1.8
barley raw,0.1,0.041,0.096,0.038
bulgur dry,0.7,0.1,0.06,0.3
cottonseed kernels roasted,54.1,14.5,10.3,26.9
rice bran,24.6,4.9,8.9,8.8
chaptti roti indian bread,2.5,2.5,99.9,17.5
quinoa cooked,3.6,0.4,1,2
dar vida swiss original,3.1,0.3,17.8,2.8
teff cooked,1.6,0,0,0
couscous dry,1.1,0.2,0.2,0.4
weetabix weetabix,11.5,396.1,68.9,57.4
oat bran cooked,1.9,0.4,0.6,0.7
buckwheat cooked,1,0.2,0.3,0.3
millet puffed,0.7,0.1,0.2,0.4
oat bran raw,0.5,0.077,0.2,0.2
popcorn oil popped,4.8,0.8,1.1,2.6
kamut cooked,1.6,0,0,0
wheat bran,2.5,0.4,0.4,1.3
cheese popcorn,3.7,0.7,1.1,1.7
raisin bran crunch kelloggs,0.5,0,0,0
couscous cooked,0.3,0.091,0.063,0.1
multigrain cheerios general mills,0.005,0,0.08,0.095
bulgur cooked,0.4,0.053,0.083,0.2
popcorn air popped,0.4,0.011,0.014,0.2
teff raw,4.6,0.9,1.1,2.1
spelt cooked,1.6,0,0,0
millet raw,8.4,1.4,1.5,4.3
popcorn unpopped,1.2,0.2,0.3,0.7
whole wheat cooked,1,0.1,0.1,0.5
wheat sprouted,1.4,0.2,0.2,0.6
whole wheat dry,0.6,0.031,0.095,0.3
caramel popcorn,3.6,1,0.8,1.3
wheat puffed,0.1,0.025,0,0
roggenmischbrot sonnenblumenkerne aldi,3.1,9.9,2.5,0
wheat germ,3,0.5,0.4,1.9
microwave popcorn,26.3,12.7,9.2,3.6
millet cooked,1.7,0.3,0.3,0.9
kamut raw,4.1,0.4,0.4,1.1
wheat durum,4.7,0.9,0.7,1.9
sorghum,6.3,0.9,1.9,2.6
white wheat,3.3,0.5,0.4,1.4
rye,2.8,0.3,0.4,1.3
spelt raw,4.2,0.7,0.8,2.2
buckwheat raw,0.4,0.007,0.1,0.1
honey cereali general mills,2,21.2,3,188
barley cooked,0.7,0.1,0.039,0.3
oats,0.7,0.1,0.2,0.3
amaranth raw,0.7,0.1,0.2,0.3
semolina,1.8,0.3,0.2,0.7
quinoa dry,3.6,0.4,1,2
wheat shredded,1,0.2,0.2,0.6
cattail,0,0,0,0
peanut granola bar,5.7,0.8,1.7,2.9
vanilla bluberry bar kind,1.4,8.4,2.5,0.7
coconut granola bar,9.1,6.4,1.4,0.9
almond granola bar,6.1,3,1.9,0.9
chocolate chip granola bar,3.9,2.7,0.6,0.3
fruit granola bar,0.2,0.034,0.032,0.093
granola bar,4.2,0.5,0.9,2.5
peanut bar,13.5,1.9,6.7,4.3
milk cereal bar,2.7,2.3,0.3,0.01
almond rice bar,5.7,1.1,2.1,2.2
fruit nut squares,1.3,0.1,0.2,1
rice wheat cereal bar,2,0,1.4,0.5
crisped rice bar,3.8,1.5,1.1,1
brown rice raw,5.4,1.1,2,1.9
rice pilaf cooked,8.8,1.8,3.7,3
beef flavored rice raw,2.3,0,0,0
wild rice cooked,0.6,0.078,0.03,0.3
wild rice raw,1.7,0.2,0.3,1.1
congee with pork shrimp and squid plus egg,0.3,39.3,2.8,0
white rice pasta cooked,5.7,1.1,2.3,1.9
chicken flavored rice raw,2.2,0.7,0.6,0.8
instant white rice raw,0.9,0.1,0.1,0.2
rice crisps,0.4,0.065,0.017,0.09
parboiled white rice raw,1.9,0.5,0.5,0.6
instant white rice cooked,0.8,0.088,0.1,0.032
rice pilaf raw,2.8,0,0,0
rice cracker cake,1.2,0.2,0.4,0.4
parboiled white rice cooked,0.6,0.1,0.1,0.1
white rice steamed,0.4,0,0,0
brown rice cake,0.3,0.062,0.083,0.005
glutinous white rice raw,1,0.2,0.4,0.4
white rice pasta raw,4,0.7,1,1.6
glutinous white rice cooked,0.3,0.056,0.1,0.1
brown rice cooked,1.6,0.3,0.6,0.6
beef flavored rice cooked,7.9,2.1,3.5,2.9
white rice cooked,0.4,0.1,0.1,0.1
chicken flavored rice cooked,8,1.7,3.3,2.7
white rice raw,1.2,0.3,0.4,0.3
cheese imitation,36.2,6.6,16,12
cheshire cheese,8.7,5.5,2.5,0.2
monterey cheese,34.2,21.5,9.9,1
edam cheese,8.3,5.6,2.4,0.2
fontina cheese,33.6,20.7,9.4,1.8
monterey cheese low fat,24.4,15.9,6.4,0.9
colby cheese,36.3,22.8,10.5,1.1
american cheese,7.9,4.5,2.1,0.3
blue cheese,8.6,5.6,2.3,0.2
nectarine,0.5,0.066,0.1,0.2
kiwifruit gold,0.2,0.008,0.099,0.051
prickly pear raw,0.072,0,0,0
pineapple,0.1,0.074,0.001,0.087
rowan,4.6,0.6,0,0
muscadine grapes,0.056,0,0,0
heidelbeeren jutro,0.2,0.039,2.5,2.4
prunes stewed,0.7,0.085,0.5,0.1
tangerine,0.2,0.07,0.097,0.05
prunes,0.5,0.057,0.3,0.1
lemon peel,0.002,0.057,0.024,0.095
banana,0.5,0.2,0.096,0.1
raspberries,0.034,0.005,0.063,0.098
apricot,0.1,0.03,0.099,0.028
strawberry guava,0.008,0.039,0.004,0.041
kiwifruit green,0.4,0.095,0.084,0.2
figs,0.2,0.068,0.008,0.078
clementine,0.1,0,0,0
orange,0.2,0.008,0.099,0.005
bartlett pear,0.3,0,0,0
red white currants,0.2,0.043,0.091,0.089
blueberries,0.5,0.047,0.043,0.2
mulberries,0.049,0.004,0.016,0.065
java plum,0.029,0,0,0
prune puree,0.02,0.038,0,0
applesauce,0.2,0.028,0.036,0.09
blackberries raw,0.7,0.076,0.03,0.4
plum,0.2,0.062,0.003,0.022
american grapes,0.087,0.029,0.082,0.074
peach,0.4,0.034,0.1,0.1
honeydew melon,0.2,0.055,0.049,0.1
yellow plantain fried,12.7,3.1,3.9,3.8
rose hips,0.4,0,0,0
lemons,0.2,0.063,0.046,0.031
lime,0.1,0.087,0.002,0.095
pomegranate,1.6,0.2,0.1,0.1
gooseberries,0.9,0.001,0.06,0.5
asian pear,0.3,0.009,0.091,0.091
abiyuch,0.2,0.065,0,0
horned melon kiwano,2.6,0,0,0
fruit walnut salad mcdonalds,13.3,1.8,2.1,8.5
grapefruit,0.2,0.092,0.048,0.006
japanese persimmon,0.3,0.089,0.077,0.086
wild raspberries,0.4,0,0,0
pink lady apple,0.1,0,0,0
maraschino cherries,0.083,0.06,0.015,0.033
black currants,0.5,0.019,0.081,0.2
plantain cooked,0.3,0.1,0.02,0.052
crab apple,0.3,0.064,0.022,0.018
pom potes materne,0.2,0.2,4.8,3.8
apple,0.3,0.043,0.002,0.094
cantaloupe melon,0.3,0.071,0.079,0.1
prickly pear cooked,0.043,0,0,0
guava,0.5,0.1,0.054,0.2
strawberries,0.069,0.057,0.06,0.036
japanese persimmon dried,0.2,0,0,0
watermelon,0.4,0.026,0.1,0.1
elderberries,0.7,0.005,0.1,0.4
kumquat,0.2,0.063,0.037,0.042
orange peel,0.017,0.046,0.073,0.07
pokeberry shoots cooked,0.7,0,0,0
breadfruit,0.5,0.1,0.05,0.1
pear,0.2,0.019,0.1,0.2
sour cherries,0.3,0.069,0.023,0.09
plantain raw,0.6,0.3,0.002,0.1
blackberries frozen,0.6,0.017,0.006,0.4
cherries,0.056,0.053,0.093,0.047
plantain fried,0.6,0.2,0.2,0.1
carambola starfruit,0.3,0.077,0.01,0.2
chayote cooked,0.8,0.1,0,0
apple dippers mcdonalds,0,0,0,0
white grapefruit,0.2,0.072,0.036,0.032
cherimoya,1.6,0.5,0.1,0.4
melon balls,0.4,0.1,0.032,0.2
golden delicious apple,0.2,0,0,0
pokeberry shoots raw,0.6,0,0,0
cranberries,0.014,0.089,0.011,0.096
quince,0.012,0.049,0.033,0.089
chayote raw,0.2,0.027,0.053,0.021
orange with peel,0.5,0.036,0.003,0.048
chokecherries,2.6,0,0,0
mango,1.3,0.3,0.5,0.2
wild plum,0.3,0,0,0
jeijoa,1,0.3,0.1,0.3
groundcherries,1,0,0,0
pesca,0.1,6.1,0.8,0
persimmon,0.1,0,0,0
grapes,0.044,0.041,0.012,0.008
rambutan canned,0.4,0,0,0
figs canned,0.039,0.066,0.066,0.045
prunes canned,0.5,0.072,0.3,0.1
pineapples canned,0.05,0.079,0.039,0.078
prune plums canned,0.075,0.006,0.035,0.096
tangerines canned,0.1,0.087,0.086,0.04
fruit cocktail canned,0.053,0.03,0.04,0.042
sour cherries canned,0.3,0.007,0.033,0.087
mangosteen canned,1.1,0,0,0
apricot juice,0.07,0.008,0.048,0.065
strawberries canned,0.7,0.064,0.03,0.3
peach canned,0.094,0.03,0.026,0.067
fruit salad canned,0.008,0.08,0.005,0.006
gooseberries canned,0.5,0.004,0.097,0.3
grapefruit canned,0.2,0.09,0.011,0.066
pear canned,0.001,0.099,0.049,0.034
raspberries canned,0.3,0.081,0.012,0.2
papaya canned,0.2,0.1,0.006,0.026
