food,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats
grapes canned,0.3,0.034,0.072,0.006
apple dried,0.2,0.088,0.022,0.041
peach dried,0.6,0.055,0.2,0.3
plantain chips,8.4,2.4,1.6,3.3
golden raisins,0.8,0.2,0.016,0.2
raisins seeded,0.9,0.3,0.036,0.3
zante currants dried,0.4,0.009,0.003,0.3
pear dried,0.2,0.003,0.01,0.065
raisins,0.056,0.005,0.063,0.004
prune plums dried,0.5,0.01,0.4,0.1
cranberries dried,1.6,0.1,0.2,0.8
figs dried,0.008,0.014,0.003,0.037
longans dried,0.091,0,0,0
banana chips,9.5,8.2,0.6,0.2
lychee dried,0.003,0.076,0.004,0.061
apricot dried,0.015,0.02,0.083,0.031
longan,0.076,0,0,0
mamey sapote,0.8,0.3,0.2,0.2
waxgourd cooked,0.4,0.026,0.076,0.2
jackfruit,0.2,0.071,0.004,0.002
loquats,0.071,0.085,0.035,0.023
mammy apple mamey,4.2,1.2,1.7,0.7
nance,1.3,0,0,0
coconut whole coconut,71.5,672,48,0
prickly pear,0.5,0.014,0.038,0.2
lychee,0.016,0.06,0.03,0.067
naranjilla lulo pulp,0.3,0,0,0
coconut meat dried,18.3,16.2,0.8,0.2
waxgourd raw,0.3,0.036,0.024,0.1
surinam cherry pitanga,0.059,0,0,0
passion fruit,0.1,0.098,0.051,0.053
sapodilla,1.9,0.3,0.9,0.05
pummelo,0.06,0,0,0
coconut meat,133,117.9,5.7,1.5
soursop,0.7,0.1,0.2,0.2
papaya,0.4,0.1,0.1,0.051
acerola cherry,0.052,0.074,0.086,0.036
ohelo berries,0.3,0,0,0
loganberries,0.5,0.053,0.023,0.3
casaba melon,0.2,0.012,0.046,0.012
durian,1.9,0,0,0
coriander leaves raw,0.086,0.044,0.01,0.064
garden cress raw,0.062,0.052,0.049,0.062
pasilla peppers dried,1.1,0,0,0
parsley dried,0.096,0.064,0.086,0.093
ancho pepper dried,1.4,0.1,0.08,0.8
coriander seeds,0.3,0.049,0.2,0.074
dill weed dried,4.4,0.2,0,0
borage,0.6,0.2,0.2,0.017
epazote,0.06,0,0,0
chives dried,0.055,0.051,0.093,0.023
thyme fresh,0.068,0.07,0.056,0.085
butterbur,0.2,0,0,0
wasabi root,0.8,0,0,0
rosemary dried,0.2,0.083,0.029,0.085
ginger root,0.028,0.048,0.067,0.046
white pepper,0,0.002,0.049,0.032
cloves ground,0.3,0.017,0.037,0.2
paprika,0.9,0.1,0.1,0.5
mace ground,1.7,0.5,0.6,0.2
bay leaf,0.042,0.08,0.095,0.076
eppaw,1.8,0,0,0
tarragon dried,0.047,0.01,0.081,0.068
ginger ground,0.043,0.088,0.021,0.095
savory ground,0.029,0.085,0,0
black pepper,0.006,0.034,0.04,0.065
spearmint fresh,0.089,0.049,0.068,0.022
poultry seasoning,0.3,0.1,0.094,0.079
nutmeg ground,0.8,0.6,0.056,0.088
curry powder,0.9,0.1,0.3,0.2
peppermint,0.004,0.016,0.034,0.051
salt,0,0,0,0
coriander leaves dried,0.098,0.099,0.09,0.081
sage ground,0.046,0.07,0.069,0.013
garlic powder,0.029,0.003,0.045,0.016
dill weed fresh,0.063,0.064,0.022,0.052
cardamom,0.1,0.065,0.038,0.071
saffron,0.092,0.047,0.1,0.05
allspice ground,0.2,0.034,0.084,0.063
parsley fresh,0.078,0.016,0.037,0.01
oregano dried,4.3,1.6,0.7,1.4
marjoram dried,0.1,0.056,0.076,0.093
chives raw,0.088,0.083,0.09,0.002
fireweed leaves,0.6,0,0,0
rosemary fresh,0.1,0.016,0,0.072
garlic,0.026,0.033,0.078,0.089
cinnamon ground,0.044,0.074,0.08,0.044
chervil dried,0.002,0.066,0.033,0.031
cayenne pepper,0.094,0.043,0.082,0.023
turmeric ground,0.2,0.093,0.014,0.019
mustard,0.2,0.021,0.1,0.086
chili powder,0.4,0.061,0.029,0.2
thyme dried,7.4,2.7,0.5,1.2
spearmint dried,0.018,0.09,0.018,0.057
basil dried,0.027,0.02,0.038,0.076
dandelion greens cooked,0.6,0,0,0
basil fresh,0.089,0.069,0.019,0.03
dock,0.9,0,0,0
garden cress cooked,0.8,0.001,0.3,0.3
onion powder,0.024,0.068,0.036,0.077
dandelion greens raw,0.4,0.012,0.041,0.2
yokan,0.022,0.064,0.072,0.003
fava beans cooked,0.7,0.1,0.1,0.3
french beans raw,3.7,0.4,0.3,2.2
chickpeas canned,7,0.5,1.2,2.4
yellow beans cooked,1.9,0.5,0.2,0.8
mung beans cooked,0.8,0.2,0.1,0.3
white beans canned,0.8,0.2,0.073,0.3
pink beans cooked,0.8,0.2,0.045,0.4
pink beans raw,2.4,0.6,0.2,1
navy beans raw,3.1,0.4,0.5,2.9
snap beans cooked,0.4,0.005,0.02,0.2
black eyed cowpeas raw,0.5,0.1,0.003,0.2
edamame cooked,8.1,1,2,3.3
black eyed cowpeas cooked,0.6,0.2,0.1,0.3
hyacinth beans cooked,1.1,0.2,0.076,0.5
cowpeas canned,1.3,0.3,0.1,0.6
pinto beans cooked,1.1,0.2,0.2,0.3
winged beans cooked,10,1.4,3.7,2.7
pinto beans raw,2.4,0.5,0.4,0.8
black turtle beans raw,1.7,0.4,0.1,0.7
fava beans raw,2.3,0.4,0.5,0.9
lima beans canned,0.4,0.095,0.087,0.2
hyacinth beans raw,3.5,0.6,0.2,1.5
white beans raw,1.7,0.4,0.1,0.7
snap beans canned,0.4,0.1,0.027,0.2
navy beans canned,1.1,0.3,0.073,0.5
mung beans raw,2.4,0.7,0.3,0.8
adzuki beans raw,1,0.4,0.034,0.2
black turtle beans cooked,0.6,0.2,0.002,0.3
pink lentils raw,4.2,0.7,1,2.2
yellow beans raw,5.1,1.3,0.4,2.2
white beans cooked,0.6,0.2,0.044,0.3
lentils raw,2,0.3,0.4,1
cranberry beans cooked,0.8,0.2,0.088,0.4
chickpeas raw,12.1,1.3,2.7,5.4
lentils cooked,0.8,0.1,0.1,0.3
baked beans canned,0.9,0.2,0.2,0.3
cranberry beans canned,0.7,0.2,0.083,0.3
black beans cooked,0.9,0.2,0.02,0.4
lima beans cooked,0.7,0.2,0.022,0.3
mungo beans raw,3.4,0.2,0.2,2.2
pigeon peas raw,3.1,0.7,0.065,1.7
fava beans canned,0.6,0.092,0.1,0.2
yellow snap beans raw,0.1,0.097,0.094,0.013
snap beans raw,0.2,0.051,0.016,0.1
yellow snap beans canned,0.2,0.076,0.064,0.1
pigeon peas cooked,0.6,0.1,0.05,0.3
catjang cowpeas raw,3.5,0.9,0.3,1.5
navy beans cooked,1.1,0.2,0.3,0.9
mothbeans raw,3.2,0.7,0.3,1.5
cowpeas cooked,0.4,0.037,0.039,0.2
mothbeans cooked,1,0.2,0.062,0.5
french beans cooked,1.3,0.1,0.046,0.8
lima beans raw,1.2,0.3,0.1,0.6
winged beans raw,29.7,4.2,10.9,7.9
adzuki beans cooked,0.2,0.067,0.021,0.024
black beans raw,2.8,0.7,0.2,1.2
catjang cowpeas cooked,1.2,0.3,0.1,0.5
baby lima beans cooked,0.5,0.1,0.06,0.3
cowpeas raw,0.3,0.082,0.074,0.1
shellie beans canned,0.5,0.034,0.07,0.3
yardlong beans raw,2.2,0.6,0.2,0.9
pinto beans canned,1.3,0.3,0.3,0.5
chickpeas cooked,4.2,0.4,1,1.9
cranberry beans raw,2.4,0.6,0.2,1
mungo beans cooked,1,0.065,0.001,0.6
tamarinds,0.013,0.023,0.038,0.036
yellow snap beans cooked,0.4,0.037,0.065,0.2
yardlong beans cooked,0.8,0.2,0.027,0.3
bacon beef steak,12.5,4.5,6.2,1.2
lamb foreshank raw,60.7,26.4,24.9,4.8
bacon,10.2,0,0,0
lamb rib cooked,76,32.6,31.9,5.5
lamb shank raw,61.2,26.3,25.1,4.9
scrapple,3.9,1.3,1.7,0.5
chicken nuggets,4.1,0.7,1.5,1.3
ground lamb cooked,61.5,25.4,26,4.4
lamb meat cooked,45,18.6,19.1,3.2
meat extender,2.6,0.4,0.6,1.5
lamb leg raw,77.4,33.7,31.8,6.1
lamb loin cooked,14.8,6.3,6.2,1.1
chicken patty,11.7,2.2,5,2.9
lamb shank roasted,33.5,13.7,14.2,2.4
barbecue loaf,2,0.7,1,0.2
lamb sirloin cooked,54.2,22.9,22.8,3.9
poultry salad,1.8,0.4,0.4,0.8
ground lamb raw,6.6,2.9,2.7,0.5
lamb loin raw,7.5,3.3,3.1,0.6
lamb sirloin raw,100.3,44.1,41.2,7.8
sausage patty mcdonalds,11.2,3.6,4.7,1.4
lamb foreshank cooked,19.9,8.3,8.4,1.4
ham salad,7,2.3,3.2,1.2
lamb rib raw,156,68.8,64.1,12.2
lamb shoulder raw,97.3,42.1,39.9,7.8
lamb meat raw,84.6,36.6,34.7,6.7
lamb shoulder cooked,53.5,22.5,21.9,4.4
mutton cooked,3.1,1.5,1.3,0.2
lamb leg cooked,43.7,18.3,18.4,3.1
beef stick,9.9,4.2,4.1,0.9
veal sirloin cooked,26.9,10.6,10.6,1.8
veal rib cooked,22.2,8.8,8.2,1.7
veal meat cooked,23.8,8.9,9.2,1.7
beef rib roasted,19.1,7.7,8.2,0.7
veal sirloin raw,35.4,15.2,13.8,2.3
beef top loin filet grilled,19,6.5,8.6,0.6
beef under blade steak cooked,46.7,17.9,22.6,2.3
mock tender steak raw,8.3,3.6,4.3,0.7
ground beef cooked,24.8,10,12,0.7
ground beef raw,136.1,51.2,59.7,3.2
beef diced asda,0.7,0.3,0,0
veal rib raw,40.9,16.8,15.6,2.9
ground veal raw,1.9,0.8,0.7,0.1
t bone steak cooked,74.1,30.3,33.3,3.3
veal leg round raw,14,5.4,5.1,1.1
beef top sirloin steak raw,77.3,31.2,33.1,2.9
beef plate steak grilled,35.6,12.9,14.3,2
ground veal cooked,22.6,9.1,8.5,1.6
veal leg round cooked,17.2,6.9,6.4,1.3
porterhouse steak raw,91.1,36.4,40.6,3.4
veal shank raw,15.8,4.8,5.7,1.6
veal breast cooked,47.5,18.5,22.7,3.2
corned beef canned,3.1,1.3,1.3,0.1
rib eye steak grilled,47.7,21.2,23,2.2
veal shoulder raw,0,0,0,0
t bone steak raw,76.3,30.4,33.9,2.8
sirloin steak,14.1,5.2,6.1,1.1
mock tender steak cooked,4.9,1.5,2.3,0.3
beef round steak cooked,12.1,4.3,5.1,0.5
chuck blade roast raw,88,35.5,38.6,3.2
beef shoulder steak raw,17.3,7.5,9,1.8
beef top blade cooked,10,3.3,4.6,0.4
corned beef cooked,4,1.3,1.9,0.1
beef round steak raw,36,14.2,15.5,1.4
beef shoulder steak grilled,5.8,2.5,3,0.6
chuck eye steak raw,62.8,26.7,29.7,4.5
beef bottom round steak cooked,35.1,12.1,14.7,1.5
porterhouse steak cooked,16.4,6.2,7.4,0.6
beef under blade steak raw,80.8,32.6,37.4,5.9
beef plate steak raw,46.8,19,20.6,2.3
beef meat canned,7.9,3.9,3.6,0.4
beef breakfast strips raw,8.8,3.6,4.2,0.5
beef brisket cooked,43.6,16.8,19.4,1.5
corned beef raw,67.6,21.5,32.6,2.4
beef mince meat asda,3.1,1.3,0,0
pastrami beef fat free,0.1,0,0.036,0.099
rib eye steak raw,54.5,24,25.7,2.6
beef tenderloin steak cooked,24,9.4,10,0.9
chuck blade roast cooked,62,24.7,26.8,2.2
cured beef dried,0.019,0.086,0.088,0.007
beef flank steak cooked,17.5,7.2,7.1,0.7
chuck eye steak grilled,60.5,26.7,29.1,4.4
veal meat raw,30.7,12.7,11.7,2.2
veal loin cooked,4.9,1.9,1.9,0.3
veal loin raw,2.6,1.1,1,0.2
veal shoulder cooked,19.4,7.2,7.4,1.4
beef tenderloin steak raw,29.8,12,12.7,1.1
veal shank cooked,12,4,4.5,1
beef brisket raw,86.5,34.2,38.6,3
pastrami beef,4.1,1.9,1.5,0.1
beef flank steak raw,2.3,1,1,0.038
beef top sirloin steak cooked,25.2,9.9,10.5,1
veal breast raw,66.9,26.7,32.5,4.3
beef rib raw,123.8,51.2,53,4.5
beef jerky,5.1,2.2,2.3,0.2
beef breakfast strips cooked,3.9,1.6,1.9,0.2
pork olive loaf,4.6,1.6,2.2,0.5
beef luncheon meat jellied,0.9,0.4,0.4,0.034
turkey pastrami,1.8,0.5,0.6,0.5
pork salami,3.4,1.2,1.6,0.4
canadian style bacon raw,2,0.6,0.9,0.2
honey loaf,3.6,1.3,1.7,0.3
pork beef salami,3.1,1.1,1.4,0.5
beef pork bologna,7.4,2.8,3.2,0.3
pork beef salami cooked,3.2,1.1,1.4,0.3
pork breakfast strips raw,8.4,2.9,3.8,1.3
pickle pimiento loaf,6.1,2,2.7,1.1
luxury loaf,1.3,0.4,0.7,0.1
mortadella,3.8,1.4,1.7,0.5
pork bologna,5.6,1.9,2.7,0.6
turkey salami cooked,0.5,0.1,0.2,0.1
pepperoni beef,0.9,0.3,0.3,0.053
peppered loaf,1.8,0.6,0.9,0.1
luncheon meat beef,0.3,0.1,0.1,0.013
lebanon bologna,6,1.6,2.5,0.1
chicken pork bologna,8.6,2.8,3.7,1.2
turkey roll,1.9,0.6,0.6,0.5
beef salami cooked,5.8,2.6,2.8,0.3
yachtwurst cooked,12.7,4.4,0,0
italian salami,3.7,1.3,1.8,0.4
turkey ham,1.6,0.1,0.2,0.3
turkey bologna,4.5,1.2,1.9,1.1
sliced turkey breast,0.6,0.1,0.2,0.2
luncheon meat pork beef,9,3.2,4.2,1
beef bologna,7.8,3.1,3.7,0.4
turkey bacon cooked,22.9,6.8,8.9,5.6
ground emu cooked,5.1,1.4,2.1,0.7
ostrich leg raw,1.5,0.5,0.5,0.3
ostrich strip raw,2.4,0.8,1,0.5
emu fillet cooked,9.1,2.3,3.6,1.3
ostrich tenderloin raw,2.7,1,1,0.6
emu drums cooked,8.4,2.7,3.6,1.7
green turtle raw,0.1,0.015,0.093,0.074
ground bison cooked,21.6,8.7,8.2,1
goat meat raw,10.5,3.2,4.7,0.8
ground emu raw,4.7,1.2,1.9,0.7
ground ostrich raw,9.5,2.4,2.9,1
ostrich tip cooked,2.2,0.9,0.8,0.4
caribou cooked,6.4,2.5,2,1
ground ostrich cooked,6.6,1.7,2,0.7
ostrich leg cooked,1.6,0.6,0.6,0.3
ostrich top loin cooked,3.3,1.1,1.1,0.3
ostrich strip cooked,3.6,1.5,1.5,0.6
ostrich tip raw,2,0.7,0.7,0.4
ostrich round raw,2,0.7,0.7,0.4
ground bison raw,6.1,2.5,2.3,0.3
ostrich fan raw,2.3,0.8,0.8,0.4
ostrich top loin raw,2.5,1,0.9,0.5
veal brain cooked,32.6,7.4,5.9,5.1
veal tongue cooked,25.8,11.1,11.8,1
beef heart cooked,1.3,0.4,0.3,0.3
turkey liver cooked,4.3,1.2,0.6,1.1
veal thymus cooked,0.9,0.3,0.3,0.066
beef brain cooked,55.6,13.1,14,8.1
beef pancreas cooked,38.2,13.1,13.2,7.1
beef tripe cooked,3.4,1.2,1.4,0.2
chicken gizzard cooked,3.9,1,0.8,0.5
pork pancreas cooked,26.5,9.1,9.2,5
beef tongue cooked,6.3,2.3,2.9,0.2
lamb heart cooked,15.1,6,4.2,1.5
beef spleen cooked,12.9,4.3,3.4,1
veal kidneys cooked,10.4,3.2,2.3,2.1
chicken heart cooked,11.5,3.3,2.9,3.3
lamb tongue cooked,51.7,20,25.5,3.2
veal heart cooked,13.4,3.6,2.8,3.5
chicken liver cooked,2.8,0.9,0.6,0.6
lamb pancreas cooked,34.9,15.8,12.6,1.7
veal spleen cooked,10,3.3,2.7,0.7
lamb liver cooked,29.6,11.5,6.2,4.4
turkey gizzard cooked,2.1,0.5,0.4,0.3
lamp spleen cooked,14.1,4.7,3.7,1
turkey heart cooked,1.5,0.4,0.3,0.4
beef liver cooked,3.6,1.2,0.4,0.4
lamb lungs cooked,11.8,4,3,1.6
pork brain cooked,36.3,8.2,6.6,5.6
goose liver,4,1.5,0.8,0.2
pork kidneys cooked,6.6,2.1,2.2,0.5
lamb brain cooked,35.3,9,6.4,3.6
pork heart cooked,7.3,1.9,1.7,1.9
lamb kidneys cooked,9.2,3.1,2,1.7
beef lungs cooked,11.2,3.8,2.9,1.5
veal pancreas cooked,35,12,12.1,6.5
pork liver cooked,15.6,5,2.2,3.7
beef kidneys cooked,1.3,0.3,0.2,0.2
turkey giblets cooked,6.3,1.6,1,1.5
duck liver raw,2,0.6,0.3,0.3
veal liver cooked,5,1.6,0.9,0.9
pork lungs cooked,9.3,3.3,2.1,1.1
veal lungs cooked,7.9,2.7,2,1.1
beef thymus cooked,95.2,32.8,32.9,17.8
ham,2.5,0.1,1.2,0.2
pork meat cooked,14.1,4.4,6.8,2.1
bacon roasted,3.3,1.1,1.5,0.4
pork top loin roasts raw,182.8,35.1,40.8,14.3
pork blade roll raw,6.2,2.2,2.8,0.7
pork backribs raw,174.9,61.9,73.5,28.7
pork spareribs cooked,53.6,19.7,23.9,4.8
pork stomach cooked,2.1,0.8,0.6,0.2
honey smoked ham cooked,1.3,0.6,0.9,0.2
boston butt steak raw,56.1,19.7,23.6,7.2
pork sirloin chops cooked,4.5,1.5,1.8,0.8
pork country style ribs raw,15.1,3,3.5,1.2
ham patties,18.3,6.6,8.6,2
pork feet cooked,4.5,1.2,2.3,0.4
ground pork cooked,65,24.2,29,5.9
pork centre loin chops cooked,17.4,5.5,6.6,2.1
pork leg cap steak cooked,8.6,2.6,3.7,1.1
pork blade chops raw,15.4,5.2,6.1,2.1
pork tenderloin raw,17.8,6,6.8,2.8
pork sirloin chops raw,23.3,8.2,9.9,3.7
pork leg cap steak raw,7.8,2.7,3.9,1.2
pork carcass raw,159.1,56.4,72.3,17.2
pork splean cooked,9.6,3.2,2.6,0.7
chopped ham,2.9,1,1.4,0.4
pork centre loin chops raw,18,6,7.1,2.4
pork blade chops cooked,14.6,4.3,5.1,1.9
boston butt steak cooked,32.7,12.2,14.8,3.8
pork meat raw,18.6,6.2,7.9,3.7
pork top loin chops raw,12.8,4.5,5.5,1.6
pork blade steak braised,44.7,16.6,20.1,5.3
pork boston steaks cooked,28.1,10.1,12.5,2.5
bacon cooked,3.1,1.1,1.4,0.5
pickled pork hocks,3,0.9,1.5,0.3
pork boston roast cooked,49.4,18.3,21.7,4.6
canadian style bacon grilled,2,0.7,0.9,0.2
ham steak,2.4,0.8,1.1,0.3
pork backfat,402.3,146.1,190.3,46.9
bacon baked,3.5,1.1,1.5,0.4
pork arm picnic raw,343.4,113.6,147.3,67.9
salt pork raw,22.8,8.3,10.7,2.7
pork arm picnic cooked,322.7,109.3,139,62.7
pork top loin chops cooked,11.2,4.3,4.9,1.7
ground pork raw,26.5,9.8,11.8,2.4
pork shoulder raw,81.6,28.3,36.3,8.7
pork chitterlings cooked,5.8,2.7,2,0.3
pork breakfast strips cooked,4.1,1.4,1.9,0.6
pork blade roll roasted,88.3,31.5,41.5,9.4
pork tail cooked,98.5,34.2,46.4,10.8
pork centre rib roasts raw,9.7,3.3,4,1.1
pork centre rib roasts roasted,114.9,42.6,48.4,19.4
minced ham,4.3,1.5,2,0.5
ham roasted,21.3,7.1,9.9,2.5
pork loin raw,14.7,5.1,6.6,1.6
pork backribs roasted,188.9,68.5,81.6,31
pork belly raw,240.5,87.7,112,25.6
ham raw,18.2,6,8.7,2.1
ham extra lean,2.3,0.8,1.1,0.3
pork feet pickled,45.5,13.4,25.8,3.6
pork shoulder cooked,28.9,10.6,12.8,2.8
pork top loin roasts roasted,74.8,24.1,29.8,8.5
pork skin,8.9,3.2,4.2,1
pork country style ribs cooked,15.2,5.4,6.6,1.8
pork blade steak raw,43.7,15.4,18.4,5.6
pork tenderloin cooked,6.2,2.2,2.5,0.6
pork loin cooked,12.1,4.5,5.4,1
pork ears cooked,12,4.3,5.5,1.3
pork tongue cooked,43,14.9,20.2,4.5
pork spareribs raw,303.5,97.7,110.8,51.3
ham patties grilled,18.5,6.7,8.8,2
chicken skin roasted,45.6,12.8,19.1,9.6
turkey breast raw,158.9,43.2,60.2,37.6
ground turkey raw,8.7,2.3,3,2.5
chicken wing cooked,3.5,1,1.4,0.8
turkey roast roasted,7.8,2.6,1.6,2.2
pheasant meat raw,74.3,21.6,34.6,9.4
chicken back raw,17,4.9,7.2,3.6
chicken back cooked,6.5,1.8,2.6,1.4
chicken leg fried,25.5,6.8,10.4,6.1
chicken feet cooked,66.2,17.8,24.9,13.5
turkey steak fried,10.8,2.8,4.4,2.8
turkey taco meat cooked,13.9,3.2,4.7,3.9
chicken leg raw,54.9,15,22.8,11.5
chicken meat raw,138.6,39.7,57.4,29.7
chicken neck cooked,6.9,1.9,2.7,1.5
chicken drumstick fried,11.3,3,4.6,2.7
quail egg,1,0.3,0.4,0.1
duck meat cooked,39.7,13.5,18.1,5.1
chicken wing roasted,14.3,4.2,6.6,3.1
quail meat cooked,63.9,17.9,22.2,15.8
goose meat cooked,30.7,9.6,14.4,3.5
chicken breast cooked,4.5,1.3,1.8,1
chicken neck raw,13.1,3.6,5.3,2.8
duck egg,9.6,2.6,4.6,0.9
pheasant breast raw,11.8,4,3.8,2
duck meat raw,498.8,167.6,237,64.4
squab meat raw,47.4,16.8,19.3,6.1
chicken drumstick raw,12.4,3.3,4.9,2.6
turkey meat roasted,11.1,3.2,4,3.2
chicken breast raw,16.1,4.6,6.6,3.4
ground chicken cooked,27.4,7.8,12.2,5.2
turkey wing cooked,23.1,6.3,8.7,5.5
goose meat raw,550.7,160.2,291.1,61.6
turkey breast roasted,128,36.3,42.3,31.1
chicken fajita strips,0.5,0.2,0.2,0.1
crispy chicken strips tyson,6,7.7,14.5,1
chocolate pudding fat free,0.3,0,0,0
tapioca pudding,4.3,1.1,2.8,0.088
tapioca pudding fat free,0.4,0.1,0.08,0.067
rice pudding,2.4,1.4,0.6,0.1
corn pudding,12.6,6.3,3.9,1.4
chocolate pudding,6.9,1.9,4.1,0.2
lemon pudding,4.4,2.6,1.3,0.2
vanilla pudding,5.7,1.5,3.4,0.1
profeel proteiinirahka valio,0.4,0.2,16.8,16.8
