food,Nutrition Density
hard candy,6.182
jellybeans,1.216
jellies,16.779
wheat germ toasted,49.3
crispy brown rice,42.6
bran flakes asda,0.8
amaranth cooked,185.2
triticale,243.5
barley raw,16.3
bulgur dry,72.6
cottonseed kernels roasted,313.9
rice bran,213
chaptti roti indian bread,9.551
quinoa cooked,90.6
dar vida swiss original,3.6
teff cooked,197.2
couscous dry,209.3
weetabix weetabix,11.5
oat bran cooked,63.5
buckwheat cooked,57.8
millet puffed,23.1
oat bran raw,65.9
popcorn oil popped,12.109
kamut cooked,92.5
wheat bran,122.1
cheese popcorn,24.284
raisin bran crunch kelloggs,23.6
couscous cooked,58.2
multigrain cheerios general mills,1.248
bulgur cooked,67.9
popcorn air popped,9.7
teff raw,548.9
spelt cooked,93.8
millet raw,215.1
popcorn unpopped,31.1
whole wheat cooked,61.3
wheat sprouted,91.9
whole wheat dry,39.6
caramel popcorn,41.396
wheat puffed,19.2
roggenmischbrot sonnenblumenkerne aldi,3.1
wheat germ,44.4
microwave popcorn,93.352
millet cooked,57.6
kamut raw,180.788
wheat durum,239.7
sorghum,245.6
white wheat,264.3
rye,219
spelt raw,225
buckwheat raw,14.3
honey cereali general mills,5
barley cooked,73.9
oats,16
amaranth raw,26.4
semolina,186.8
quinoa dry,85.7
wheat shredded,76.9
cattail,12.7
peanut granola bar,34.218
vanilla bluberry bar kind,2.3
coconut granola bar,40.5
almond granola bar,32.3
chocolate chip granola bar,43.38
fruit granola bar,24.1
granola bar,34.5
peanut bar,71.9
milk cereal bar,130.334
almond rice bar,52.5
fruit nut squares,14.762
rice wheat cereal bar,27.8
crisped rice bar,33.9
brown rice raw,214.8
rice pilaf cooked,149.399
beef flavored rice raw,227.9
wild rice cooked,51
wild rice raw,191.7
congee with pork shrimp and squid plus egg,0.3
white rice pasta cooked,77.7
chicken flavored rice raw,184.3
instant white rice raw,115.2
rice crisps,43.9
parboiled white rice raw,306.3
instant white rice cooked,62.9
rice pilaf raw,356.56
rice cracker cake,30.9
parboiled white rice cooked,80.7
white rice steamed,57.6
brown rice cake,9.8
glutinous white rice raw,193.3
white rice pasta raw,224.6
glutinous white rice cooked,45.9
brown rice cooked,75.9
beef flavored rice cooked,97.7
white rice cooked,67.5
chicken flavored rice cooked,89.138
white rice raw,224.5
cheese imitation,863.2
cheshire cheese,198.767
monterey cheese,906.7
edam cheese,235.628
fontina cheese,657.4
monterey cheese low fat,854.8
colby cheese,841.3
american cheese,274.886
blue cheese,174.154
nectarine,20.735
kiwifruit gold,159.686
prickly pear raw,39.263
pineapple,13.97
rowan,176.4
muscadine grapes,3.38
heidelbeeren jutro,0.6
prunes stewed,157.8
tangerine,60.8
prunes,118.3
lemon peel,5.934
banana,41.084
raspberries,2.207
apricot,5.334
strawberry guava,4.931
kiwifruit green,13.588
figs,30.4
clementine,10.954
orange,28.073
bartlett pear,57.1
red white currants,106.1
blueberries,26.767
mulberries,2.163
java plum,1.624
prune puree,12.709
applesauce,30.923
blackberries raw,97
plum,9.21
american grapes,0.93
peach,18.643
honeydew melon,61.5
yellow plantain fried,100.5
rose hips,838.4
lemons,53.9
lime,51.6
pomegranate,36.33
gooseberries,24.2
asian pear,27.8
abiyuch,201
horned melon kiwano,62.8
fruit walnut salad mcdonalds,618
grapefruit,16.592
japanese persimmon,38.927
wild raspberries,111.6
pink lady apple,4.1
maraschino cherries,5.19
black currants,285.3
plantain cooked,73.8
crab apple,51.6
pom potes materne,0.4
apple,30.438
cantaloupe melon,17.939
prickly pear cooked,2.226
guava,12.956
strawberries,10.261
japanese persimmon dried,39.4
watermelon,25.025
elderberries,148.2
kumquat,4.882
orange peel,20.111
pokeberry shoots cooked,236.9
breadfruit,73.872
pear,57.4
sour cherries,15.607
plantain raw,102.4
blackberries frozen,83.4
cherries,1.715
plantain fried,3.85
carambola starfruit,9.403
chayote cooked,47.5
apple dippers mcdonalds,238.864
white grapefruit,131.2
cherimoya,54.8
melon balls,45.3
golden delicious apple,18.014
pokeberry shoots raw,13.9
cranberries,7.473
quince,16.436
chayote raw,9.855
orange with peel,259.9
chokecherries,191.9
mango,60.641
wild plum,80.6
jeijoa,176.8
groundcherries,48.8
pesca,0.1
persimmon,32.6
grapes,1.83
rambutan canned,106.7
figs canned,12.491
prunes canned,123.9
pineapples canned,19.255
prune plums canned,13.728
tangerines canned,140.389
fruit cocktail canned,57.508
sour cherries canned,86.3
mangosteen canned,70.3
apricot juice,35.804
strawberries canned,180.9
peach canned,58.587
fruit salad canned,72.531
gooseberries canned,121.7
grapefruit canned,115.7
pear canned,19.566
raspberries canned,122.2
papaya canned,32.371
grapes canned,57.6
apple dried,56.1
peach dried,97.5
plantain chips,40
golden raisins,240
raisins seeded,205.2
zante currants dried,258.1
pear dried,44.2
raisins,26.474
prune plums dried,155.5
cranberries dried,120.036
figs dried,20.461
longans dried,2.804
banana chips,36.2
lychee dried,7.431
apricot dried,9.329
longan,3.493
mamey sapote,142.2
waxgourd cooked,57.8
jackfruit,9.574
loquats,6.236
mammy apple mamey,357
nance,29.436
coconut whole coconut,71.5
prickly pear,14.977
lychee,2.012
naranjilla lulo pulp,23
coconut meat dried,40.2
waxgourd raw,51.4
surinam cherry pitanga,3.056
passion fruit,6.667
sapodilla,107.6
pummelo,14.376
coconut meat,320.7
soursop,127.6
papaya,19.422
acerola cherry,0.707
ohelo berries,28.7
loganberries,91.2
casaba melon,71.2
durian,13.358
coriander leaves raw,16.674
garden cress raw,0.886
pasilla peppers dried,15.4
parsley dried,6.95
ancho pepper dried,28.4
coriander seeds,15.8
dill weed dried,96
borage,121.8
epazote,0.363
chives dried,0.32
thyme fresh,0.545
butterbur,58.6
wasabi root,269.9
rosemary dried,18.079
ginger root,1.028
white pepper,2.514
cloves ground,16.019
paprika,8.206
mace ground,21.1
bay leaf,6.316
eppaw,38.5
tarragon dried,7.752
ginger ground,4.327
savory ground,1.895
black pepper,2.505
spearmint fresh,1.261
poultry seasoning,50
nutmeg ground,6.656
curry powder,7.681
peppermint,0.423
salt,4.329
coriander leaves dried,0.633
sage ground,12.796
garlic powder,3.269
dill weed fresh,1.201
cardamom,10.7
saffron,0.682
allspice ground,15.5
parsley fresh,0.509
oregano dried,126.9
marjoram dried,2.032
chives raw,0.417
fireweed leaves,108.3
rosemary fresh,0.369
garlic,1.253
cinnamon ground,30
chervil dried,28.777
cayenne pepper,0.988
turmeric ground,7.8
mustard,1.046
chili powder,3.182
thyme dried,120.6
spearmint dried,0.649
basil dried,1
dandelion greens cooked,180.2
basil fresh,0.752
dock,12.2
garden cress cooked,124
onion powder,12.389
dandelion greens raw,132.8
yokan,9.059
fava beans cooked,56.778
french beans raw,559.7
chickpeas canned,198.7
yellow beans cooked,81.7
mung beans cooked,69.586
white beans canned,287
pink beans cooked,73.103
pink beans raw,495.1
navy beans raw,543.9
snap beans cooked,16.848
black eyed cowpeas raw,227.3
edamame cooked,49.248
black eyed cowpeas cooked,47.9
hyacinth beans cooked,191.981
cowpeas canned,110.1
pinto beans cooked,77.502
winged beans cooked,305.6
pinto beans raw,434.4
black turtle beans raw,496.1
fava beans raw,333.1
lima beans canned,114.8
hyacinth beans raw,518.8
white beans raw,707.2
snap beans canned,150.2
navy beans canned,217.5
mung beans raw,512.2
adzuki beans raw,328.8
black turtle beans cooked,76.721
pink lentils raw,282.9
yellow beans raw,555.5
white beans cooked,74.959
lentils raw,355.9
cranberry beans cooked,78.8
chickpeas raw,437.3
lentils cooked,75.118
baked beans canned,166.5
cranberry beans canned,165.3
black beans cooked,121.9
lima beans cooked,68.6
mungo beans raw,517
pigeon peas raw,484.3
fava beans canned,129.7
yellow snap beans raw,66.7
snap beans raw,61.9
yellow snap beans canned,82.1
pigeon peas cooked,136.5
catjang cowpeas raw,321.9
navy beans cooked,212.5
mothbeans raw,491.9
cowpeas cooked,25.166
mothbeans cooked,64.6
french beans cooked,73.3
lima beans raw,343.6
winged beans raw,1032
adzuki beans cooked,92.2
black beans raw,444.1
catjang cowpeas cooked,56.7
baby lima beans cooked,58.952
cowpeas raw,108.4
shellie beans canned,28.668
yardlong beans raw,412.2
pinto beans canned,177.7
chickpeas cooked,163.4
cranberry beans raw,470.1
mungo beans cooked,159.5
tamarinds,1.708
yellow snap beans cooked,17.003
yardlong beans cooked,58.2
bacon beef steak,25.4
lamb foreshank raw,204
bacon,14.8
lamb rib cooked,190.1
lamb shank raw,189.6
scrapple,13.63
chicken nuggets,10.792
ground lamb cooked,213.5
lamb meat cooked,153.6
meat extender,275.3
lamb leg raw,206.9
lamb loin cooked,44.9
chicken patty,40.5
lamb shank roasted,136.7
barbecue loaf,20.1
lamb sirloin cooked,152.7
poultry salad,5.781
ground lamb raw,16.2
lamb loin raw,16.8
lamb sirloin raw,229.8
sausage patty mcdonalds,22.7
lamb foreshank cooked,94.7
ham salad,19.6
lamb rib raw,296.2
lamb shoulder raw,251.9
lamb meat raw,225.9
lamb shoulder cooked,175.7
mutton cooked,16.744
lamb leg cooked,145.8
beef stick,31
veal sirloin cooked,128.4
veal rib cooked,121
veal meat cooked,135.1
beef rib roasted,42.8
veal sirloin raw,175.3
beef top loin filet grilled,58.507
beef under blade steak cooked,191.483
mock tender steak raw,77.128
ground beef cooked,62.697
ground beef raw,317.5
beef diced asda,11.2
veal rib raw,189.3
ground veal raw,11.8
t bone steak cooked,170.6
veal leg round raw,135.5
beef top sirloin steak raw,355.6
beef plate steak grilled,85.652
ground veal cooked,149.3
veal leg round cooked,141
porterhouse steak raw,208.7
veal shank raw,196.8
veal breast cooked,151.5
corned beef canned,11.7
rib eye steak grilled,146.262
veal shoulder raw,0
t bone steak raw,198.7
sirloin steak,65.5
mock tender steak cooked,36.2
beef round steak cooked,96.5
chuck blade roast raw,220.5
beef shoulder steak raw,100.218
beef top blade cooked,40.2
corned beef cooked,9.905
beef round steak raw,239.8
beef shoulder steak grilled,42.589
chuck eye steak raw,197.159
beef bottom round steak cooked,235.7
porterhouse steak cooked,45.3
beef under blade steak raw,283.198
beef plate steak raw,120.656
beef meat canned,22.6
beef breakfast strips raw,18.4
beef brisket cooked,106.5
corned beef raw,296.8
beef mince meat asda,9.9
pastrami beef fat free,6.6
rib eye steak raw,149.722
beef tenderloin steak cooked,90
chuck blade roast cooked,167.9
cured beef dried,1.333
beef flank steak cooked,106.5
chuck eye steak grilled,142.79
veal meat raw,190.3
veal loin cooked,21.6
veal loin raw,12.6
veal shoulder cooked,150.2
beef tenderloin steak raw,102
veal shank cooked,139.6
beef brisket raw,205
pastrami beef,28.8
beef flank steak raw,16.3
beef top sirloin steak cooked,111.4
veal breast raw,180.3
beef rib raw,241.7
beef jerky,19.4
beef breakfast strips cooked,9
pork olive loaf,41.265
beef luncheon meat jellied,10
turkey pastrami,13.579
pork salami,7.3
canadian style bacon raw,10.9
honey loaf,47.5
pork beef salami,5.334
beef pork bologna,39.702
pork beef salami cooked,8.2
pork breakfast strips raw,19.4
pickle pimiento loaf,59.105
luxury loaf,18.3
mortadella,9.7
pork bologna,13.4
turkey salami cooked,3.796
pepperoni beef,1.902
peppered loaf,23.7
luncheon meat beef,3.3
lebanon bologna,30.243
chicken pork bologna,71.678
turkey roll,16.4
beef salami cooked,11.8
yachtwurst cooked,33
italian salami,7.2
turkey ham,9.2
turkey bologna,48.096
sliced turkey breast,3.572
luncheon meat pork beef,15.9
beef bologna,12.962
turkey bacon cooked,58.8
ground emu cooked,37.595
ostrich leg raw,26.8
ostrich strip raw,30.4
emu fillet cooked,173.9
ostrich tenderloin raw,30.7
emu drums cooked,198.375
green turtle raw,39.567
ground bison cooked,128.2
goat meat raw,175.7
ground emu raw,44.2
ground ostrich raw,42.3
ostrich tip cooked,33.9
caribou cooked,57.4
ground ostrich cooked,31.712
ostrich leg cooked,34.1
ostrich top loin cooked,27.982
ostrich strip cooked,37
ostrich tip raw,27.3
ostrich round raw,28
ground bison raw,35.102
ostrich fan raw,29.6
ostrich top loin raw,28.7
veal brain cooked,175.5
veal tongue cooked,135.3
beef heart cooked,9.714
turkey liver cooked,47.3
veal thymus cooked,20
beef brain cooked,150.7
beef pancreas cooked,184.8
beef tripe cooked,84.6
chicken gizzard cooked,77.3
pork pancreas cooked,156.1
beef tongue cooked,14.3
lamb heart cooked,117.1
beef spleen cooked,403.3
veal kidneys cooked,132.9
chicken heart cooked,93.286
lamb tongue cooked,156.8
veal heart cooked,115.6
chicken liver cooked,15.238
lamb pancreas cooked,166.4
veal spleen cooked,280.7
lamb liver cooked,234.1
turkey gizzard cooked,26.231
lamp spleen cooked,321.4
turkey heart cooked,12.759
beef liver cooked,37.539
lamb lungs cooked,257.4
pork brain cooked,177.6
goose liver,107.4
pork kidneys cooked,82.7
lamb brain cooked,167.8
pork heart cooked,63.745
lamb kidneys cooked,180.4
beef lungs cooked,221.858
veal pancreas cooked,168.1
pork liver cooked,322.4
beef kidneys cooked,16
turkey giblets cooked,32.643
duck liver raw,37.3
veal liver cooked,43.638
pork lungs cooked,156
veal lungs cooked,197.9
beef thymus cooked,337.3
ham,16.6
pork meat cooked,39.657
bacon roasted,6.516
pork top loin roasts raw,816.574
pork blade roll raw,13.143
pork backribs raw,719.224
pork spareribs cooked,191.598
pork stomach cooked,12.779
honey smoked ham cooked,19
boston butt steak raw,212.848
pork sirloin chops cooked,28.239
pork country style ribs raw,69.223
ham patties,33.6
pork feet cooked,11
ground pork cooked,220.513
pork centre loin chops cooked,59
pork leg cap steak cooked,77.6
pork blade chops raw,152.089
pork tenderloin raw,157.3
pork sirloin chops raw,314.931
pork leg cap steak raw,75.9
pork carcass raw,313.327
pork splean cooked,234
chopped ham,10.9
pork centre loin chops raw,98.301
pork blade chops cooked,59.882
boston butt steak cooked,130.498
pork meat raw,25.261
pork top loin chops raw,66.684
pork blade steak braised,115.063
pork boston steaks cooked,135.049
bacon cooked,6.747
pickled pork hocks,14.146
pork boston roast cooked,188.948
canadian style bacon grilled,10.6
ham steak,34.8
pork backfat,425.932
bacon baked,6.673
pork arm picnic raw,1202.1
salt pork raw,26
pork arm picnic cooked,1264.074
pork top loin chops cooked,51.481
ground pork raw,67.15
pork shoulder raw,235.572
pork chitterlings cooked,9.329
pork breakfast strips cooked,9.3
pork blade roll roasted,196.3
pork tail cooked,186
pork centre rib roasts raw,103.4
pork centre rib roasts roasted,331.5
minced ham,10.4
ham roasted,83.3
pork loin raw,60.563
pork backribs roasted,397.1
pork belly raw,309.486
ham raw,51.697
ham extra lean,10.3
pork feet pickled,245.019
pork shoulder cooked,95.226
pork top loin roasts roasted,306.4
pork skin,35.03
pork country style ribs cooked,68.402
pork blade steak raw,174.7
pork tenderloin cooked,34.679
pork loin cooked,56.575
pork ears cooked,51.6
pork tongue cooked,158
pork spareribs raw,710.5
ham patties grilled,33.9
chicken skin roasted,85.844
turkey breast raw,976.092
ground turkey raw,54.095
chicken wing cooked,11.058
turkey roast roasted,49.7
pheasant meat raw,403.9
chicken back raw,34.564
chicken back cooked,21.425
chicken leg fried,104.858
chicken feet cooked,558.5
turkey steak fried,41.229
turkey taco meat cooked,179.7
chicken leg raw,145.973
chicken meat raw,434.3
chicken neck cooked,25.616
chicken drumstick fried,46.519
quail egg,8.343
duck meat cooked,85.544
chicken wing roasted,35.155
quail meat cooked,276.4
goose meat cooked,88.168
chicken breast cooked,30.552
chicken neck raw,30.146
duck egg,67.2
pheasant breast raw,136.3
duck meat raw,850.5
squab meat raw,125.5
chicken drumstick raw,50.075
turkey meat roasted,76.629
chicken breast raw,72.834
ground chicken cooked,87.678
turkey wing cooked,121.3
goose meat raw,1117.2
turkey breast roasted,1011.2
chicken fajita strips,3.66
crispy chicken strips tyson,6
chocolate pudding fat free,72.4
tapioca pudding,108.8
tapioca pudding fat free,84.5
rice pudding,27.329
corn pudding,69.795
chocolate pudding,123.424
lemon pudding,188.516
vanilla pudding,115.796
profeel proteiinirahka valio,194.7
cottage cheese creamed,20.576
zaziki milfina,4.4
cottage cheese low fat,174.683
cottage cheese nonfat,150.072
vanilla yogurt low fat,470.265
classique yogurt plain 2 liberte,6.2
yoplait light strawberry yogurt yoplait,0.061
vanilla yogurt,326.243
chocolate yogurt,175
yogurt parfait,210.272
yogurt,199.51
chocolate frozen yogurt,227.929
frozen yogurt,225.163
yogurt low fat,484.517
vanilla yoghurt oikos,1.8
fruit yogurt,243.671
danone low fat alsafi,1.743
fruit n yogurt parfait mcdonalds,187.9
triple zero greek yogurt dannon oikos,22.598
greek yogurt,211.251
chocolate rasberry protein mini proteinfx,2.9
gushers fruit gushers,6.2
egg fried,42.904
glucerna abbott,169.3
sports drink,22.4
peanut butter cookie protein syntha 6,11
hanfprotein pulver rohkostqualitat veganz,17.3
smoothie high protein creamy chocolate slimfast,62.6
egg large,9.3
boysenberries frozen,65.7
malt beverage,37.8
chocolate powder for milk,128.5
vegetable fruit juice,12.912
cocoa powder unsweetened,14.3
coconut milk,8
cocoa powder,16.393
rice drink,25.883
coconut water,77.8
caramel med iced coffee dunkin donuts,9
instant coffee with water decaffeinated,8.247
instant coffee powder,233.5
instant coffee powder decaffeinated,4.121
instant cappuccino powder,29.908
coffee decaffeinated,5
espresso decaffeinated,1.391
instant coffee with water,8.027
coffee,5.09
espresso,1.263
whey protein powder vanilla eas,1.7
energy drink sugar free red bull,35.19
powerade coca cola,2.671
amp energy pepsi,61.067
gatorade g2 pepsi,0.69
amp energy sugar free pepsi,2.5
energy drink red bull,33.224
powerade zero ion4 coca cola,1.393
full throttle coca cola,61.049
passion fruit juice purple,94.1
pomegranate juice,61.8
cranberry apricot juice,62.9
pineapple juice,34.477
passion fruit juice yellow,119.3
orange apricot juice,96
tangerine juice,27.29
orange juice,23.177
grapefruit juice,24.254
pineapple grapefruit juice,163.4
tamarind nectar,83.6
apple juice,29.087
limeade,46.7
guava nectar,43.83
orange grapefruit juice,120.1
orange juice sainsburys,0.049
cranberry apple juice,143.5
pineapple orange juice,102.6
pear nectar,41.466
blackberry juice,81.6
lemon juice,18.9
cranberry grape juice,133.2
citrus fruit juice,121.7
prune juice,93.105
guanabana nectar,84.9
fruit juice,26.937
horchata,8.717
fruit punch,53.1
apricot nectar,58.1
orangensaft ja,1.4
fruchtcocktail granini,1.4
peach nectar,31.949
orange pineapple juice,18.261
cranberry juice,25.975
white grapefruit juice,140.9
mango nectar,34.447
acerola cherry juice,3911.4
apple juice concentrate,137.7
papaya nectar,38.657
apple juice martinellis,0
lime juice,129.3
grape juice,67.8
water dannon,9.9
tap water,7.1
table water,70
fruit flavored water,83.471
water,23.7
cola light coca cola,0
lemon lime soda,46.113
tonic water,33.038
lemonade low calorie,76.216
ginger ale,17.528
ice tea lemon flavor nestle,29.7
sprite coca cola,20.538
cola coca cola,46.4
cola,19.336
cream soda,90.6
club soda,0.025
pink lemonade,36.488
grape soda,53.2
cola without caffeine coca cola,46.381
white lemonade,21.02
chocolate soda,72.8
sweet tea lipton,35
hibiscus tea,73.7
instant lemon tea,0.494
pesca tea santal,0
instant lemon tea sweetened,28.147
tea with milk and sugar yorkshire,0.9
tea blueberry muffin tekanne,0.6
chamomile tea,4.6
black tea,0.72
herb tea,4.6
