food,Nutrition Density
clam tomato juice,42
tomato juice,12.742
vegetable juice,15.538
tomato vegetable juice,109.3
carrot juice,88.3
acorn dried,42
fenugreek seeds,36
peanut topping mcdonalds,40.9
beechnuts dried,32.7
breadnut tree seeds raw,51.2
cumin seeds,23.2
pili nuts dried,292.2
hazelnuts roasted,70.6
lupins cooked,139.1
hazelnuts blanched,72.8
brazilnuts dried,13.139
sunflower seeds dry roasted,14.3
ginkgo nuts canned,75.4
peanuts cooked,218.8
pumpkin squash seeds dried,197
cashew nuts raw,39.5
sunflower seeds dried,85.4
lotus seeds dried,79.4
butternuts dried,190.6
sesame seeds dried,98.4
breadfruit seeds,28.2
pinyon pine nuts dried,0.359
pine nuts dried,163.7
flaxseeds,38.994
safflower seed kernels dried,48.7
pistachio nuts raw,268.1
peanuts raw,286.5
poppy seeds,136.934
valencia peanuts raw,242.9
spanish peanuts,308.1
dill seeds,109.7
caraway seeds,56.8
acorn raw,31.8
almonds roasted,119.9
lotus seeds raw,19
chestnuts cooked,30
alfalfa seeds,1.435
virginia peanuts roasted,57.4
hazelnuts raw,170.3
anise seeds,16.9
macadamia nuts roasted,53.5
studentenfutter alnatura,24.152
pumpkin squash seeds roasted,12.9
water chestnut raw,53.84
chestnuts roasted,17.9
ginkgo nuts raw,17.4
almonds raw,5.554
peanuts roasted,50.6
sunflower seeds toasted,229.6
sisymbrium seeds,1286.643
breadnut tree seeds dried,399.7
pecans raw,194.3
chia seeds dried,216.3
japanese chestnuts roasted,32.2
sesame seeds toasted,88.7
cashew nuts roasted,44.12
lupins raw,522.5
mustard seeds ground,7.6
mixed nuts roasted,53.1
salat mix alestro,7.6
chestnuts raw,187.6
pistachio nuts roasted,32.348
walnut,10.109
celery seeds,125.2
hickorynuts dried,200.2
spanish peanuts roasted,302.5
woca seeds dried,38.5
pecans roasted,53.2
fennel seeds,27.1
chinese chestnuts roasted,33.1
watermelon seed kernels dried,164.5
macadamia nuts raw,10.387
pectin,54.8
black walnut dried,8.347
water chestnut canned,30.594
ginkgo nuts dried,38.5
virginia peanuts raw,278.1
valencia peanuts roasted,47.8
nesfit diet cereal nestle,0
corn grits cooked,49.7
amaranth flakes,47.4
granola,109.142
muesli with fruit nuts,91.1
muesli master crumble,9.3
bran flakes,45.358
nut cereal,156.5
corn flakes,27.947
corn grits dry,9.7
margarine with yoghurt,12.971
sunflower seed butter,27.5
hazelnut oil,13.6
menhaden fish oil,218
cod liver fish oil,17.7
sardine oil,13.6
cupu assu oil,13.6
lard,12.8
sesame butter,172.4
margarine spread,7.547
lard vegetable oil,12.8
shortening,12.8
vegetable oil spread,11.613
cottonseed oil,13.6
vegetable oil spread fat free,7.001
soy margarine,12.642
margarine with salt,13.618
margarine,13.719
salmon fish oil,13.6
nutmeg butter oil,218
almond butter,73
sour cream shoprite,6
ucuhuba butter oil,13.6
chicken fat,12.8
herring fish oil,13.6
bacon grease,4.3
turkey fat,5
beef tallow,12.8
goose fat,5
duck fat,5
mutton tallow,5
grapeseed oil,13.6
sheanut oil,218
almond oil,13.6
sunflower oil,13.617
cashew butter,23.1
canola oil,14.132
babassu oil,218
teaseed oil,13.6
avocado oil,14
vegetable palm kernel oil,13.6
coconut oil,13.661
safflower oil,13.6
vegetable oil,13.706
apricot kernel oil,4.5
peanut oil,13.575
poppyseed oil,13.6
flaxseed oil,13.729
tomatoseed oil,218
wheat germ oil,13.6
sesame oil,4.5
corn granola oil,14
cocoa butter oil,13.6
olive oil,13.618
palm kernel oil,4.741
mustard oil,14
rice bran oil,13.689
vegetable macaroni dry,110.6
chow mein noodles,68.6
chinese noodles,112.906
vegetable macaroni cooked,63.1
corn pasta dry,110
egg noodles dry,49.598
whole wheat spaghetti dry,38
japanese soba noodles dry,36.1
rice noodles dry,30.6
spinach spaghetti dry,45.4
egg noodles cooked,26.542
japanese somen noodles cooked,70.8
whole wheat macaroni dry,150.2
pasta marinara and ground beef sauce,8.7
macaroni raw,122.7
spaghetti dry,32.9
fusilli cucina,3.8
japanese somen noodles dry,32.5
pasta cooked,87.985
macaroni cooked,55.217
spinach egg noodles dry,59.5
japanese soba noodles cooked,35.4
rice noodles cooked,54.9
whole wheat macaroni cooked,71.9
spaghetti cooked,90.8
whole wheat spaghetti cooked,74.3
waffle,234.547
baked taco shell,25.4
puff pastry,259
blueberry muffin,42.915
bread crumbs,305.5
warm cinnamon roll mcdonalds,39.264
corn muffin,96.069
tortilla,264.7
croutons seasoned,78.5
buttermilk waffle,123.4
flour tortilla,114.4
glazed donut,23.931
corn tortilla,34
muffin,151.166
croutons,14.2
donut with jelly filling,77.736
sweet cinnamon rolls,125.783
oat bran muffin,22.9
french cruller donut,45.42
pancakes,100.942
chocolate donut,179.637
sweet cheese rolls,124.9
eclair,68
donut with cream filling,75.331
fruit toaster pastry,53.4
donut,63.823
pancakes whole wheat,132.377
keikitos,63.9
zwieback,7.083
chocolate coated donut,20.16
waffle toasted,126.4
cinnamon toaster pastry,63.489
wheat bran bread,50.7
white bread,18.931
oat bran bread,38.121
whole wheat bread natures own,1
high protein bread dr zaks,18.3
wheat bread,19.619
egg bread toasted,65.618
butter toastbrot ja,2.9
vienna bread toasted,38.073
vienna bread,38.633
protein bread,36
banana bread,54.061
rice bran bread,36.2
white fibre wonder bread,24
focaccia,52.7
oat bran bread toasted,37.631
rye bread,45.6
wheat germ bread,43.598
protein bread toasted,35.3
oatmeal bread,36.227
arepa,137.897
raisin bread toasted,43.7
cracked wheat bread,32.2
garlic bread,42.646
rye bread toasted,45.128
whole wheat bread,49.4
whole wheat bread toasted,49.4
pan dulce bread,106.92
rice bran bread toasted,36.6
pita bread whole wheat,26
wheat germ bread toasted,43.706
pumpernickel bread,35.6
frybread,194.9
white bread toasted,54.3
piki bread,80.5
wheat bread toasted,59.243
pita bread,94.1
potato bread,22.272
egg bread,64.622
oatmeal bread toasted,36.622
cheese bread,81.937
pumpernickel bread toasted,43.4
raisin bread,44.09
pumpernickel roll,39.7
cinnamon raisin bagel,24.016
english muffin,137.3
rye dinner roll,44.9
english muffin whole wheat,214.8
dinner roll whole wheat,50.5
dinner roll,68.5
hotdog roll,27.796
bagel,63.783
oat bran bagel,58.051
pain au chocolat de la boulangerie,12
egg bagel,22.349
english muffin toasted,141.1
english muffin whole wheat toasted,216
biscuit,310.6
french roll,60.8
oat bran dinner roll,48.8
pecan shortbread cookies,18.349
oatmeal cookies,34.069
chocolate wafers,147.442
vanilla wafers low fat,116.995
chocolate chip cookies mcdonalds,38.09
gingersnap cookies,12.5
biscotti abbracci mulino bianco,3.8
chocolate chip cookie,13.122
brownie,71.166
shortbread cookies,10.729
oatmeal cookies with raisins,29.198
peanut butter sandwich cookies,21.624
sugar cookies,17.981
chocolate covered graham crackers,22.313
raisin cookies,20.215
vanilla wafers,7.5
graham crackers,104.5
peanut butter cookies,26.738
vanilla sandwich cookie,19.1
sugar wafers with creme filling,13.1
cheese puffs,54.854
saltine crackers,3.081
trail mix,51.1
corn cones,28.8
chocolate pretzels,18.726
french toast sticks,26.1
crackers,15.764
sesame sticks,26.81
cheese crackers,7.053
oriental rice cracker mix,46.416
breadsticks,29.9
milk crackers,29.845
matzo crackers whole wheat,37.2
matzo crackers with egg,38.972
granola bites,5.042
crackers whole wheat,40.4
tropical trail mix,218.6
soft pretzels,125.8
corn tostada shell,21.8
matzo crackers,31.9
sesame crunch,13.351
trail mix with chocolate chips,298.8
cracker meal,140.5
puffed rice,51.6
filinchen gutena,1.1
melba toast crackers,58.5
matzo crackers with egg onion,38.316
cornnuts,32.1
bagel chips,222.2
pretzels,29.214
potato raw,115.7
gatto di patate home made,13.4
baked potato,45.667
potato sticks,59.5
potato cooked,25.487
vivaldi potatoes sainsburys,0.1
potato ham chowder soup,35.5
russet potato raw,151.9
russet potato baked,161.1
french fries,5.362
potato scalloped,214.2
cottage fries,4.413
mashed potatoes,93.836
mashed potato with milk and butter,114.854
red potato raw,83
potato pancake,24.864
potato puffs,79.1
red potato baked,20.689
potatoes canned,179.8
potato skin raw,23.697
shoestring french fries,1.604
hash brown potato,27.245
baked chips lays,2
corn chips,30.501
nacho cheese tortilla chips low fat,62.9
corn chips barbecue,466
corn chips unsalted,202
potato chips fat free,339.1
sweet chilli kettle baked chips,6.3
taro chips,4.042
potato chips reduced fat,252.9
onion snacks,40.199
potato chips cheese,385.109
yuca cassava chips,2.621
tortilla chips low fat,74.368
ranch flavor tortilla chips,463.1
potato chips,46.8
tortilla chips,30.699
sweet potato chips,45.4
nacho cheese tortilla chips,30.369
vegetable chips,43
taco flavor tortilla chips,586.5
potato chips barbecue,362.5
pita chips,29.893
potato chips sour cream and onion,415.171
adobo fresco,503.4
chili pepper sauce red,6.755
creamy ranch sauce mcdonalds,24.274
catsup,8.299
chili pepper sauce green,12.206
red wine vinegar,1.221
fish sauce,9.498
coleslaw dressing reduced fat,16.403
sour dressing,16.853
guava sauce cooked,397.8
pizza sauce,35.8
sweetn sour sauce mcdonalds,13.7
nance syrup,3.227
french dressing reduced fat,9.052
peppercorn dressing,11.946
sorghum syrup,48
ranch dressing fat free,11.204
caesar dressing low calorie,7.293
sweet sour dressing,2.587
mayonnaise imitation fat free,4.313
sofrito,163.7
turkey gravy instant,14.333
teriyaki sauce,8.733
tomato sauce,20.864
barbecue sauce kraft,14.388
cranberry sauce sweetened,128.8
coleslaw dressing,11.62
onion gravy dry,89.6
corn syrup light,19.806
bacon tomato dressing,7.942
pancake syrup,15.031
balsamic vinegar,7.129
ranch dressing reduced fat,11.727
barbecue sauce mcdonalds,14.6
vinegar oil dressing,8.4
poppyseed dressing,19.612
honey mustard dressing,11.752
french dressing fat free,6.399
vinegar,1.02
spray dressing,2.931
honey mustard dressing fat free,10.426
mushroom gravy,41.7
white sauce,357.7
marinara pasta sauce,111
tomato sauce with mushrooms,92.8
pork gravy powder,15.363
beef gravy,41.982
green goddess dressing,13.2
salsa con queso,307.813
cocktail sauce,10.667
worcestershire sauce,24.673
barbecue sauce,13.1
tomato sauce with onions,108.2
brown gravy dry,13.021
blue cheese dressing light,13.835
spanish tomato sauce,96.3
oyster sauce,8.095
cheese sauce,51.263
hoisin sauce,13.882
pickle relish,6.381
tomato sauce with herbs cheese,157.1
french dressing,14.3
mayonnaise hellmanns,1.737
canadian maple syrup,49.95
maple syrup,33.895
barbecue sauce bulls eye,13.891
ranch dressing,8.046
tomato ketchup mp,0.2
mayonnaise light,4.966
mayonnaise dressing,12.917
malt syrup,29.3
gravy dry,59.4
cranberry orange relish,208.6
caesar dressing,16.717
italian dressing,5.108
brown gravy instant,14
roquefort cheese dressing,15.875
blue cheese dressing,14.429
duck sauce,24.017
au jus,22.4
corn syrup dark,19.122
buttermilk dressing light,11.699
cider vinegar,1.117
tartar sauce,9.096
pepper hot sauce,4.171
tomato chili sauce,4.085
turkey gravy dry,16.335
salsa sauce,7.524
steak sauce,8.815
molasses,56.848
italian dressing fat free,5.71
plum sauce,11.246
chow mein stir fry master foods,0.2
beef gravy instant,15.598
horseradish,1.133
grenadine,14.63
tabasco sauce,1.054
sweet sour sauce,10.183
salsa verde,4.826
miso,10.193
sprouted soybean cooked,83.6
soy flour roasted,249.7
soy flour low fat,350.6
green soybean cooked,30.78
azumaya tofu vitasoy,777
soy proteins isolate,82
tofu yogurt,56.57
bacon meatless,107.3
meatless chicken fried,120.6
soymilk,22.2
soy vermicelli,200.4
tofu fried,6.832
tempeh,253.1
koyadofu,17.237
meatless meatloaf,41.3
soya vanille joghurt alpro,1.9
soybean curd cheese,497.4
soy sauce,2.293
soybean dry roasted,233
soybean oil,13.67
meatless chicken,137.5
soybean cooked,72.517
soymilk nonfat,299.508
soy flour,5.488
soybean lecithin oil,13.6
tofu raw,918.8
soy chips,75.5
green soybean raw,677.3
soy proteins concentrate,132.7
soybean margarine,5.309
chocolate soymilk nonfat,310.107
okara,21.6
meatless meatballs,100.4
vanilla soymilk,91.4
soy meal raw,421.1
soymilk low fat,225.3
sprouted soybean raw,21.8
soybean raw,734
tempeh cooked,38.7
vanilla soymilk light,319.4
chocolate soymilk,35.156
soy oil,13.6
natto,39.429
chrysanthemum raw,5.285
gourd cooked,32.903
cauliflower raw,1.337
red cabbage raw,193.6
broccoli raab raw,3.861
napa cabbage cooked,39.7
kelp,9.303
shallots raw,5.833
bamboo shoots raw,19.3
jute cooked,226.4
red lettuce,1.595
broccoli cooked,38.3
romanesco raw,86
eggplant raw,98.3
leeks raw,16.132
lemongrass citronella,4.937
pumpkin cooked,17.005
celery cooked,20.767
serrano pepper,0.902
nopales raw,155.484
sweet potato leaves cooked,30
eggplant cooked,19
asparagus cooked,1.458
rutabaga cooked,112
parsnips raw,41.83
sour pickles,8.4
turnip greens cooked,251.2
jerusalem artichokes,63.742
collard raw,5.001
chrysanthemum cooked,8.597
oriental radish dried,848.6
tomatillos,38.2
taro shoots raw,31.723
acorn squash raw,247.8
leeks dried,18.709
cabbage raw,27.635
sweet red peppers cooked,137.9
sweet red peppers raw,215.3
cucumber peeled,4.903
purslane raw,40.5
peas onions cooked,63.8
tomato cooked,7.36
taro shoots cooked,52.3
scots kale raw,235.5
artichoke raw,25.274
navy bean sprouts raw,57.9
sweet pickles,136.1
oriental radish cooked,56.2
sweet potato leaves raw,37.6
irishmoss,4.975
drumstick leaves cooked,85.5
winter squash raw,60.5
pumpkin raw,45.1
chicory greens,3.279
spinach cooked,18.5
radish pickled,55.6
sweet onion,31.6
salsify cooked,99.2
radish seeds sprouted,34.5
turnips raw,17.384
burdock root raw,79.2
red cabbage cooked,19.534
jute raw,3.197
hot chile pepper dried,1.07
salsify raw,34.3
crookneck squash raw,59.6
indian squash cooked,12.2
poi,68.761
sesbania flower cooked,68.544
acorn squash cooked,155.7
cauliflower cooked,11.26
crookneck squash cooked,72.6
laver seaweed,3.176
mountain yam cooked,43.8
pumpkin flowers raw,23.71
mustard greens raw,110.7
arrowhead,4.68
japanese cabbage,89.6
mung bean sprouts cooked,37.9
scallop squash cooked,58.5
pumpkin leaves cooked,39.9
hungarian pepper,30.8
sweet potato baked,96.3
chinese cabbage pe tsai raw,83.7
taro raw,83.6
yam bean jicama,61.6
olives,9.479
mustard greens cooked,215.2
pumpkin flowers cooked,64.7
tree fern cooked,75.253
yellow corn raw,175
endive,33.7
wakame,134.7
tahitian taro raw,296.2
broccoli raw,11.548
sweet green peppers raw,146.2
chinese cabbage pak choi cooked,211.8
agar,0.587
watercress,1.59
beet greens cooked,218.9
winter squash cooked,76
new zealand spinach raw,52.8
okra,14.081
yautia tannier,56.9
mustard spinach cooked,414.9
rhubarb cooked,80.893
beets raw,19.395
drumstick pods raw,185.4
baby zucchini,6.89
onion raw,4.955
romanesco cooked,144.3
butternut squash raw,30.078
amaranth leaves,74.73
turnip greens raw,144.8
spaghetti squash raw,35.3
seaweed dry,98.8
yam cooked,45.477
corn dried,39.5
cucumber,36
arrowroot,35.2
cardoon raw,12
bamboo shoots cooked,5.76
summer squash raw,15.958
sweet potato raw,32.696
green tomato,81.1
beet greens raw,60.771
savoy cabbage cooked,17.612
witloof chicory,15.994
turnips cooked,12.408
dried tomatoes,4.838
radicchio,22.6
mixed vegetables cooked,37.698
yellow tomato,10.8
cardoon cooked,98.7
spinach raw,41.7
kale raw,75.973
drumstick pods cooked,156
kohlrabi raw,31.457
lentil sprouts,58.8
carrots raw,8.43
red chili peppers,77.2
fennel,28.2
sweet corn white,19.356
celeriac raw,20.499
hubbard squash raw,17.795
brussels sprouts cooked,23.5
carrots cooked,21.214
lambs quarters raw,3.658
lotus root cooked,6.591
split peas raw,340.4
scots kale cooked,253
corn cooked,29.288
radish raw,0.556
stinging nettles,444.816
baby carrots,6.999
sweet yellow peppers,378.5
taro leaves raw,49.7
corn raw,36.328
roselle,137.5
drumstick leaves raw,55
scallop squash raw,57.1
chicory roots,18.997
brussels sprouts raw,27.553
kale cooked,16.697
pupusas con frijoles,131.5
mustard cabbage,13.276
gourd raw,6.584
butternut squash cooked,142.8
burdock root cooked,128.7
cassava,85.964
peas carrots cooked,78.1
romaine lettuce,21.1
yam raw,51.39
chowchow pickles,149.4
prairie turnips raw,23.255
savoy cabbage raw,8.199
celery raw,2.212
celeriac cooked,57.5
mustard spinach raw,526.2
zucchini raw,15.151
okra cooked,164.2
white icicle radish,62
orange tomato,6.093
pumpkin leaves raw,22.7
spaghetti squash cooked,52.1
white corn cooked,30.302
artichoke cooked,28.845
avocado,87.302
string beans wellsley farms,2.09
lambs quarters cooked,552.2
peas cooked,43.499
beets cooked,7.012
shallots dried,1.07
green lettuce,8.829
kohlrabi cooked,16.506
kanpyo dried,45.8
prairie turnips boiled,20.299
broccoli raab cooked,9.289
summer squash cooked,17.09
taro cooked,53.993
spring onion scallions,2.554
hubbard squash cooked,21.554
jalapeno pepper,1.593
new zealand spinach cooked,125.3
sesbania flower raw,3.181
spirulina dried,17.6
chinese cabbage pe tsai cooked,64.2
zucchini cooked,65.6
green olives pickled,0.801
lotus root raw,132.2
grape leaves,57.8
dill pickled cucumber,68.1
skunk cabbage,79.4
banana pepper,35.6
oriental radish raw,188.7
purslane cooked,108.7
rhubarb raw,4.017
swamp cabbage,77.6
mung bean sprouts raw,2.418
onion cooked,2.171
swiss chard raw,32.314
peas raw,133.3
cabbage cooked,13.566
taro leaves cooked,190.9
leeks cooked,55.6
split peas cooked,104.3
sweet corn yellow,20.347
asparagus raw,1.326
collard cooked,329.4
swiss chard cooked,151.3
nopales cooked,262.963
tahitian taro cooked,274.3
chinese cabbage pak choi raw,109
green chili pepper,6.188
mountain yam raw,67
parsnips cooked,36.576
tomato stewed,24.1
sweet green peppers cooked,67.4
white corn raw,43.973
rutabaga raw,622.2
jalapeno peppers canned,60
pumpkin canned,107.7
peas onions canned,42.5
sweet mashed potato canned,162.1
hominy canned,49
tomato puree canned,32.936
dried tomatoes canned in oil,6.037
mixed vegetables canned,31.4
straw mushrooms canned,0.771
capers canned,4.856
red peppers canned,60.443
carrots canned,36.875
tomatoes in tomato juice canned,113.2
asparagus canned,154.4
sweet red peppers canned,132.3
onions canned,34.925
turnip greens canned,202.7
hearts of palm,26
spinach canned,245.8
sweet potato canned,324.9
corn canned,14.834
peas carrots canned,36.729
crookneck squash canned,42.9
tomatoes canned,134.6
pimento canned,193.8
sweet green peppers canned,132.3
peas canned,13.89
chili peppers canned,109.5
green peppers canned,60.468
grape leaves canned,93.7
sauerkraut canned,12.078
beets canned,61.8
stewed tomatoes canned,21.684
tomato paste canned,232.2
bacon ranch salad mcdonalds,250.3
caesar salad with grilled chicken mcdonalds,271.9
caesar salad mcdonalds,238.2
vegetable salad,56.916
vegetable salad with chicken,52.69
potato salad,132.547
taco salad taco bell,696.9
iceberg lettuce,3.064
cornsalad,3.593
potato salad with egg,113.038
side salad mcdonalds,41.4
caesar salad with crispy chicken mcdonalds,285.9
grape apple salad with walnuts,119.357
vegetable salad with cheese egg,86.317
celtuce,5.255
arugula,36.9
vegetable salad with shrimp,61.8
coleslaw,53.118
shiitake mushrooms cooked,3.573
shiitake mushrooms raw,2.788
crimini mushrooms,0.681
mushrooms raw,9.4
portabella mushrooms grilled,13.4
maitake mushrooms,0.374
shiitake mushrooms dried,4.01
chanterelle mushrooms,0.757
cloud ear fungus dried,88.9
mushrooms cooked,16.7
pepeao dried,22.1
truffles,29.59
jews ear,24.249
enoki mushrooms,0.433
morel mushrooms,1.727
portabella mushrooms raw,9.4
oyster mushroom,1.804
