food,Protein
cream cheese,0.9
neufchatel cheese,7.8
requeijao cremoso light catupiry,0.8
ricotta cheese,1.5
cream cheese low fat,1.2
cream cheese fat free,2.8
gruyere cheese,8.3
cheddar cheese,6.4
parmesan cheese,6.4
romano cheese,1.6
parmesan cheese grated,1.4
port salut cheese,31.4
swiss cheese,6.7
goat cheese hard,8.6
gouda cheese,7
pepper jack cheese lucerne,5
caraway cheese,7.1
gjetost cheese,21.9
tilsit cheese,9.8
goat cheese,6.1
brick cheese,7
asadero cheese,25.5
camembert cheese,5.9
provolone cheese reduced fat,27.9
roquefort cheese,18.3
queso blanco cheese,24
queso seco cheese,23.8
goat cheese soft,5.2
mozzarella cheese,6.7
chihuahua cheese,28.5
limburger cheese,6
muenster cheese,30.9
queso fresco cheese,22.1
brie cheese,6.2
pimento cheese,31
mexican cheese,27.7
feta cheese,4.3
mozzarella cheese fat free,35.8
provolone cheese,33.8
anejo cheese,28.3
honey,0.08
apple butter,0.045
fruit jam,0
chocolate hazelnut spread,1
peanut butter,3.3
peanut spread,3.8
chicken spread,10.1
cheese spread,17
tahini,2.7
orange marmalade,0.014
american cheese spread,2.6
apricot jam,0.1
chunky peanut butter,3.8
ham and cheese spread,2.4
chicken and rice casserole homade,2
picnic loaf,4.2
corn tamale,5.8
baked potato with cheese sauce bacon,18.4
chinese egg roll,7.4
butter croissant,4.7
enchilada with cheese beef,11.9
corned beef hash with potatoes,20.6
biscuit with egg cheese bacon,17.4
bagel with ham egg cheese,26.7
quesadilla with chicken,27.1
corn rice,1.8
kung pao chicken,59
beef empanada,10.1
frijoles with cheese,11.4
burrito with beef,9.1
crispy chicken sandwich,14.8
enchilada with cheese,15.4
pork egg roll,8.4
corn on the cob with butter,4.5
pancakes with butter syrup,4.1
burrito with beans,7
scrambled eggs,6.5
baked potato with sour cream,6.7
turkey and gravy,14.1
chicken egg roll,8.4
vegetable egg roll,5.2
ham cheese roll,3.8
biscuit with ham,13.4
lemon chicken,68.6
hummus,12
croissant with egg cheese,12.8
enchirito with cheese beef beans,17.9
sweet sour pork,1.2
crab cake,11.3
egg dinner roll,3.3
english muffin with egg cheese sausage,22.1
buttermilk pancakes,2.6
omelet,6.4
taco with chicken cheese lettuce,13
spinach souffle,10.7
english muffin with cheese sausage,14.3
potato gratin,12.4
biscuit with egg,17.4
french fries deep fried,2.4
sweet sour chicken,1.8
burrito with beans beef,27.8
nachos with cinnamon sugar,7.2
arroz con grandules,4
chili con carne,14.7
arroz con abichuelas,6.2
biscuit with sausage,10.7
vegetarian stew,42
chicken sandwich with cheese,29.4
biscuit with egg steak,17.9
taco salad,10
succotash,9.7
nachos with cheese jalapeno peppers,16.8
biscuit with egg ham,20.4
ladyfingers,3
mozzarella steak fried,4.6
tamale navajo,11.7
blueberry pancakes,2.3
chimichanga with beef cheese,20.1
egg cheese sandwich,15.6
biscuit with egg bacon,17
pupusas con queso,13.7
apple croissant,4.2
refried red beans,11.7
tostada with guacamole,6.2
chicken sandwich,30.4
fried rice,6.5
pupusas del cerdo,14
turkey pot pie,25.8
cheese croissant,7.4
chimichanga with beef,19.6
french toast with butter,5.2
ham egg cheese sandwich,19.2
english muffin with butter,4.9
savoury noodle one pan dinner tandaco,0
ham cheese sandwich,20.7
sweet gefilte fish,3.8
poached egg,6.3
tostada with beef cheese,19
tostada with beans cheese,9.6
pork tamale,10.4
nachos with cheese,3.5
pulled pork in barbecue sauce,32.8
baked potato with cheese sauce,14.6
baked beans,11.1
arroz con frijoles,6.8
taco with beef cheese lettuce,6.1
burrito with beans cheese beef,7.3
egg mix,2.4
falafel,2.3
taco salad with chili con carne,11.6
wonton wrappers,3.1
hushpuppies,11.7
chicken pot pie,14.6
general tsos chicken,69
burrito with beans cheese,13.6
vegetarian fillets,19.6
biscuit with egg sausage,18
chicken chow mein,40.8
fruit burrito,2.5
arroz con leche,8.1
caramel custard flan,13.9
gelatin dessert,3.3
chocolate milk dessert,5.9
chocolate mousse,6.2
dulce de leche,1.3
apple crisp,4.9
spinach spaghetti cooked,6.4
corn pasta cooked,3.7
spaghetti with meat sauce,14.3
pasta with meatballs in tomato sauce,10.6
cheese tortellini,14.6
pasta with sliced franks in tomato sauce,11
lasagna,9
macaroni cheese,12.6
vegetable lasagna,15.6
spinach egg noodles cooked,8.1
cheese lasagna,15.9
pasta with tomato sauce,5.6
spinach pasta cooked,1.4
vegetable chicken soup,12.3
bean ham soup,10.3
cream of chicken soup,6
tomato soup canned,6.3
egg drop soup,2.8
scotch broth,12.1
cream of onion soup,6.7
chicken broth dry,0.7
vegetable soup with beef broth,6
chili with beans canned,14.6
beef noodle soup,9.6
consomme dry,2.2
chicken mushroom soup,2
beef vegetable soup,8
black bean soup,12.4
split pea soup with ham bacon,11.6
cream of mushroom soup,3.4
green pea soup,16.7
chicken broth soup,11.1
chicken mushroom chowder soup,16.2
chicken dumplings soup,13.6
chicken vegetable soup,7.1
turkey vegetable soup,3.1
wonton soup,4.6
beef stock,4.7
mushroom barley soup,4.6
gazpacho soup,10.7
beef mushroom soup,14
chicken rice soup,12.3
pepperpot soup,6.2
vegetable soup,4.3
chili beef soup,13.4
chicken soup,12.4
bean with frankfurters soup,10
pea soup,8.3
turkey soup,10.2
stockpot soup,9.8
hot sour soup,6
cheese soup,2
cream of potato soup,3.8
bean with bacon soup,5.5
fish stock,5.3
split pea soup with ham,20.7
beef broth soup,2.7
lentil soup with ham,9.3
tomato soup,2.2
fish broth,4.9
chili without beans canned,18.1
minestrone soup,8.6
clam chowder soup,4.4
tomato vegetable soup,1.9
cream of rice coup,2.2
cream of celery soup,3.3
chicken gravy,4.6
tomato rice soup,4.2
vegetable beef soup,18.1
tomato beef noodle soup,8.9
oyster stew soup,4.2
ramen noodle soup dry,8.9
chicken noodle soup,7.2
chicken bouillon dry,0.7
cream of asparagus soup,4.6
turkey noodle soup,7.8
cream of shrimp soup,5.6
bean with pork soup,15.3
chicken broth,1
beef broth powder,0.6
split pea soup,9.7
escarole soup,3.4
chicken stock,6
tomato bisque soup,4.5
shark fin soup,6.9
onion soup,7.5
chicken gumbo soup,5.3
crab soup,10.4
tripe soup,17.2
little india little lunch,0
original chicken sandwich chick fil a,0
sausage mcmuffin mcdonalds,14.6
sausage mcgriddles mcdonalds,11.4
crispy chicken drumstick kentucky fried chicken,10.6
chicken crispy drumsticks kentucky fried chicken,11.8
biscuit kentucky fried chicken,3.8
english muffin mcdonalds,5.7
french fries mcdonalds,4
hotdog,16.4
french fries burger king,2.4
original taco with beef cheese lettuce taco bell,6.1
hotdog with chili,13.5
chicken crispy wings kentucky fried chicken,9.2
egg white delight mcdonalds,0
french toast sticks burger king,1.3
mcchicken mcdonalds,13.7
nachos supreme taco bell,14.8
crispy chicken wing kentucky fried chicken,12.6
chicken strips burger king,6.6
crispy chicken breast kentucky fried chicken,38.2
sausage biscuit mcdonalds,11.3
sausage burrito mcdonalds,13
onion rings fried,0.3
onion rings burger king,3.5
turkey patty fried,3.9
hotcakes with syrup mcdonalds,9
crispy chicken thigh kentucky fried chicken,20.4
corn dog,6.7
chicken box mcdonalds,0.2
potato wedges kentucky fried chicken,5.4
scrambled eggs mcdonalds,7.7
egg mcmuffin mcdonalds,17.2
nachos taco bell,5.1
biscuit large mcdonalds,5.5
crispy chicken strips kentucky fried chicken,9.5
hotcakes mcdonalds,3
chicken crispy breast kentucky fried chicken,29.7
hotcakes sausage mcdonalds,15.5
chicken mcnuggets mcdonalds,2.5
chips chipotle,0.2
biscuit mcdonalds,4.7
rice bowl with chicken,1.6
spaghetti with meatballs,8.7
meat ravioli canned,8.9
cheese ravioli canned,6
premium crispy chicken ranch blt sandwich mcdonalds,35.3
steak sandwich,30.3
cheeseburger burger king,19.4
cheeseburger mcdonalds,15.4
double cheeseburger,37
double hamburger,52.1
premium grilled chicken classic sandwich mcdonalds,28.3
big n tasty with cheese mcdonalds,27.2
premium grilled chicken club sandwich mcdonalds,38.3
quarter pounder mcdonalds,24.1
premium crispy chicken classic sandwich mcdonalds,27.8
veggie burger,11
quarter pounder with cheese mcdonalds,29
beef sandwich steak raw,9.2
cheeseburger,15
premium grilled chicken ranch blt sandwich mcdonalds,33.7
double whopper with cheese burger king,57.7
big mac mcdonalds,25.9
sandwich with cold cuts,41.1
filet o fish mcdonalds,15.1
hand breaded chicken tenders carls jr,0
grilled chicken sandwich wendys,0
sandwich with roast beef,28.6
hamburger burger king,14.7
big n tasty mcdonalds,24.7
roast beef sandwich,22.6
roast beef sandwich with cheese,32.2
hamburger,12.9
premium fish sandwich burger king,22.6
whopper burger king,35.4
sandwich with tuna salad,29.7
original chicken sandwich burger king,24.2
double whopper burger king,52.1
premium crispy chicken club sandwich mcdonalds,39.1
hamburger mcdonalds,12.3
pepperoni pizza dominos,12.7
sausage pizza,13.3
pepperoni pizza,13
pepperoni pizza pizza hut,12.3
cheese pizza pizza hut,11.5
cheese pizza,12.2
cheese pizza dominos,11.7
meat vegetable pizza,15
sucker raw,26.6
northern pike raw,76.3
haddock cooked,30
burbot cooked,22.3
pollock cooked,75.3
rainbow smelt raw,5
whitefish cooked,37.7
walleye pike raw,30.4
carp cooked,38.9
wolffish cooked,53.4
snapper cooked,44.7
roe cooked,8.1
anchovy raw,5.8
herring raw,33
cod raw,41.1
tilapia raw,23.3
whiting cooked,16.9
skipjack tuna cooked,86.9
salmon cooked,78.7
chum salmon cooked,79.5
american shad cooked,31.3
shark cooked,5.3
trout cooked,16.5
swordfish raw,26.7
rainbow trout cooked,16.9
fish sandwich with cheese,15.1
jellyfish dried,3.2
mullet raw,23
halibut cooked,71.7
lingcod raw,44.2
orange roughy cooked,6.4
cisco raw,15
florida pompano cooked,20.8
snapper raw,44.7
fish sandwich,22.6
haddock raw,31.5
ocean perch raw,9.8
cuttlefish cooked,9.2
cod cooked,41.1
seatrout raw,39.8
flounder raw,20.2
spot cooked,11.9
walleye pike cooked,30.4
perch raw,11.6
pumpkin seed sunfish raw,9.3
salt mackerel,25.2
mackerel cooked,21
tilapia cooked,22.8
drum raw,34.7
atlantic croaker fried,15.8
pumpkin seed sunfish cooked,9.2
wolffish raw,53.6
bluefin tuna cooked,44.9
scup cooked,12.1
herring cooked,32.9
bluefish raw,30.1
sheepshead cooked,48.4
bass cooked,15
pout cooked,58.4
chinook salmon raw,78.9
rockfish raw,35.1
tilefish raw,67.6
scup raw,31.3
sablefish cooked,51.9
tuna salad,32.9
coho salmon cooked,34.7
roe raw,3.1
sea bass raw,23.8
pink salmon cooked,56
sockeye salmon cooked,82.1
whitefish raw,37.8
greenland halibut cooked,58.6
northern pike cooked,76.5
salmon raw,80.9
turbot cooked,65.4
surimi,4.3
chinook salmon cooked,79.2
mullet cooked,23.1
chum salmon raw,0.6
butterfish raw,5.5
sea bass cooked,23.9
greenland halibut raw,58.6
halibut raw,75.7
sturgeon cooked,28.2
fish fillet fried,13.3
rainbow trout raw,15.8
pout raw,58.6
rainbow smelt cooked,6.4
monkfish raw,4.1
trout raw,16.4
shark raw,5.9
burbot raw,22.4
dolphinfish cooked,37.7
crayfish cooked,5
dolphinfish raw,37.7
perch cooked,11.4
cusk raw,23.2
bluefin tuna raw,6.6
milkfish cooked,7.4
carp raw,38.9
sturgeon raw,4.6
orange roughy raw,4.6
catfish fried,15.7
cuttlefish raw,4.6
bass raw,14.9
flounder cooked,19.4
milkfish raw,5.8
eel raw,37.6
catfish raw,24.2
fish sticks,3.1
coho salmon raw,33.8
monkfish cooked,5.3
yellowtail cooked,86.6
yellowfin tuna cooked,8.2
ling cooked,36.8
eel cooked,6.7
sablefish raw,51.8
salmon nuggets,3.6
yellowtail raw,86.5
butterfish cooked,5.5
caviar,3.9
pollock raw,75
catfish cooked,26.4
whiting raw,16.8
pink salmon raw,65.2
yellowfin tuna raw,6.9
mackerel raw,20.8
turbot raw,65.5
cusk cooked,23.1
atlantic croaker raw,14
sucker cooked,26.6
spot raw,11.8
drum cooked,34.6
crayfish raw,0.6
tilefish cooked,73.5
bluefish cooked,30.1
grouper cooked,50.2
sheepshead raw,48.1
herring kippered,9.8
grouper raw,50.2
ocean perch cooked,9.3
ling raw,36.7
lingcod cooked,68.4
florida pompano raw,20.7
rockfish cooked,33.1
seatrout cooked,39.9
sockeye salmon raw,84.4
swordfish cooked,24.9
american shad raw,31.2
sardine canned in oil,36.7
anchovy canned in oil,1.2
salmon canned,79.1
sardines in tomato sauce canned,18.6
sockeye salmon canned,79.5
tuna canned,18.9
pink salmon canned,80.9
cod canned,71
eastern oyster canned,11.4
chum salmon canned,79.1
tuna canned in oil,47.2
wild pink salmon oceans,0
shrimp canned,26.1
alaska king crab raw,31.5
scallops fried,2.6
shrimp cooked,1.3
clams fried,1.3
alaska king crab cooked,25.9
scallops cooked,2.1
squid fried,14.4
oyster raw,4.7
abalone,14.5
queen crab raw,5.2
whelk cooked,13.5
oyster cooked,4.7
eastern oyster cooked,0.7
blue mussels cooked,47.6
octopus raw,4.2
spiny lobster cooked,43
blue mussels raw,17.9
queen crab cooked,20.2
dungeness crab cooked,28.3
dungeness crab raw,28.4
shrimp fried,1.3
shrimp raw,0.7
blue crab cooked,15.2
shrimp imitation,3.5
conch baked,33.4
squid raw,4.4
scallop raw,1.8
lobster raw,24.8
scallop imitation,3.6
blue crab raw,3.8
whelk raw,6.7
spiny lobster raw,43.1
clams canned,38.8
lobster cooked,28.5
eastern oyster fried,1.3
clams raw,33.3
octopus cooked,25.3
eastern oyster raw,0.7
oyster fried,2.1
sturgeon smoked,8.8
chinook salmon smoked,24.9
cisco smoked,4.6
haddock smoked,7.1
whitefish smoked,31.8
red salmon sockeye filets smoked,65.5
eggnog,11.6
beer light,0.8
beer budweiser,0.1
weizenbier erdinger,0
beer light budweiser,0.066
beer,1.5
root beer,0
whiskey sour mix,0.051
whiskey sour,0
tequila sunrise,0.6
daiquiri,0.035
pina colada,0.6
whiskey,0
rum,0
vodka smirnoff,0
coffee liqueur,0.041
gin,0
dessert wine sweet,0.2
chenin blanc white wine,0.1
gamay red wine,0.1
late harvest white wine,0.1
gewurztraminer white wine,0.1
burgundy red wine,0.1
zinfandel red wine,0.1
muller thurgau white wine,0.1
mouvedre red wine,0.1
table wine,0.1
wine light,0.1
white wine,0.1
petite sirah red wine,0.1
non alcoholic wine,0.1
pinot noir red wine,0.1
pinot gris grigio white wine,0.1
riesling white wine,0.1
barbera red wine,0.1
lemberger red wine,0.1
merlot red wine,0.1
sangiovese red wine,0.1
sauvignon blanc white wine,0.1
syrah red wine,0.1
carignane red wine,0.4
pinot blanc white wine,0.1
semillon white wine,0.1
dessert wine dry,1
red wine,0.1
cabernet sauvignon red wine,0.1
muscat white wine,0.1
cooking wine,0.028
chardonnay white wine,0.1
claret red wine,0.1
rice sake,0.7
fume blanc white wine,0.1
cabarnet franc red wine,0.1
chocolate frosting,0.2
white sugar,0
egg substitute,24
agave syrup,0.025
splenda sweetener,0
vanilla extract,0
egg yolk dried,1.3
granulated sugar,0
baking chocolate,3.7
bakers yeast,1.4
fondant,0
brown sugar,0.024
white frosting dry,4.8
maple sugar,0.036
fructose sweetener,0
saccharin sweetener,0.9
egg white raw,3.6
turbinado sugar,0
vanilla frosting,0
aspartame sweetener,2.2
egg raw,7
pineapple topping,0.3
egg white dried,5.8
egg yolk raw,2.7
baking soda,0
egg dried,2.4
strawberry topping,0.014
bakers yeast dry,1.6
almond paste,20.4
cream of tartar,0
popover dry mix,17.7
egg substitute powder,15.7
gelatin powder,4.3
tapioca pearls,0.3
baking powder,0
egg boiled,7.5
millet flour,12.8
triticale flour,17.1
corn flour white,9.6
rice flour brown,11.4
sorghum flour,9.5
cornmeal whole grain,9.9
cornmeal white,11.2
barley flour,15.5
safflower seed meal,10.1
sesame flour,38.5
whole grain wheat flour,15.9
corn flour yellow,8.1
corn flour whole grain,8.1
cottonseed flour low fat,14.1
sunflower seed flour,1.9
sesame meal,4.8
acorn flour,9.4
rice flour white,9.4
sesame flour low fat,14.2
potato flour,11
cornmeal yellow,11.2
rye flour,10
arrowroot flour,0.4
chickpea flour,20.6
wheat flour,12.9
cornstarch,0.3
carob flour,0.3
buckwheat flour,15.1
pecan pie,6
apple pie,3
vanilla wafer pie crust,6.5
chocolate pie crust,11.1
apple strudel,2.3
chocolate snack cake,1.8
fruit fried pie,3.8
pumpkin pie,7
corn cake,0.7
sponge snack cake,1.5
danish pastry with nuts,4.6
chocolate cream pie,2.6
angel food cake,1.7
lemon meringue pie,4.8
danish pastry with cinnamon,4.8
cinnamon coffeecake,3.9
cheesecake,4.4
fruitcake,1.2
egg custard,14.2
mince pie,4.3
yellow cake with chocolate frosting,4.6
danish pastry with fruit,4.8
white cake with coconut frosting,4.9
danish pastry with cheese,5.8
graham cracker pie crust,9.3
blueberry pie,4
yellow cake with vanilla frosting,2.2
pie crust,1.5
chocolate cake with chocolate frosting,4.8
cheese coffeecake,5.3
vanilla cream pie,6
pineapple cake,4
peach pie,2.2
fruit coffeecake,2.6
pound cake,1.7
pound cake bread,3.9
white cake,4
coffeecake with chocolate frosting,4.5
popcorn cake,1
banana cream pie,52.2
baked apple pie mcdonalds,0.9
sponge cake,4.6
yellow cake,3.6
shortcake,1.7
cherry pie,5
dutch apple pie,3
chocolate cake,5
marshmallow,0.4
sugar apple,1.6
toffee,0.1
vanilla fudge with nuts,0.8
peanuts chocolate coated,0.5
caramel with nuts chocolate coated,1.3
gingerbread,2.9
rolo nestle,0.009
vanilla fudge,0.3
halavah,8.7
praline,1.3
fruit juice bar,0.9
peanut brittle,2.1
butterscotch,0.079
chocolate coffee beans,2.1
nougat with almonds,0.5
carob,2
peanut butter fudge,0.6
sugar coated almonds,0.4
chocolate coated marshmallow,1.1
raisins chocolate coated,4.1
chewing gum sugarless,0
chewing gum,0
chocolate syrup,0.8
chocolate fudge syrup,0.9
m ms milk chocolate mars,1.8
milk chocolate with almonds,3.7
chocolate fudge,0.4
milk chocolate with rice cereal,0
m ms peanut chocolate mars,1.7
dark chocolate,1.5
chocolate semisweet,7.1
after eight mints nestle,0.1
milk chocolate,0.5
white chocolate,1.8
chocolate,1.6
twix mars,1.4
kit kat nestle,0.7
snickers mars,4.3
milky way mars,2.3
clif bar,10
gum drops,0
skittles wild berry mars,0.1
skittles original mars,0.1
skittles tropical mars,0.1
fruit leather,0.029
taffy,0.087
eisbonbons mac iver,0
caramels,0.5
hard candy,0
jellybeans,0
jellies,0.005
wheat germ toasted,8.7
crispy brown rice,2.3
bran flakes asda,0
amaranth cooked,9.3
triticale,25.1
