food,Water
cream cheese,7.6
neufchatel cheese,53.6
requeijao cremoso light catupiry,0
ricotta cheese,14.7
cream cheese low fat,10
cream cheese fat free,12.9
gruyere cheese,9.3
cheddar cheese,10.3
parmesan cheese,5.4
romano cheese,1.5
parmesan cheese grated,1.1
port salut cheese,60
swiss cheese,9.4
goat cheese hard,8.2
gouda cheese,11.6
pepper jack cheese lucerne,0
caraway cheese,11.1
gjetost cheese,30.5
tilsit cheese,17.1
goat cheese,12.9
brick cheese,12.3
asadero cheese,47.6
camembert cheese,15.5
provolone cheese reduced fat,57.2
roquefort cheese,33.5
queso blanco cheese,57.5
queso seco cheese,40.9
goat cheese soft,17.2
mozzarella cheese,15
chihuahua cheese,51.7
limburger cheese,14.5
muenster cheese,55.1
queso fresco cheese,62.7
brie cheese,14.5
pimento cheese,54.7
mexican cheese,54
feta cheese,16.6
mozzarella cheese fat free,68
provolone cheese,54.1
anejo cheese,50.2
honey,3.6
apple butter,11.3
fruit jam,6.1
chocolate hazelnut spread,0.2
peanut butter,0.2
peanut spread,0.3
chicken spread,32.1
cheese spread,140.4
tahini,0.5
orange marmalade,6.6
american cheese spread,7.6
apricot jam,6.9
chunky peanut butter,0.2
ham and cheese spread,8.9
chicken and rice casserole homade,0
picnic loaf,16.9
corn tamale,101.8
baked potato with cheese sauce bacon,194.4
chinese egg roll,45
butter croissant,13.2
enchilada with cheese beef,128.4
corned beef hash with potatoes,166
biscuit with egg cheese bacon,62.3
bagel with ham egg cheese,88.7
quesadilla with chicken,76.7
corn rice,1.1
kung pao chicken,451.7
beef empanada,33.4
frijoles with cheese,115.4
burrito with beef,65.8
crispy chicken sandwich,57.9
enchilada with cheese,71.8
pork egg roll,43.6
corn on the cob with butter,105.2
pancakes with butter syrup,57.7
burrito with beans,57
scrambled eggs,31.3
baked potato with sour cream,209.7
turkey and gravy,204.2
chicken egg roll,43.3
vegetable egg roll,42.5
ham cheese roll,16.9
biscuit with ham,32.1
lemon chicken,363.6
hummus,159.6
croissant with egg cheese,57.7
enchirito with cheese beef beans,121
sweet sour pork,7.1
crab cake,32
egg dinner roll,10.6
english muffin with egg cheese sausage,80.6
buttermilk pancakes,20
omelet,46.4
taco with chicken cheese lettuce,57.3
spinach souffle,96.2
english muffin with cheese sausage,41
potato gratin,181.3
biscuit with egg,62.3
french fries deep fried,27.4
sweet sour chicken,9.5
burrito with beans beef,144.6
nachos with cinnamon sugar,1.1
arroz con grandules,67.7
chili con carne,191.5
arroz con abichuelas,105.6
biscuit with sausage,36.4
vegetarian stew,172.9
chicken sandwich with cheese,104.9
biscuit with egg steak,77.7
taco salad,108.5
succotash,131.3
nachos with cheese jalapeno peppers,87.1
biscuit with egg ham,108.7
ladyfingers,5.5
mozzarella steak fried,11.8
tamale navajo,126.7
blueberry pancakes,20.2
chimichanga with beef cheese,96.4
egg cheese sandwich,82.2
biscuit with egg bacon,70
pupusas con queso,58.9
apple croissant,26
refried red beans,164.8
tostada with guacamole,94.6
chicken sandwich,91.5
fried rice,85.4
pupusas del cerdo,64.8
turkey pot pie,260.8
cheese croissant,16.8
chimichanga with beef,88.2
french toast with butter,34.2
ham egg cheese sandwich,73.1
english muffin with butter,20.6
savoury noodle one pan dinner tandaco,0
ham cheese sandwich,74.2
sweet gefilte fish,33.7
poached egg,37.9
tostada with beef cheese,101.1
tostada with beans cheese,95.4
pork tamale,93.8
nachos with cheese,29.9
pulled pork in barbecue sauce,151.9
baked potato with cheese sauce,194.6
baked beans,130.3
arroz con frijoles,95.6
taco with beef cheese lettuce,39.3
burrito with beans cheese beef,65.9
egg mix,0.1
falafel,5.9
taco salad with chili con carne,133.6
wonton wrappers,9.2
hushpuppies,44.1
chicken pot pie,191.6
general tsos chicken,241.6
burrito with beans cheese,98.4
vegetarian fillets,38.3
biscuit with egg sausage,72.1
chicken chow mein,489.3
fruit burrito,26.4
arroz con leche,170.5
caramel custard flan,208.2
gelatin dessert,227.9
chocolate milk dessert,76.7
chocolate mousse,94.4
dulce de leche,5.5
apple crisp,177.4
spinach spaghetti cooked,95.4
corn pasta cooked,95.6
spaghetti with meat sauce,220.2
pasta with meatballs in tomato sauce,199.5
cheese tortellini,32.9
pasta with sliced franks in tomato sauce,197.1
lasagna,87.2
macaroni cheese,120.2
vegetable lasagna,161.7
spinach egg noodles cooked,109.6
cheese lasagna,176.9
pasta with tomato sauce,207
spinach pasta cooked,19.4
vegetable chicken soup,201
bean ham soup,195.8
cream of chicken soup,208.5
tomato soup canned,216.7
egg drop soup,223.8
scotch broth,249.7
cream of onion soup,247.1
chicken broth dry,0.1
vegetable soup with beef broth,204.8
chili with beans canned,193.3
beef noodle soup,211.1
consomme dry,235.9
chicken mushroom soup,101.3
beef vegetable soup,220.6
black bean soup,193.6
split pea soup with ham bacon,88.3
cream of mushroom soup,213.4
green pea soup,175.5
chicken broth soup,231.7
chicken mushroom chowder soup,453.8
chicken dumplings soup,249.8
chicken vegetable soup,207
turkey vegetable soup,223.9
wonton soup,203.3
beef stock,230.1
mushroom barley soup,258.9
gazpacho soup,346
beef mushroom soup,260.8
chicken rice soup,208.3
pepperpot soup,219.8
vegetable soup,214
chili beef soup,186.4
chicken soup,206.1
bean with frankfurters soup,207.6
pea soup,219
turkey soup,203.8
stockpot soup,211.3
hot sour soup,211.2
cheese soup,202.6
cream of potato soup,215.2
bean with bacon soup,237.8
fish stock,225.9
split pea soup with ham,177.3
beef broth soup,234.1
lentil soup with ham,212.7
tomato soup,119.6
fish broth,234.2
chili without beans canned,186.4
minestrone soup,204.1
clam chowder soup,212.4
tomato vegetable soup,230.9
cream of rice coup,213.5
cream of celery soup,214.1
chicken gravy,203.1
tomato rice soup,199
vegetable beef soup,258.7
tomato beef noodle soup,185.9
oyster stew soup,221.1
ramen noodle soup dry,4.2
chicken noodle soup,267.2
chicken bouillon dry,0.043
cream of asparagus soup,211.8
turkey noodle soup,217.7
cream of shrimp soup,213.8
bean with pork soup,182.4
chicken broth,229.8
beef broth powder,0.1
split pea soup,208.5
escarole soup,535.8
chicken stock,221.2
tomato bisque soup,194.3
shark fin soup,194.7
onion soup,212.4
chicken gumbo soup,221.8
crab soup,217.4
tripe soup,166.8
little india little lunch,0
original chicken sandwich chick fil a,0
sausage mcmuffin mcdonalds,44.8
sausage mcgriddles mcdonalds,54.1
crispy chicken drumstick kentucky fried chicken,26.6
chicken crispy drumsticks kentucky fried chicken,29.3
biscuit kentucky fried chicken,15.1
english muffin mcdonalds,0
french fries mcdonalds,42.9
hotdog,83.6
french fries burger king,32.5
original taco with beef cheese lettuce taco bell,39.3
hotdog with chili,54.5
chicken crispy wings kentucky fried chicken,18.4
egg white delight mcdonalds,0
french toast sticks burger king,7
mcchicken mcdonalds,60.4
nachos supreme taco bell,104.9
crispy chicken wing kentucky fried chicken,23.7
chicken strips burger king,15.5
crispy chicken breast kentucky fried chicken,92
sausage biscuit mcdonalds,40.6
sausage burrito mcdonalds,55.8
onion rings fried,1.6
onion rings burger king,22.3
turkey patty fried,13.9
hotcakes with syrup mcdonalds,89.7
crispy chicken thigh kentucky fried chicken,59.8
corn dog,39.2
chicken box mcdonalds,0
potato wedges kentucky fried chicken,59.2
scrambled eggs mcdonalds,34.1
egg mcmuffin mcdonalds,66.3
nachos taco bell,33.9
biscuit large mcdonalds,27.6
crispy chicken strips kentucky fried chicken,22.5
hotcakes mcdonalds,23.9
chicken crispy breast kentucky fried chicken,72
hotcakes sausage mcdonalds,107.4
chicken mcnuggets mcdonalds,7.5
chips chipotle,0
biscuit mcdonalds,23.3
rice bowl with chicken,19.6
spaghetti with meatballs,157.6
meat ravioli canned,205.1
cheese ravioli canned,195.8
premium crispy chicken ranch blt sandwich mcdonalds,116.7
steak sandwich,104.2
cheeseburger burger king,59.3
cheeseburger mcdonalds,53.6
double cheeseburger,107.5
double hamburger,206.8
premium grilled chicken classic sandwich mcdonalds,114.6
big n tasty with cheese mcdonalds,140.1
premium grilled chicken club sandwich mcdonalds,117.1
quarter pounder mcdonalds,86.1
premium crispy chicken classic sandwich mcdonalds,119.6
veggie burger,42.8
quarter pounder with cheese mcdonalds,97.3
beef sandwich steak raw,31.4
cheeseburger,55.3
premium grilled chicken ranch blt sandwich mcdonalds,108.3
double whopper with cheese burger king,212.6
big mac mcdonalds,112.3
sandwich with cold cuts,221
filet o fish mcdonalds,61.3
hand breaded chicken tenders carls jr,0
grilled chicken sandwich wendys,0
sandwich with roast beef,127.4
hamburger burger king,45.5
big n tasty mcdonalds,133.9
roast beef sandwich,74.4
roast beef sandwich with cheese,76.6
hamburger,43.5
premium fish sandwich burger king,106.6
whopper burger king,173.5
sandwich with tuna salad,139
original chicken sandwich burger king,89
double whopper burger king,206.8
premium crispy chicken club sandwich mcdonalds,122
hamburger mcdonalds,42.3
pepperoni pizza dominos,49
sausage pizza,49.9
pepperoni pizza,46.4
pepperoni pizza pizza hut,39.7
cheese pizza pizza hut,41.6
cheese pizza,46.2
cheese pizza dominos,48.5
meat vegetable pizza,68.5
sucker raw,126.7
northern pike raw,312.5
haddock cooked,119.5
burbot cooked,66.1
pollock cooked,217.5
rainbow smelt raw,22.3
whitefish cooked,100.2
walleye pike raw,126.1
carp cooked,118.4
wolffish cooked,176.7
snapper cooked,119.6
roe cooked,16.6
anchovy raw,20.8
herring raw,132.6
cod raw,187.6
tilapia raw,90.6
whiting cooked,53.8
skipjack tuna cooked,191.8
salmon cooked,230.5
chum salmon cooked,210.8
american shad cooked,85.3
shark cooked,17
trout cooked,39.3
swordfish raw,99.8
rainbow trout cooked,48.8
fish sandwich with cheese,61.3
jellyfish dried,39.4
mullet raw,91.6
halibut cooked,242.1
lingcod raw,202.6
orange roughy cooked,19
cisco raw,62.4
florida pompano cooked,55.4
snapper raw,167.6
fish sandwich,106.6
haddock raw,160.9
ocean perch raw,50.4
cuttlefish cooked,17.3
cod cooked,136.7
seatrout raw,185.9
flounder raw,137.9
spot cooked,34.6
walleye pike cooked,91.1
perch raw,47.5
pumpkin seed sunfish raw,38.2
salt mackerel,58.5
mackerel cooked,46.9
tilapia cooked,62.3
drum raw,153.1
atlantic croaker fried,52
pumpkin seed sunfish cooked,27.3
wolffish raw,244.5
bluefin tuna cooked,88.6
scup cooked,34.2
herring cooked,91.7
bluefish raw,106.3
sheepshead cooked,128.4
bass cooked,42.6
pout cooked,208.5
chinook salmon raw,283.7
rockfish raw,151
tilefish raw,304.6
scup raw,125.1
sablefish cooked,189.8
tuna salad,129.5
coho salmon cooked,95.8
roe raw,9.5
sea bass raw,101
pink salmon cooked,161.1
sockeye salmon cooked,208.7
whitefish raw,144.1
greenland halibut cooked,196.8
northern pike cooked,226.2
salmon raw,257
turbot cooked,224
surimi,21.6
chinook salmon cooked,202
mullet cooked,65.6
chum salmon raw,2.1
butterfish raw,23.7
sea bass cooked,72.9
greenland halibut raw,286.7
halibut raw,327.8
sturgeon cooked,95.1
fish fillet fried,48.7
rainbow trout raw,58.3
pout raw,286.4
rainbow smelt cooked,20.6
monkfish raw,23.6
trout raw,56.4
shark raw,20.8
burbot raw,91.9
dolphinfish cooked,113.2
crayfish cooked,22.9
dolphinfish raw,158.2
perch cooked,33.7
cusk raw,93.1
bluefin tuna raw,19.3
milkfish cooked,17.7
carp raw,166.4
sturgeon raw,21.7
orange roughy raw,21.4
catfish fried,51.2
cuttlefish raw,22.8
bass raw,59.8
flounder cooked,103
milkfish raw,20.1
eel raw,139.3
catfish raw,125.7
fish sticks,13.9
coho salmon raw,112
monkfish cooked,22.2
yellowtail cooked,196.6
yellowfin tuna cooked,19.5
ling cooked,111.6
eel cooked,16.8
sablefish raw,274.1
salmon nuggets,17.1
yellowtail raw,278.7
butterfish cooked,16.7
caviar,7.6
pollock raw,301.8
catfish cooked,106.7
whiting raw,73.8
pink salmon raw,240.2
yellowfin tuna raw,21
mackerel raw,71.2
turbot raw,314
cusk cooked,66.2
atlantic croaker raw,61.6
sucker cooked,91.7
spot raw,48.6
drum cooked,109.2
crayfish raw,3.4
tilefish cooked,210.7
bluefish cooked,73.3
grouper cooked,148.2
sheepshead raw,185.6
herring kippered,23.9
grouper raw,205.2
ocean perch cooked,37.1
ling raw,153.7
lingcod cooked,228.6
florida pompano raw,79.7
rockfish cooked,111.3
seatrout cooked,133.8
sockeye salmon raw,289.7
swordfish cooked,72.4
american shad raw,125.5
sardine canned in oil,88.8
anchovy canned in oil,2
salmon canned,261.1
sardines in tomato sauce canned,59.5
sockeye salmon canned,229.4
tuna canned,58.6
pink salmon canned,304.3
cod canned,235.9
eastern oyster canned,137.9
chum salmon canned,261.1
tuna canned in oil,114
wild pink salmon oceans,0
shrimp canned,97.1
alaska king crab raw,136.9
scallops fried,11.5
shrimp cooked,3.9
clams fried,5.8
alaska king crab cooked,103.9
scallops cooked,7
squid fried,51.6
oyster raw,41
abalone,63.4
queen crab raw,22.8
whelk cooked,9.1
oyster cooked,16
eastern oyster cooked,8
blue mussels cooked,122.3
octopus raw,22.7
spiny lobster cooked,108.8
blue mussels raw,120.9
queen crab cooked,63.8
dungeness crab cooked,93.1
dungeness crab raw,129.1
shrimp fried,7.2
shrimp raw,4.2
blue crab cooked,67.7
shrimp imitation,21.2
conch baked,88.1
squid raw,22.2
scallop raw,12.4
lobster raw,121.4
scallop imitation,20.9
blue crab raw,16.6
whelk raw,18.7
spiny lobster raw,154.8
clams canned,104.4
lobster cooked,117.2
eastern oyster fried,9.4
clams raw,179.3
octopus cooked,51.4
eastern oyster raw,12.1
oyster fried,11.1
sturgeon smoked,17.7
chinook salmon smoked,97.9
cisco smoked,19.8
haddock smoked,20.2
whitefish smoked,96.3
red salmon sockeye filets smoked,25.8
eggnog,209.7
beer light,313.1
beer budweiser,27.4
weizenbier erdinger,0
beer light budweiser,28
beer,303.5
root beer,440.2
whiskey sour mix,23.1
whiskey sour,77
tequila sunrise,166.3
daiquiri,41.8
pina colada,91.6
whiskey,14.7
rum,14
vodka smirnoff,0
coffee liqueur,9.1
gin,12.4
dessert wine sweet,72.6
chenin blanc white wine,128.4
gamay red wine,0
late harvest white wine,0
gewurztraminer white wine,127.9
burgundy red wine,171.2
zinfandel red wine,126
muller thurgau white wine,0
mouvedre red wine,0
table wine,128.1
wine light,136.5
white wine,127.7
petite sirah red wine,0
non alcoholic wine,29
pinot noir red wine,127.8
pinot gris grigio white wine,127.9
riesling white wine,128.1
barbera red wine,172.6
lemberger red wine,0
merlot red wine,127.3
sangiovese red wine,126.7
sauvignon blanc white wine,128.1
syrah red wine,127.2
carignane red wine,439.4
pinot blanc white wine,128.1
semillon white wine,0
dessert wine dry,0.062
red wine,127.1
cabernet sauvignon red wine,173.1
muscat white wine,128.5
cooking wine,4.4
chardonnay white wine,173.7
claret red wine,0
rice sake,115.2
fume blanc white wine,0
cabarnet franc red wine,127.3
chocolate frosting,3.5
white sugar,0.021
egg substitute,208.8
agave syrup,1.6
splenda sweetener,8.8
vanilla extract,2.2
egg yolk dried,0.1
granulated sugar,0.055
baking chocolate,0.4
bakers yeast,11.7
fondant,1.9
brown sugar,0.087
white frosting dry,3.9
maple sugar,1
fructose sweetener,0
saccharin sweetener,8.8
egg white raw,28.9
turbinado sugar,0.082
vanilla frosting,69.6
aspartame sweetener,8.8
egg raw,42.6
pineapple topping,112.2
egg white dried,0.6
egg yolk raw,8.9
baking soda,0.018
egg dried,0.2
strawberry topping,6.9
bakers yeast dry,0.2
almond paste,32
cream of tartar,0.032
popover dry mix,19.9
egg substitute powder,1.1
gelatin powder,0.7
tapioca pearls,16.7
baking powder,0.2
egg boiled,44.8
millet flour,12.8
triticale flour,13
corn flour white,11.2
rice flour brown,18.9
sorghum flour,12.2
cornmeal whole grain,12.5
cornmeal white,17.6
barley flour,17.9
safflower seed meal,1.8
sesame flour,1.1
whole grain wheat flour,12.9
corn flour yellow,12.8
corn flour whole grain,12.8
cottonseed flour low fat,2
sunflower seed flour,0.3
sesame meal,1.4
acorn flour,7.5
rice flour white,18.8
sesame flour low fat,2
potato flour,10.4
cornmeal yellow,17.6
rye flour,11.6
arrowroot flour,14.6
chickpea flour,9.5
wheat flour,14.9
cornstarch,10.6
carob flour,0.2
buckwheat flour,13.4
pecan pie,23.8
apple pie,59.1
vanilla wafer pie crust,15
chocolate pie crust,9.1
apple strudel,30.9
chocolate snack cake,9.3
fruit fried pie,48.1
pumpkin pie,90.7
corn cake,0.4
sponge snack cake,8.2
danish pastry with nuts,13.3
chocolate cream pie,43.1
angel food cake,9.3
lemon meringue pie,55
danish pastry with cinnamon,18.4
cinnamon coffeecake,12.5
cheesecake,36.5
fruitcake,10.9
egg custard,222.4
mince pie,61.7
yellow cake with chocolate frosting,32.2
danish pastry with fruit,27.3
white cake with coconut frosting,23.2
danish pastry with cheese,30.8
graham cracker pie crust,8
blueberry pie,75.3
yellow cake with vanilla frosting,14.1
pie crust,2.3
chocolate cake with chocolate frosting,30.4
cheese coffeecake,24.5
vanilla cream pie,59.2
pineapple cake,37.1
peach pie,63.6
fruit coffeecake,15.9
pound cake,7.4
pound cake bread,12.3
white cake,17.2
coffeecake with chocolate frosting,26.2
popcorn cake,0.5
banana cream pie,568.1
baked apple pie mcdonalds,10.5
sponge cake,18.5
yellow cake,17.1
shortcake,8
cherry pie,82.4
dutch apple pie,56.3
chocolate cake,23.2
marshmallow,3.3
sugar apple,56.4
toffee,0.04
vanilla fudge with nuts,2.3
peanuts chocolate coated,0.008
caramel with nuts chocolate coated,0.9
gingerbread,20.7
rolo nestle,0
vanilla fudge,3.1
halavah,2.6
praline,4
fruit juice bar,60.3
peanut brittle,0.2
butterscotch,0.3
chocolate coffee beans,0.7
nougat with almonds,0.3
carob,0.4
peanut butter fudge,1.7
sugar coated almonds,0.094
chocolate coated marshmallow,2.8
raisins chocolate coated,11.2
chewing gum sugarless,0.067
chewing gum,0.067
chocolate syrup,12.1
chocolate fudge syrup,4.1
m ms milk chocolate mars,0.7
milk chocolate with almonds,0.6
chocolate fudge,1.7
milk chocolate with rice cereal,0
m ms peanut chocolate mars,0.4
dark chocolate,0.3
chocolate semisweet,1.2
after eight mints nestle,0.5
milk chocolate,0.1
white chocolate,0.4
chocolate,0.2
twix mars,1.2
kit kat nestle,0.1
snickers mars,3.2
milky way mars,3.7
clif bar,7.5
gum drops,0.6
skittles wild berry mars,2.4
skittles original mars,2.4
skittles tropical mars,2.4
fruit leather,1.4
taffy,0.7
eisbonbons mac iver,0
caramels,0.9
hard candy,0.05
jellybeans,0.051
jellies,6.3
wheat germ toasted,1.7
crispy brown rice,1
bran flakes asda,0
amaranth cooked,184.9
triticale,20.2
barley raw,1.2
bulgur dry,4.5
