food,Water
cottonseed kernels roasted,6.9
rice bran,7.2
chaptti roti indian bread,0
quinoa cooked,132.5
dar vida swiss original,0
teff cooked,188.8
couscous dry,14.8
weetabix weetabix,0
oat bran cooked,184
buckwheat cooked,127.1
millet puffed,0.5
oat bran raw,32.4
popcorn oil popped,0.1
kamut cooked,105.6
wheat bran,5.7
cheese popcorn,0.3
raisin bran crunch kelloggs,0
couscous cooked,113.9
multigrain cheerios general mills,0
bulgur cooked,141.5
popcorn air popped,0.3
teff raw,17
spelt cooked,129.1
millet raw,17.3
popcorn unpopped,3
whole wheat cooked,202.3
wheat sprouted,51.6
whole wheat dry,2.8
caramel popcorn,0.8
wheat puffed,0.4
roggenmischbrot sonnenblumenkerne aldi,0
wheat germ,3.4
microwave popcorn,0.8
millet cooked,124.3
kamut raw,20.4
wheat durum,21
sorghum,17.7
white wheat,18.4
rye,17.9
spelt raw,19.2
buckwheat raw,1.2
honey cereali general mills,0
barley cooked,108
oats,0.8
amaranth raw,1.1
semolina,21.2
quinoa dry,8
wheat shredded,2.8
cattail,17.6
peanut granola bar,0.6
vanilla bluberry bar kind,0
coconut granola bar,1.7
almond granola bar,0.7
chocolate chip granola bar,0.6
fruit granola bar,3.3
granola bar,0.8
peanut bar,0.6
milk cereal bar,2.2
almond rice bar,1.9
fruit nut squares,1.9
rice wheat cereal bar,1.7
crisped rice bar,2
brown rice raw,19.2
rice pilaf cooked,158.2
beef flavored rice raw,15.1
wild rice cooked,121.2
wild rice raw,12.4
congee with pork shrimp and squid plus egg,0
white rice pasta cooked,144.9
chicken flavored rice raw,13.8
instant white rice raw,8
rice crisps,1.1
parboiled white rice raw,18.2
instant white rice cooked,118.8
rice pilaf raw,16.4
rice cracker cake,1.6
parboiled white rice cooked,111.2
white rice steamed,82.5
brown rice cake,0.5
glutinous white rice raw,19.4
white rice pasta raw,11.6
glutinous white rice cooked,133.3
brown rice cooked,142.3
beef flavored rice cooked,175.2
white rice cooked,108.1
chicken flavored rice cooked,161.5
white rice raw,21.5
cheese imitation,42.9
cheshire cheese,10.7
monterey cheese,46.3
edam cheese,12.5
fontina cheese,41
monterey cheese low fat,52
colby cheese,43.2
american cheese,9.9
blue cheese,12.7
nectarine,131.4
kiwifruit gold,66.8
prickly pear raw,17
pineapple,77.4
rowan,162.8
muscadine grapes,5.1
heidelbeeren jutro,0
prunes stewed,190.4
tangerine,64.7
prunes,2.8
lemon peel,1.6
banana,112.4
raspberries,8.6
apricot,30.2
strawberry guava,4.8
kiwifruit green,57.3
figs,39.6
clementine,64.1
orange,159.6
bartlett pear,148.9
red white currants,94
blueberries,124.6
mulberries,13.2
java plum,2.5
prune puree,5.4
applesauce,215.3
blackberries raw,126.9
plum,57.6
american grapes,2
peach,133.3
honeydew melon,159
yellow plantain fried,82.9
rose hips,74.5
lemons,51.6
lime,59.1
pomegranate,109.9
gooseberries,131.8
asian pear,107.7
abiyuch,182.2
horned melon kiwano,185.9
fruit walnut salad mcdonalds,200.5
grapefruit,110.1
japanese persimmon,134.9
wild raspberries,109.8
pink lady apple,0
maraschino cherries,2.9
black currants,91.8
plantain cooked,103.6
crab apple,86.8
pom potes materne,0
apple,155.7
cantaloupe melon,159.6
prickly pear cooked,5.7
guava,44.4
strawberries,10.9
japanese persimmon dried,7.8
watermelon,261.5
elderberries,115.7
kumquat,15.4
orange peel,4.4
pokeberry shoots cooked,153.3
breadfruit,155.4
pear,149.4
sour cherries,88.7
plantain raw,116.7
blackberries frozen,124.1
cherries,6.6
plantain fried,1.9
carambola starfruit,77.7
chayote cooked,149.5
apple dippers mcdonalds,59.5
white grapefruit,213.5
cherimoya,186.6
melon balls,156.1
golden delicious apple,93.5
pokeberry shoots raw,146.6
cranberries,39.2
quince,77.1
chayote raw,124.4
orange with peel,130.9
chokecherries,93.5
mango,280.4
wild plum,123.5
jeijoa,202.4
groundcherries,119.6
pesca,0
persimmon,16.1
grapes,3.9
rambutan canned,167
figs canned,23
prunes canned,165.4
pineapples canned,39.2
prune plums canned,38.6
tangerines canned,222.9
fruit cocktail canned,207.2
sour cherries canned,200.6
mangosteen canned,158.6
apricot juice,211.4
strawberries canned,191.4
peach canned,218.7
fruit salad canned,214.5
gooseberries canned,201.9
grapefruit canned,219.2
pear canned,65.7
raspberries canned,192.8
papaya canned,16.9
grapes canned,217.7
apple dried,214.5
peach dried,201.5
plantain chips,0.6
golden raisins,24.7
raisins seeded,27.3
zante currants dried,27.7
pear dried,9.6
raisins,4.6
prune plums dried,161.4
cranberries dried,19.2
figs dried,2.5
longans dried,0.3
banana chips,1.2
lychee dried,0.6
apricot dried,2.2
longan,2.6
mamey sapote,113.5
waxgourd cooked,168.1
jackfruit,25.7
loquats,17.3
mammy apple mamey,729.3
nance,90.3
coconut whole coconut,0
prickly pear,90.2
lychee,7.8
naranjilla lulo pulp,111.7
coconut meat dried,0.8
waxgourd raw,126.9
surinam cherry pitanga,6.4
passion fruit,13.1
sapodilla,132.6
pummelo,111.4
coconut meat,186.6
soursop,182.6
papaya,127.7
acerola cherry,4.4
ohelo berries,129.2
loganberries,124.4
casaba melon,156.1
durian,22.7
coriander leaves raw,14.8
garden cress raw,8
pasilla peppers dried,1
parsley dried,0.09
ancho pepper dried,3.8
coriander seeds,0.2
dill weed dried,7.3
borage,82.8
epazote,0.7
chives dried,0.091
thyme fresh,0.5
butterbur,121.4
wasabi root,89.8
rosemary dried,0.1
ginger root,1.6
white pepper,0.3
cloves ground,0.2
paprika,0.8
mace ground,0.4
bay leaf,0.07
eppaw,60
tarragon dried,0.068
ginger ground,0.2
savory ground,0.1
black pepper,0.3
spearmint fresh,4.9
poultry seasoning,0.4
nutmeg ground,0.1
curry powder,0.6
peppermint,1.3
salt,0.022
coriander leaves dried,0.009
sage ground,0.051
garlic powder,0.2
dill weed fresh,7.6
cardamom,0.2
saffron,0.086
allspice ground,0.2
parsley fresh,3.3
oregano dried,9.9
marjoram dried,0.1
chives raw,2.7
fireweed leaves,16.3
rosemary fresh,0.5
garlic,1.6
cinnamon ground,0.3
chervil dried,0.1
cayenne pepper,0.011
turmeric ground,0.2
mustard,4.2
chili powder,0.3
thyme dried,7.8
spearmint dried,0.029
basil dried,0.076
dandelion greens cooked,94.3
basil fresh,6.4
dock,123.7
garden cress cooked,124.9
onion powder,0.1
dandelion greens raw,47.1
yokan,5
fava beans cooked,121.6
french beans raw,19.8
chickpeas canned,168.8
yellow beans cooked,111.5
mung beans cooked,146.8
white beans canned,183.7
pink beans cooked,103.4
pink beans raw,21.1
navy beans raw,25.2
snap beans cooked,111.5
black eyed cowpeas raw,111.9
edamame cooked,112.8
black eyed cowpeas cooked,124.5
hyacinth beans cooked,0.003
cowpeas canned,191.1
pinto beans cooked,107.6
winged beans cooked,115.6
pinto beans raw,21.9
black turtle beans raw,20.2
fava beans raw,16.5
lima beans canned,185.8
hyacinth beans raw,19.7
white beans raw,22.9
snap beans canned,415.6
navy beans canned,184.6
mung beans raw,18.7
adzuki beans raw,26.5
black turtle beans cooked,121.6
pink lentils raw,22.6
yellow beans raw,21.8
white beans cooked,112.9
lentils raw,20
cranberry beans cooked,114.4
chickpeas raw,23.1
lentils cooked,137.9
baked beans canned,182.9
cranberry beans canned,201.7
black beans cooked,113.1
lima beans cooked,131.2
mungo beans raw,22.4
pigeon peas raw,21.7
fava beans canned,205.6
yellow snap beans raw,90.3
snap beans raw,90.3
yellow snap beans canned,227.2
pigeon peas cooked,115.2
catjang cowpeas raw,18.5
navy beans cooked,116.1
mothbeans raw,19
cowpeas cooked,49
mothbeans cooked,122.5
french beans cooked,117.8
lima beans raw,18.1
winged beans raw,15.2
adzuki beans cooked,152.5
black beans raw,21.4
catjang cowpeas cooked,119.2
baby lima beans cooked,130.2
cowpeas raw,80.8
shellie beans canned,222.2
yardlong beans raw,14.1
pinto beans canned,187.7
chickpeas cooked,98.7
cranberry beans raw,24.2
mungo beans cooked,130.5
tamarinds,0.6
yellow snap beans cooked,111.5
yardlong beans cooked,117.6
bacon beef steak,6.1
lamb foreshank raw,304
bacon,11.7
lamb rib cooked,122.1
lamb shank raw,304.7
scrapple,17.7
chicken nuggets,9.3
ground lamb cooked,172.4
lamb meat cooked,139.6
meat extender,6.6
lamb leg raw,291.8
lamb loin cooked,33
chicken patty,30.5
lamb shank roasted,163.2
barbecue loaf,14.9
lamb sirloin cooked,141.8
poultry salad,8.6
ground lamb raw,16.8
lamb loin raw,16
lamb sirloin raw,273.5
sausage patty mcdonalds,11.7
lamb foreshank cooked,84.1
ham salad,28.2
lamb rib raw,230.4
lamb shoulder raw,278.5
lamb meat raw,286.5
lamb shoulder cooked,98.5
mutton cooked,15.3
lamb leg cooked,152.3
beef stick,3.8
veal sirloin cooked,111.7
veal rib cooked,94.4
veal meat cooked,119.3
beef rib roasted,32
veal sirloin raw,325.9
beef top loin filet grilled,76.7
beef under blade steak cooked,260.9
mock tender steak raw,145.9
ground beef cooked,77.5
ground beef raw,246.7
beef diced asda,0
veal rib raw,322.7
ground veal raw,20.6
t bone steak cooked,197.8
veal leg round raw,339.3
beef top sirloin steak raw,401.8
beef plate steak grilled,89.5
ground veal cooked,199.6
veal leg round cooked,150.9
porterhouse steak raw,273.1
veal shank raw,348.9
veal breast cooked,158.3
corned beef canned,12.1
rib eye steak grilled,139.5
veal shoulder raw,0
t bone steak raw,282.5
sirloin steak,99.9
mock tender steak cooked,55.7
beef round steak cooked,126.8
chuck blade roast raw,277.7
beef shoulder steak raw,171.8
beef top blade cooked,52.3
corned beef cooked,12.6
beef round steak raw,313.2
beef shoulder steak grilled,54.4
chuck eye steak raw,247.6
beef bottom round steak cooked,261
porterhouse steak cooked,46.5
beef under blade steak raw,241.6
beef plate steak raw,168
beef meat canned,27.5
beef breakfast strips raw,10.2
beef brisket cooked,88.3
corned beef raw,301.9
beef mince meat asda,0
pastrami beef fat free,7.1
rib eye steak raw,205.4
beef tenderloin steak cooked,78.5
chuck blade roast cooked,117.7
cured beef dried,1.5
beef flank steak cooked,119.1
chuck eye steak grilled,170.1
veal meat raw,330.4
veal loin cooked,14.7
veal loin raw,19.9
veal shoulder cooked,107.7
beef tenderloin steak raw,100.9
veal shank cooked,119.8
beef brisket raw,277.1
pastrami beef,49.4
beef flank steak raw,19.7
beef top sirloin steak cooked,103.3
veal breast raw,307
beef rib raw,247.3
beef jerky,4.7
beef breakfast strips cooked,3
pork olive loaf,16.3
beef luncheon meat jellied,20.9
turkey pastrami,20.4
pork salami,3.6
canadian style bacon raw,19.1
honey loaf,38.4
pork beef salami,4
beef pork bologna,15.6
pork beef salami cooked,5.6
pork breakfast strips raw,10.7
pickle pimiento loaf,22.9
luxury loaf,19.1
mortadella,7.8
pork bologna,17
turkey salami cooked,3.4
pepperoni beef,0.6
peppered loaf,19.2
luncheon meat beef,6.9
lebanon bologna,37.5
chicken pork bologna,14.2
turkey roll,18.9
beef salami cooked,15.6
yachtwurst cooked,32.6
italian salami,3.5
turkey ham,20.2
turkey bologna,18.1
sliced turkey breast,12.2
luncheon meat pork beef,13.8
beef bologna,16.6
turkey bacon cooked,26.7
ground emu cooked,71.8
ostrich leg raw,64.6
ostrich strip raw,63
emu fillet cooked,261.7
ostrich tenderloin raw,63.3
emu drums cooked,267.5
green turtle raw,22.2
ground bison cooked,162.7
goat meat raw,344
ground emu raw,85.3
ground ostrich raw,77.5
ostrich tip cooked,58.2
caribou cooked,86.4
ground ostrich cooked,62.4
ostrich leg cooked,59.5
ostrich top loin cooked,57.8
ostrich strip cooked,56.6
ostrich tip raw,64.7
ostrich round raw,64.3
ground bison raw,60.9
ostrich fan raw,64.5
ostrich top loin raw,64
veal brain cooked,260.7
veal tongue cooked,163.4
beef heart cooked,18.6
turkey liver cooked,33.9
veal thymus cooked,20.8
beef brain cooked,248.3
beef pancreas cooked,123.4
beef tripe cooked,69.4
chicken gizzard cooked,98.5
pork pancreas cooked,147.7
beef tongue cooked,16.4
lamb heart cooked,122.6
beef spleen cooked,215.5
veal kidneys cooked,124.5
chicken heart cooked,94
lamb tongue cooked,147.5
veal heart cooked,123.1
chicken liver cooked,28.7
lamb pancreas cooked,137.8
veal spleen cooked,245.8
lamb liver cooked,190.4
turkey gizzard cooked,31.1
lamp spleen cooked,195.8
turkey heart cooked,13.4
beef liver cooked,40
lamb lungs cooked,288.9
pork brain cooked,289.9
goose liver,67.5
pork kidneys cooked,96.2
lamb brain cooked,262.8
pork heart cooked,98.7
lamb kidneys cooked,179.6
beef lungs cooked,231.5
veal pancreas cooked,133.7
pork liver cooked,227.7
beef kidneys cooked,18.9
turkey giblets cooked,63.3
duck liver raw,31.6
veal liver cooked,47.9
pork lungs cooked,240
veal lungs cooked,232.8
beef thymus cooked,201.3
ham,18.8
pork meat cooked,79.2
bacon roasted,1
pork top loin roasts raw,1539.6
pork blade roll raw,16.7
pork backribs raw,679.8
pork spareribs cooked,71.5
pork stomach cooked,20
honey smoked ham cooked,38.5
boston butt steak raw,313.8
pork sirloin chops cooked,53.9
pork country style ribs raw,87.3
ham patties,35.4
pork feet cooked,17.8
ground pork cooked,165.1
pork centre loin chops cooked,97.8
pork leg cap steak cooked,133.3
pork blade chops raw,191.6
pork tenderloin raw,378.6
pork sirloin chops raw,669.4
pork leg cap steak raw,173.7
pork carcass raw,226
pork splean cooked,199.4
chopped ham,18.3
pork centre loin chops raw,138.7
pork blade chops cooked,81.4
boston butt steak cooked,101.7
pork meat raw,7
pork top loin chops raw,130.2
pork blade steak braised,148.2
pork boston steaks cooked,96.8
bacon cooked,1.9
pickled pork hocks,19.2
pork boston roast cooked,150.6
canadian style bacon grilled,14.5
ham steak,41.2
pork backfat,34.9
bacon baked,1
pork arm picnic raw,1875.9
salt pork raw,3.1
pork arm picnic cooked,1351.9
pork top loin chops cooked,84.3
ground pork raw,76.3
pork shoulder raw,290.4
pork chitterlings cooked,19.2
pork breakfast strips cooked,3
pork blade roll roasted,211.2
pork tail cooked,128.4
pork centre rib roasts raw,146.2
pork centre rib roasts roasted,452.3
minced ham,12
ham roasted,85.3
pork loin raw,78.3
pork backribs roasted,481.3
pork belly raw,166.7
ham raw,93.2
ham extra lean,18.7
pork feet pickled,340.2
pork shoulder cooked,74
pork top loin roasts roasted,540.7
pork skin,0.5
pork country style ribs cooked,46.4
pork blade steak raw,276.5
pork tenderloin cooked,46.4
pork loin cooked,51.9
pork ears cooked,80.6
pork tongue cooked,131.4
pork spareribs raw,775
ham patties grilled,30.8
chicken skin roasted,45.1
turkey breast raw,1585.9
ground turkey raw,82.5
chicken wing cooked,13.1
turkey roast roasted,91.6
pheasant meat raw,542.2
chicken back raw,34.3
chicken back cooked,21.9
chicken leg fried,82.3
chicken feet cooked,298.5
turkey steak fried,31.6
turkey taco meat cooked,128.1
chicken leg raw,231.5
chicken meat raw,607.1
chicken neck cooked,23.5
chicken drumstick fried,38
quail egg,6.7
duck meat cooked,72.6
chicken wing roasted,50.5
quail meat cooked,271.8
goose meat cooked,72.7
chicken breast cooked,36.2
chicken neck raw,30
duck egg,49.6
pheasant breast raw,263.5
duck meat raw,615
squab meat raw,112.6
chicken drumstick raw,96.4
turkey meat roasted,95.3
chicken breast raw,120.9
ground chicken cooked,162.9
turkey wing cooked,110.7
goose meat raw,813.4
turkey breast roasted,1092.4
chicken fajita strips,6.6
crispy chicken strips tyson,0
chocolate pudding fat free,86.1
tapioca pudding,79
tapioca pudding fat free,85.4
rice pudding,84.9
corn pudding,180.8
chocolate pudding,104.2
lemon pudding,109.8
vanilla pudding,107.5
profeel proteiinirahka valio,0
cottage cheese creamed,16
zaziki milfina,0
cottage cheese low fat,186.4
cottage cheese nonfat,117.5
vanilla yogurt low fat,193.6
classique yogurt plain 2 liberte,0
yoplait light strawberry yogurt yoplait,0
vanilla yogurt,134.3
chocolate yogurt,107.4
yogurt parfait,117.7
yogurt,131.9
chocolate frozen yogurt,123.9
frozen yogurt,123.9
yogurt low fat,208.4
vanilla yoghurt oikos,0
fruit yogurt,113
danone low fat alsafi,0
fruit n yogurt parfait mcdonalds,111.2
triple zero greek yogurt dannon oikos,0
greek yogurt,144.7
chocolate rasberry protein mini proteinfx,0
gushers fruit gushers,0
egg fried,32
glucerna abbott,0
sports drink,232.3
peanut butter cookie protein syntha 6,0
hanfprotein pulver rohkostqualitat veganz,0
smoothie high protein creamy chocolate slimfast,15
egg large,0
boysenberries frozen,113.4
malt beverage,216
chocolate powder for milk,0.2
vegetable fruit juice,27.2
cocoa powder unsweetened,0.2
coconut milk,10.1
cocoa powder,0.1
rice drink,214.3
coconut water,228
caramel med iced coffee dunkin donuts,0
instant coffee with water decaffeinated,177.1
instant coffee powder,3.1
instant coffee powder decaffeinated,0.051
instant cappuccino powder,0.2
coffee decaffeinated,235.3
espresso decaffeinated,29.3
instant coffee with water,177.4
coffee,235.6
espresso,29.3
whey protein powder vanilla eas,0
energy drink sugar free red bull,245.9
powerade coca cola,27.1
amp energy pepsi,209.5
gatorade g2 pepsi,28.9
amp energy sugar free pepsi,236
energy drink red bull,230.2
powerade zero ion4 coca cola,29.5
full throttle coca cola,209.5
passion fruit juice purple,208
pomegranate juice,214
cranberry apricot juice,204.6
pineapple juice,215.9
passion fruit juice yellow,211.5
orange apricot juice,216.8
tangerine juice,219.6
orange juice,176.6
grapefruit juice,222.3
pineapple grapefruit juice,219.8
tamarind nectar,213.3
apple juice,218.8
limeade,212.6
guava nectar,209.6
orange grapefruit juice,218.9
orange juice sainsburys,0
cranberry apple juice,205.3
pineapple orange juice,217.3
pear nectar,210
blackberry juice,227.3
lemon juice,225.2
cranberry grape juice,209.7
citrus fruit juice,217.8
prune juice,208
guanabana nectar,212.6
fruit juice,172.7
horchata,24.6
fruit punch,208.6
apricot nectar,210.5
orangensaft ja,0
fruchtcocktail granini,0
peach nectar,217.3
orange pineapple juice,25.7
cranberry juice,174.3
white grapefruit juice,222.3
mango nectar,217.4
acerola cherry juice,228.2
apple juice concentrate,120.3
papaya nectar,212.6
apple juice martinellis,0
lime juice,219.7
grape juice,213.8
water dannon,330.9
tap water,236.8
table water,499.5
fruit flavored water,223.8
water,237
cola light coca cola,336.5
lemon lime soda,330.2
tonic water,306.1
lemonade low calorie,236.8
ginger ale,182.5
ice tea lemon flavor nestle,223.4
sprite coca cola,179.6
cola coca cola,329.8
cola,180.6
cream soda,428.3
club soda,199.8
pink lemonade,177.8
grape soda,330.3
cola without caffeine coca cola,329.8
white lemonade,178.7
chocolate soda,438.9
sweet tea lipton,0
hibiscus tea,179.3
instant lemon tea,199.2
pesca tea santal,0
instant lemon tea sweetened,236.2
tea with milk and sugar yorkshire,0
tea blueberry muffin tekanne,0
